KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T000850001,T000850002,T000850003,T000850004,T000850005,T000850006,T000850007,T000850008
02202153101,3,O‘OŽs,‘åŽš‚è‚P’š–Ú,0,,,156,74,37,19,17,8,319,2.0448717949
02202153102,3,O‘OŽs,‘åŽš‚è‚Q’š–Ú,0,,,60,21,13,8,6,9,159,2.6500000000
022021532,2,O‘OŽs,‘åŽš‚è,0,,,-,-,-,-,-,-,-,-
022021540,2,O‘OŽs,‘åŽš“ì‘å’¬,0,,,441,218,122,56,29,10,834,1.8911564626
02202154001,3,O‘OŽs,‘åŽš“ì‘å’¬‚P’š–Ú,0,,,165,69,42,28,19,5,350,2.1212121212
02202154002,3,O‘OŽs,‘åŽš“ì‘å’¬‚Q’š–Ú,0,,,276,149,80,28,10,5,484,1.7536231884
022021560,2,O‘OŽs,‘åŽš•iì’¬,0,,,307,144,84,34,31,11,612,1.9934853420
022021570,2,O‘OŽs,‘åŽšŒäK’¬,0,,,452,296,72,47,28,5,743,1.6438053097
022021580,2,O‘OŽs,‘åŽš‘å•x’¬,0,,,329,176,78,42,25,8,598,1.8176291793
022021590,2,O‘OŽs,‘åŽš•x–ì’¬,0,,,560,461,54,24,10,7,741,1.3232142857
022021600,2,O‘OŽs,‘åŽš•¶‹ž’¬,0,,,454,332,65,40,13,1,657,1.4471365639
022021610,2,O‘OŽs,‘åŽš•x“c’¬,0,,,438,326,55,35,15,6,638,1.4566210046
022021620,2,O‘OŽs,‘åŽš“ì•x“c’¬,0,,,359,190,83,52,21,9,666,1.8551532033
022021630,2,O‘OŽs,‘åŽš–LŒ´,0,,,378,304,35,21,11,5,519,1.3730158730
02202163001,3,O‘OŽs,‘åŽš–LŒ´‚P’š–Ú,0,,,100,96,3,1,-,-,105,1.0500000000
02202163002,3,O‘OŽs,‘åŽš–LŒ´‚Q’š–Ú,0,,,278,208,32,20,11,5,414,1.4892086331
022021650,2,O‘OŽs,‘åŽš–«’¬,0,,,604,445,79,45,18,7,910,1.5066225166
022021660,2,O‘OŽs,‘åŽš´•x’¬,0,,,81,57,13,6,3,1,126,1.5555555556
022021670,2,O‘OŽs,‘åŽšˆ®ƒP‹u,0,,,291,91,106,43,34,12,662,2.2749140893
02202167001,3,O‘OŽs,‘åŽšˆ®ƒP‹u‚P’š–Ú,0,,,124,53,39,15,11,5,254,2.0483870968
02202167002,3,O‘OŽs,‘åŽšˆ®ƒP‹u‚Q’š–Ú,0,,,167,38,67,28,23,7,408,2.4431137725
022021690,2,O‘OŽs,‘åŽš—ÎƒP‹u,0,,,314,137,98,40,25,11,626,1.9936305732
02202169001,3,O‘OŽs,‘åŽš—ÎƒP‹u‚P’š–Ú,0,,,29,7,8,2,4,7,86,2.9655172414
02202169002,3,O‘OŽs,‘åŽš—ÎƒP‹u‚Q’š–Ú,0,,,200,98,61,26,10,3,365,1.8250000000
02202169003,3,O‘OŽs,‘åŽš—ÎƒP‹u‚R’š–Ú,0,,,85,32,29,12,11,1,175,2.0588235294
022021720,2,O‘OŽs,‘åŽš´…,0,,,151,35,39,32,24,14,421,2.7880794702
02202172001,3,O‘OŽs,‘åŽš´…‚P’š–Ú,0,,,9,1,4,3,-,-,24,2.6666666667
02202172002,3,O‘OŽs,‘åŽš´…‚Q’š–Ú,0,,,57,11,17,12,11,5,156,2.7368421053
02202172003,3,O‘OŽs,‘åŽš´…‚R’š–Ú,0,,,85,23,18,17,13,9,241,2.8352941176
022021750,2,O‘OŽs,‘åŽš‘åŒ´,0,,,236,43,96,41,30,16,622,2.6355932203
02202175001,3,O‘OŽs,‘åŽš‘åŒ´‚P’š–Ú,0,,,65,20,23,10,7,3,151,2.3230769231
02202175002,3,O‘OŽs,‘åŽš‘åŒ´‚Q’š–Ú,0,,,81,9,36,18,7,7,224,2.7654320988
02202175003,3,O‘OŽs,‘åŽš‘åŒ´‚R’š–Ú,0,,,90,14,37,13,16,6,247,2.7444444444
022021780,2,O‘OŽs,‘åŽš÷ƒP‹u,0,,,1093,325,392,207,91,45,2524,2.3092406221
02202178001,3,O‘OŽs,‘åŽš÷ƒP‹u‚P’š–Ú,0,,,108,27,42,20,8,6,264,2.4444444444
02202178002,3,O‘OŽs,‘åŽš÷ƒP‹u‚Q’š–Ú,0,,,261,61,108,44,28,12,630,2.4137931034
02202178003,3,O‘OŽs,‘åŽš÷ƒP‹u‚R’š–Ú,0,,,216,57,74,49,18,10,525,2.4305555556
02202178004,3,O‘OŽs,‘åŽš÷ƒP‹u‚S’š–Ú,0,,,281,86,98,58,21,10,640,2.2775800712
02202178005,3,O‘OŽs,‘åŽš÷ƒP‹u‚T’š–Ú,0,,,227,94,70,36,16,7,465,2.0484581498
022021830,2,O‘OŽs,‘åŽš¬‘ò,0,,,387,54,102,87,57,34,1267,3.2739018088
022021840,2,O‘OŽs,‘åŽš‘åŠJ,0,,,342,71,116,80,39,18,906,2.6491228070
02202184001,3,O‘OŽs,‘åŽš‘åŠJ‚P’š–Ú,0,,,143,38,44,36,14,6,353,2.4685314685
02202184002,3,O‘OŽs,‘åŽš‘åŠJ‚Q’š–Ú,0,,,56,10,14,13,7,4,176,3.1428571429
02202184003,3,O‘OŽs,‘åŽš‘åŠJ‚R’š–Ú,0,,,143,23,58,31,18,8,377,2.6363636364
022021870,2,O‘OŽs,‘åŽš‹à‘®’¬,0,,,60,13,20,14,9,3,153,2.5500000000
022021880,2,O‘OŽs,‘åŽšÂŽ÷’¬,0,,,243,63,76,49,28,17,622,2.5596707819
022021890,2,O‘OŽs,‘åŽšŠOè,0,,,672,250,168,122,80,34,1558,2.3184523810
02202189001,3,O‘OŽs,‘åŽšŠOè‚P’š–Ú,0,,,178,78,40,26,22,7,392,2.2022471910
02202189002,3,O‘OŽs,‘åŽšŠOè‚Q’š–Ú,0,,,163,41,50,36,20,11,415,2.5460122699
02202189003,3,O‘OŽs,‘åŽšŠOè‚R’š–Ú,0,,,93,36,24,17,5,10,211,2.2688172043
02202189004,3,O‘OŽs,‘åŽšŠOè‚S’š–Ú,0,,,117,45,27,19,19,4,272,2.3247863248
02202189005,3,O‘OŽs,‘åŽšŠOè‚T’š–Ú,0,,,121,50,27,24,14,2,268,2.2148760331
022021940,2,O‘OŽs,‘åŽšé“Œ,0,,,1285,609,330,178,112,32,2567,1.9976653696
02202194001,3,O‘OŽs,‘åŽšé“Œ‚P’š–Ú,0,,,247,146,51,26,14,6,437,1.7692307692
02202194002,3,O‘OŽs,‘åŽšé“Œ‚Q’š–Ú,0,,,121,69,22,14,9,3,231,1.9090909091
02202194003,3,O‘OŽs,‘åŽšé“Œ‚R’š–Ú,0,,,211,74,57,41,30,3,487,2.3080568720
02202194004,3,O‘OŽs,‘åŽšé“Œ‚S’š–Ú,0,,,324,149,89,48,25,9,643,1.9845679012
02202194005,3,O‘OŽs,‘åŽšé“Œ‚T’š–Ú,0,,,382,171,111,49,34,11,769,2.0130890052
022021990,2,O‘OŽs,‘åŽšé“Œ’†‰›,0,,,1251,546,334,188,129,41,2581,2.0631494804
02202199001,3,O‘OŽs,‘åŽšé“Œ’†‰›‚P’š–Ú,0,,,299,130,77,46,35,7,622,2.0802675585
02202199002,3,O‘OŽs,‘åŽšé“Œ’†‰›‚Q’š–Ú,0,,,184,97,41,26,15,5,342,1.8586956522
02202199003,3,O‘OŽs,‘åŽšé“Œ’†‰›‚R’š–Ú,0,,,365,145,111,53,40,14,768,2.1041095890
02202199004,3,O‘OŽs,‘åŽšé“Œ’†‰›‚S’š–Ú,0,,,286,136,68,35,30,13,588,2.0559440559
02202199005,3,O‘OŽs,‘åŽšé“Œ’†‰›‚T’š–Ú,0,,,117,38,37,28,9,2,261,2.2307692308
022022040,2,O‘OŽs,‘åŽšé“Œ–k,0,,,631,241,176,111,57,33,1401,2.2202852615
02202204001,3,O‘OŽs,‘åŽšé“Œ–k‚P’š–Ú,0,,,158,61,40,30,13,12,356,2.2531645570
02202204002,3,O‘OŽs,‘åŽšé“Œ–k‚Q’š–Ú,0,,,212,62,76,38,23,11,488,2.3018867925
02202204003,3,O‘OŽs,‘åŽšé“Œ–k‚R’š–Ú,0,,,228,101,52,39,18,10,494,2.1666666667
02202204004,3,O‘OŽs,‘åŽšé“Œ–k‚S’š–Ú,0,,,33,17,8,4,3,-,63,1.9090909091
022022080,2,O‘OŽs,‘åŽšˆî“c,0,,,355,153,95,59,30,13,739,2.0816901408
02202208001,3,O‘OŽs,‘åŽšˆî“c‚P’š–Ú,0,,,199,97,52,28,13,7,387,1.9447236181
02202208002,3,O‘OŽs,‘åŽšˆî“c‚Q’š–Ú,0,,,156,56,43,31,17,6,352,2.2564102564
022022111,2,O‘OŽs,‘åŽš‚“c,0,,,766,306,197,147,78,23,1661,2.1684073107
02202211101,3,O‘OŽs,‘åŽš‚“c‚P’š–Ú,0,,,246,79,72,57,26,5,565,2.2967479675
02202211102,3,O‘OŽs,‘åŽš‚“c‚Q’š–Ú,0,,,274,109,67,51,29,14,608,2.2189781022
02202211103,3,O‘OŽs,‘åŽš‚“c‚R’š–Ú,0,,,-,-,-,-,-,-,-,-
02202211104,3,O‘OŽs,‘åŽš‚“c‚S’š–Ú,0,,,63,21,16,14,11,1,144,2.2857142857
02202211105,3,O‘OŽs,‘åŽš‚“c‚T’š–Ú,0,,,183,97,42,25,12,3,344,1.8797814208
022022112,2,O‘OŽs,‘åŽš‚“c,0,,,4,1,2,-,-,-,12,3.0000000000
022022120,2,O‘OŽs,‘åŽšŽOŠx’¬,0,,,201,100,51,29,11,8,387,1.9253731343
022022130,2,O‘OŽs,‘åŽšŠw‰€’¬,0,,,111,51,28,20,10,1,219,1.9729729730
022022140,2,O‘OŽs,‘åŽš–k‰€,0,,,334,145,86,53,33,9,701,2.0988023952
02202214001,3,O‘OŽs,‘åŽš–k‰€‚P’š–Ú,0,,,105,38,26,20,14,4,244,2.3238095238
02202214002,3,O‘OŽs,‘åŽš–k‰€‚Q’š–Ú,0,,,229,107,60,33,19,5,457,1.9956331878
022022160,2,O‘OŽs,‘åŽš¼Œ´“Œ,0,,,1239,354,412,250,145,42,2945,2.3769168684
02202216001,3,O‘OŽs,‘åŽš¼Œ´“Œ‚P’š–Ú,0,,,267,70,80,60,36,14,667,2.4981273408
02202216002,3,O‘OŽs,‘åŽš¼Œ´“Œ‚Q’š–Ú,0,,,241,68,89,47,27,3,557,2.3112033195
02202216003,3,O‘OŽs,‘åŽš¼Œ´“Œ‚R’š–Ú,0,,,211,73,76,33,15,8,462,2.1895734597
02202216004,3,O‘OŽs,‘åŽš¼Œ´“Œ‚S’š–Ú,0,,,283,82,85,62,34,10,685,2.4204946996
02202216005,3,O‘OŽs,‘åŽš¼Œ´“Œ‚T’š–Ú,0,,,237,61,82,48,33,7,574,2.4219409283
022022210,2,O‘OŽs,‘åŽš¼Œ´¼,0,,,588,196,167,110,85,23,1357,2.3078231293
02202221001,3,O‘OŽs,‘åŽš¼Œ´¼‚P’š–Ú,0,,,176,46,55,34,32,6,434,2.4659090909
02202221002,3,O‘OŽs,‘åŽš¼Œ´¼‚Q’š–Ú,0,,,314,122,81,54,43,11,691,2.2006369427
02202221003,3,O‘OŽs,‘åŽš¼Œ´¼‚R’š–Ú,0,,,98,28,31,22,10,6,232,2.3673469388
022022240,2,O‘OŽs,‘åŽšL–ì,0,,,669,172,210,124,102,38,1708,2.5530642750
02202224001,3,O‘OŽs,‘åŽšL–ì‚P’š–Ú,0,,,283,70,91,42,48,23,743,2.6254416961
02202224002,3,O‘OŽs,‘åŽšL–ì‚Q’š–Ú,0,,,386,102,119,82,54,15,965,2.5000000000
022022260,2,O‘OŽs,‘åŽšŽæã,0,,,1405,431,436,288,171,54,3280,2.3345195730
02202226001,3,O‘OŽs,‘åŽšŽæã‚P’š–Ú,0,,,302,97,103,61,28,11,665,2.2019867550
02202226002,3,O‘OŽs,‘åŽšŽæã‚Q’š–Ú,0,,,305,89,85,64,48,15,743,2.4360655738
02202226003,3,O‘OŽs,‘åŽšŽæã‚R’š–Ú,0,,,243,72,89,46,23,8,551,2.2674897119
02202226004,3,O‘OŽs,‘åŽšŽæã‚S’š–Ú,0,,,183,45,57,44,30,4,451,2.4644808743
02202226005,3,O‘OŽs,‘åŽšŽæã‚T’š–Ú,0,,,372,128,102,73,42,16,870,2.3387096774
022022310,2,O‘OŽs,‘åŽš´Œ´,0,,,643,162,232,129,68,32,1581,2.4587869362
02202231001,3,O‘OŽs,‘åŽš´Œ´‚P’š–Ú,0,,,147,53,48,22,16,4,324,2.2040816327
02202231002,3,O‘OŽs,‘åŽš´Œ´‚Q’š–Ú,0,,,172,40,64,44,11,8,417,2.4244186047
02202231003,3,O‘OŽs,‘åŽš´Œ´‚R’š–Ú,0,,,210,48,82,37,23,14,528,2.5142857143
02202231004,3,O‘OŽs,‘åŽš´Œ´‚S’š–Ú,0,,,114,21,38,26,18,6,312,2.7368421053
022022350,2,O‘OŽs,‘åŽšˆÀŒ´,0,,,461,81,166,105,74,30,1205,2.6138828633
02202235001,3,O‘OŽs,‘åŽšˆÀŒ´‚P’š–Ú,0,,,171,27,66,38,29,10,445,2.6023391813
02202235002,3,O‘OŽs,‘åŽšˆÀŒ´‚Q’š–Ú,0,,,170,28,59,42,26,14,452,2.6588235294
02202235003,3,O‘OŽs,‘åŽšˆÀŒ´‚R’š–Ú,0,,,120,26,41,25,19,6,308,2.5666666667
022022380,2,O‘OŽs,‘åŽš’†–ì,0,,,1108,543,297,134,85,38,2140,1.9314079422
02202238001,3,O‘OŽs,‘åŽš’†–ì‚P’š–Ú,0,,,363,248,67,24,13,7,569,1.5674931129
02202238002,3,O‘OŽs,‘åŽš’†–ì‚Q’š–Ú,0,,,341,183,92,42,17,7,596,1.7478005865
02202238003,3,O‘OŽs,‘åŽš’†–ì‚R’š–Ú,0,,,60,14,24,12,4,2,148,2.4666666667
02202238004,3,O‘OŽs,‘åŽš’†–ì‚S’š–Ú,0,,,96,34,31,19,9,2,205,2.1354166667
02202238005,3,O‘OŽs,‘åŽš’†–ì‚T’š–Ú,0,,,248,64,83,37,42,20,622,2.5080645161
022022430,2,O‘OŽs,‘åŽšé“ì,0,,,1296,615,314,177,123,50,2627,2.0270061728
02202243001,3,O‘OŽs,‘åŽšé“ì‚P’š–Ú,0,,,573,336,104,73,38,18,1030,1.7975567190
02202243002,3,O‘OŽs,‘åŽšé“ì‚Q’š–Ú,0,,,212,106,52,27,19,7,408,1.9245283019
02202243003,3,O‘OŽs,‘åŽšé“ì‚R’š–Ú,0,,,179,65,49,25,25,10,422,2.3575418994
02202243004,3,O‘OŽs,‘åŽšé“ì‚S’š–Ú,0,,,226,85,71,29,26,8,504,2.2300884956
02202243005,3,O‘OŽs,‘åŽšé“ì‚T’š–Ú,0,,,106,23,38,23,15,7,263,2.4811320755
022022480,2,O‘OŽs,‘åŽš•l‚Ì’¬“Œ,0,,,1107,247,380,248,151,47,2812,2.5401987353
02202248001,3,O‘OŽs,‘åŽš•l‚Ì’¬“Œ‚P’š–Ú,0,,,177,31,68,38,24,8,469,2.6497175141
02202248002,3,O‘OŽs,‘åŽš•l‚Ì’¬“Œ‚Q’š–Ú,0,,,220,57,74,44,24,12,549,2.4954545455
02202248003,3,O‘OŽs,‘åŽš•l‚Ì’¬“Œ‚R’š–Ú,0,,,307,83,90,63,46,11,786,2.5602605863
02202248004,3,O‘OŽs,‘åŽš•l‚Ì’¬“Œ‚S’š–Ú,0,,,117,26,42,30,15,4,280,2.3931623932
02202248005,3,O‘OŽs,‘åŽš•l‚Ì’¬“Œ‚T’š–Ú,0,,,286,50,106,73,42,12,728,2.5454545455
022022530,2,O‘OŽs,‘åŽš•l‚Ì’¬¼,0,,,498,114,138,117,79,34,1332,2.6746987952
02202253001,3,O‘OŽs,‘åŽš•l‚Ì’¬¼‚P’š–Ú,0,,,130,24,33,40,22,9,357,2.7461538462
02202253002,3,O‘OŽs,‘åŽš•l‚Ì’¬¼‚Q’š–Ú,0,,,181,38,63,39,26,10,466,2.5745856354
02202253003,3,O‘OŽs,‘åŽš•l‚Ì’¬¼‚R’š–Ú,0,,,187,52,42,38,31,15,509,2.7219251337
022022540,2,O‘OŽs,‘åŽš•l‚Ì’¬–k,1,,254001;254002,93,13,31,25,14,5,264,2.8387096774
02202254001,3,O‘OŽs,‘åŽš•l‚Ì’¬–k‚P’š–Ú,2,2540,,X,X,X,X,X,X,X,X
02202254002,3,O‘OŽs,‘åŽš•l‚Ì’¬–k‚Q’š–Ú,2,2540,,X,X,X,X,X,X,X,X
022022591,2,O‘OŽs,‘åŽš“¡–ì,0,,,12,1,1,3,7,-,40,3.3333333333
02202259101,3,O‘OŽs,‘åŽš“¡–ì‚P’š–Ú,0,,,12,1,1,3,7,-,40,3.3333333333
02202259102,3,O‘OŽs,‘åŽš“¡–ì‚Q’š–Ú,0,,,-,-,-,-,-,-,-,-
022022592,2,O‘OŽs,‘åŽšäË’†,0,,,-,-,-,-,-,-,-,-
022022600,2,O‘OŽs,‘åŽšŽá—t,0,,,260,58,66,64,44,17,714,2.7461538462
02202260001,3,O‘OŽs,‘åŽšŽá—t‚P’š–Ú,0,,,120,29,28,31,20,7,325,2.7083333333
02202260002,3,O‘OŽs,‘åŽšŽá—t‚Q’š–Ú,0,,,140,29,38,33,24,10,389,2.7785714286
022022621,2,O‘OŽs,‘åŽšŽ©—Rƒ–‹u,0,,,312,61,88,71,60,19,867,2.7788461538
02202262101,3,O‘OŽs,‘åŽšŽ©—Rƒ–‹u‚P’š–Ú,0,,,204,32,55,51,47,11,586,2.8725490196
02202262102,3,O‘OŽs,‘åŽšŽ©—Rƒ–‹u‚Q’š–Ú,0,,,22,7,8,3,2,2,50,2.2727272727
02202262103,3,O‘OŽs,‘åŽšŽ©—Rƒ–‹u‚R’š–Ú,1,,262104;262105,86,22,25,17,11,6,231,2.6860465116
02202262104,3,O‘OŽs,‘åŽšŽ©—Rƒ–‹u‚S’š–Ú,2,262103,,X,X,X,X,X,X,X,X
02202262105,3,O‘OŽs,‘åŽšŽ©—Rƒ–‹u‚T’š–Ú,2,262103,,X,X,X,X,X,X,X,X
022022622,2,O‘OŽs,‘åŽš´…•x“c,0,,,24,6,5,6,3,2,71,2.9583333333
022022630,2,O‘OŽs,‘åŽšâŒ³,0,,,46,12,8,11,3,7,144,3.1304347826
022022640,2,O‘OŽs,‘åŽšˆ«ŒË,0,,,191,32,50,39,35,19,588,3.0785340314
022022650,2,O‘OŽs,‘åŽš‰º“’Œû,0,,,195,20,33,46,28,28,747,3.8307692308
022022660,2,O‘OŽs,‘åŽší”Õâ,0,,,179,33,58,39,25,18,495,2.7653631285
02202266001,3,O‘OŽs,‘åŽší”Õâ‚P’š–Ú,0,,,83,13,30,15,14,7,236,2.8433734940
02202266002,3,O‘OŽs,‘åŽší”Õâ‚Q’š–Ú,0,,,53,13,14,13,5,6,142,2.6792452830
02202266003,3,O‘OŽs,‘åŽší”Õâ‚R’š–Ú,0,,,26,2,9,7,5,3,76,2.9230769231
02202266004,3,O‘OŽs,‘åŽší”Õâ‚S’š–Ú,0,,,17,5,5,4,1,2,41,2.4117647059
022022701,2,O‘OŽs,‘åŽš•‹Žq,0,,,702,168,195,141,117,48,1898,2.7037037037
02202270101,3,O‘OŽs,‘åŽš•‹Žq‚P’š–Ú,0,,,134,41,33,27,19,9,341,2.5447761194
02202270102,3,O‘OŽs,‘åŽš•‹Žq‚Q’š–Ú,0,,,199,40,60,43,32,13,549,2.7587939698
02202270103,3,O‘OŽs,‘åŽš•‹Žq‚R’š–Ú,0,,,296,75,82,62,53,17,768,2.5945945946
02202270104,3,O‘OŽs,‘åŽš•‹Žq‚S’š–Ú,0,,,24,6,5,4,3,2,76,3.1666666667
02202270105,3,O‘OŽs,‘åŽš•‹Žq‚T’š–Ú,1,,2702,49,6,15,5,10,7,164,3.3469387755
022022702,2,O‘OŽs,‘åŽš•‹Žq,2,270105,,X,X,X,X,X,X,X,X
022022710,2,O‘OŽs,‘åŽš‘å‹v•Û,0,,,289,30,66,73,69,35,937,3.2422145329
022022720,2,O‘OŽs,‘åŽš’Ã‰ê–ì,0,,,147,21,41,32,23,20,454,3.0884353741
022022730,2,O‘OŽs,‘åŽš•S“c,0,,,65,10,14,16,13,6,207,3.1846153846
022022741,2,O‘OŽs,‘åŽšŒüŠO£,0,,,353,61,102,86,62,20,1011,2.8640226629
02202274101,3,O‘OŽs,‘åŽšŒüŠO£‚P’š–Ú,0,,,25,8,5,7,4,1,60,2.4000000000
02202274102,3,O‘OŽs,‘åŽšŒüŠO£‚Q’š–Ú,0,,,103,19,31,21,16,6,303,2.9417475728
02202274103,3,O‘OŽs,‘åŽšŒüŠO£‚R’š–Ú,0,,,91,12,27,24,17,8,265,2.9120879121
02202274104,3,O‘OŽs,‘åŽšŒüŠO£‚S’š–Ú,0,,,55,11,16,11,10,2,158,2.8727272727
02202274105,3,O‘OŽs,‘åŽšŒüŠO£‚T’š–Ú,0,,,79,11,23,23,15,3,225,2.8481012658
022022742,2,O‘OŽs,‘åŽšŒüŠO£,0,,,9,-,6,3,-,-,21,2.3333333333
022022751,2,O‘OŽs,‘åŽš´–ì‘Ü,0,,,155,25,44,31,29,17,471,3.0387096774
02202275101,3,O‘OŽs,‘åŽš´–ì‘Ü‚P’š–Ú,0,,,11,2,2,4,-,2,34,3.0909090909
02202275102,3,O‘OŽs,‘åŽš´–ì‘Ü‚Q’š–Ú,0,,,57,9,18,9,12,4,174,3.0526315789
02202275103,3,O‘OŽs,‘åŽš´–ì‘Ü‚R’š–Ú,0,,,34,8,8,6,8,4,94,2.7647058824
02202275104,3,O‘OŽs,‘åŽš´–ì‘Ü‚S’š–Ú,1,,275105;2752,53,6,16,12,9,7,169,3.1886792453
02202275105,3,O‘OŽs,‘åŽš´–ì‘Ü‚T’š–Ú,2,275104,,X,X,X,X,X,X,X,X
022022752,2,O‘OŽs,‘åŽš´–ì‘Ü,2,275104,,X,X,X,X,X,X,X,X
022022801,2,O‘OŽs,‘åŽš¬”ä“à,0,,,772,192,231,161,120,44,1989,2.5764248705
02202280101,3,O‘OŽs,‘åŽš¬”ä“à‚P’š–Ú,0,,,208,75,62,32,28,7,466,2.2403846154
02202280102,3,O‘OŽs,‘åŽš¬”ä“à‚Q’š–Ú,0,,,76,15,18,20,15,5,216,2.8421052632
02202280103,3,O‘OŽs,‘åŽš¬”ä“à‚R’š–Ú,0,,,79,23,19,15,11,7,211,2.6708860759
02202280104,3,O‘OŽs,‘åŽš¬”ä“à‚S’š–Ú,0,,,116,28,30,23,21,11,314,2.7068965517
02202280105,3,O‘OŽs,‘åŽš¬”ä“à‚T’š–Ú,0,,,293,51,102,71,45,14,782,2.6689419795
022022802,2,O‘OŽs,‘åŽš¬”ä“à,0,,,4,-,-,3,1,-,13,3.2500000000
022022803,2,O‘OŽs,‘åŽšî’¬,0,,,-,-,-,-,-,-,-,-
02202280301,3,O‘OŽs,‘åŽšî’¬‚P’š–Ú,0,,,-,-,-,-,-,-,-,-
02202280302,3,O‘OŽs,‘åŽšî’¬‚Q’š–Ú,0,,,-,-,-,-,-,-,-,-
02202280303,3,O‘OŽs,‘åŽšî’¬‚R’š–Ú,0,,,-,-,-,-,-,-,-,-
022022810,2,O‘OŽs,‘åŽšV—¢,0,,,305,47,85,66,43,39,953,3.1245901639
022022821,2,O‘OŽs,‘åŽš•Ÿ‘º,0,,,37,13,9,8,3,3,88,2.3783783784
022022822,2,O‘OŽs,‘åŽš•Ÿ‘º,0,,,211,29,54,38,48,16,692,3.2796208531
022022831,2,O‘OŽs,‘åŽš•Ÿ“c,0,,,189,40,55,40,33,14,516,2.7301587302
02202283101,3,O‘OŽs,‘åŽš•Ÿ“c‚P’š–Ú,0,,,95,19,33,20,16,4,248,2.6105263158
02202283102,3,O‘OŽs,‘åŽš•Ÿ“c‚Q’š–Ú,0,,,26,2,10,6,5,2,76,2.9230769231
02202283103,3,O‘OŽs,‘åŽš•Ÿ“c‚R’š–Ú,0,,,68,19,12,14,12,8,192,2.8235294118
022022832,2,O‘OŽs,‘åŽš•Ÿ“c,0,,,51,9,14,14,7,3,147,2.8823529412
022022833,2,O‘OŽs,‘åŽš‘ˆî“c,0,,,1001,343,223,189,176,49,2440,2.4375624376
02202283301,3,O‘OŽs,‘åŽš‘ˆî“c‚P’š–Ú,0,,,278,88,59,59,55,11,697,2.5071942446
02202283302,3,O‘OŽs,‘åŽš‘ˆî“c‚Q’š–Ú,0,,,286,74,72,57,63,12,751,2.6258741259
02202283303,3,O‘OŽs,‘åŽš‘ˆî“c‚R’š–Ú,0,,,292,117,70,49,33,18,659,2.2568493151
02202283304,3,O‘OŽs,‘åŽš‘ˆî“c‚S’š–Ú,0,,,145,64,22,24,25,8,333,2.2965517241
022022841,2,O‘OŽs,‘åŽš‹«ŠÖ,0,,,49,27,15,4,2,1,82,1.6734693878
022022842,2,O‘OŽs,‘åŽš‹«ŠÖ,0,,,205,46,61,46,23,16,568,2.7707317073
022022850,2,O‘OŽs,‘åŽšìæ,0,,,750,261,228,124,84,39,1707,2.2760000000
02202285001,3,O‘OŽs,‘åŽšìæ‚P’š–Ú,0,,,133,52,39,20,15,5,287,2.1578947368
02202285002,3,O‘OŽs,‘åŽšìæ‚Q’š–Ú,0,,,160,80,38,20,16,4,314,1.9625000000
02202285003,3,O‘OŽs,‘åŽšìæ‚R’š–Ú,0,,,328,96,106,64,37,17,781,2.3810975610
02202285004,3,O‘OŽs,‘åŽšìæ‚S’š–Ú,0,,,129,33,45,20,16,13,325,2.5193798450
022022940,2,O‘OŽs,‘åŽš–L“c,0,,,76,23,16,17,10,4,204,2.6842105263
02202294001,3,O‘OŽs,‘åŽš–L“c‚P’š–Ú,1,,294002,67,20,15,14,9,4,180,2.6865671642
02202294002,3,O‘OŽs,‘åŽš–L“c‚Q’š–Ú,2,294001,,X,X,X,X,X,X,X,X
02202294003,3,O‘OŽs,‘åŽš–L“c‚R’š–Ú,0,,,9,3,1,3,1,-,24,2.6666666667
022022971,2,O‘OŽs,‘åŽš‘å´…,0,,,597,184,170,105,80,33,1479,2.4773869347
02202297101,3,O‘OŽs,‘åŽš‘å´…‚P’š–Ú,0,,,315,108,84,52,44,18,753,2.3904761905
02202297102,3,O‘OŽs,‘åŽš‘å´…‚Q’š–Ú,0,,,35,4,12,7,6,4,106,3.0285714286
02202297103,3,O‘OŽs,‘åŽš‘å´…‚R’š–Ú,0,,,79,23,18,14,10,4,222,2.8101265823
02202297104,3,O‘OŽs,‘åŽš‘å´…‚S’š–Ú,0,,,168,49,56,32,20,7,398,2.3690476190
022022972,2,O‘OŽs,‘åŽšò–ì,0,,,836,184,160,176,215,80,2421,2.8959330144
02202297201,3,O‘OŽs,‘åŽšò–ì‚P’š–Ú,0,,,192,73,43,27,38,8,451,2.3489583333
02202297202,3,O‘OŽs,‘åŽšò–ì‚Q’š–Ú,0,,,210,32,42,42,60,28,658,3.1333333333
02202297203,3,O‘OŽs,‘åŽšò–ì‚R’š–Ú,0,,,146,34,22,33,32,21,435,2.9794520548
02202297204,3,O‘OŽs,‘åŽšò–ì‚S’š–Ú,0,,,168,40,34,37,43,11,465,2.7678571429
02202297205,3,O‘OŽs,‘åŽšò–ì‚T’š–Ú,0,,,120,5,19,37,42,12,412,3.4333333333
022022981,2,O‘OŽs,‘åŽš–åŠO,0,,,444,82,118,114,68,31,1300,2.9279279279
02202298101,3,O‘OŽs,‘åŽš–åŠO‚P’š–Ú,0,,,136,28,39,33,20,6,387,2.8455882353
02202298102,3,O‘OŽs,‘åŽš–åŠO‚Q’š–Ú,0,,,66,10,21,14,11,6,193,2.9242424242
