KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T001082001,T001082002,T001082003,T001082004,T001082005,T001082006,T001082007,T001082008,T001082009,T001082010,T001082011,T001082012,T001082013,T001082014,T001082015,T001082016,T001082017,T001082018,T001082019,T001082020,T001082021,T001082022,T001082023,T001082024,T001082025,T001082026,T001082027,T001082028,T001082029,T001082030,T001082031,T001082032,T001082033,T001082034,T001082035,T001082036,T001082037,T001082038,T001082039,T001082040,T001082041,T001082042,T001082043,T001082044,T001082045,T001082046,T001082047,T001082048,T001082049,T001082050,T001082051,T001082052,T001082053,T001082054,T001082055,T001082056,T001082057,T001082058,T001082059,T001082060
02201142002,4,ÂXŽs,˜Q‰ª‘åŽš‰¤—]‹›‘òŽš–k‘ºŒ³,0,,,48,1,-,-,1,1,-,-,2,3,1,3,4,3,4,6,1,18,29,19,21,1,-,-,-,-,-,-,1,2,1,2,2,2,2,1,1,10,10,7,27,-,-,-,1,1,-,-,1,1,-,1,2,1,2,5,-,8,19,12
02201142003,4,ÂXŽs,˜Q‰ª‘åŽš‰¤—]‹›‘òŽš–ì‘ò,0,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
022011430,3,ÂXŽs,˜Q‰ª‘åŽš—Ž­‘ò,0,,,2709,74,95,120,116,88,116,124,130,156,202,167,231,198,225,239,289,1528,886,422,1254,34,42,59,53,46,63,58,70,67,104,77,116,91,104,118,135,745,368,146,1455,40,53,61,63,42,53,66,60,89,98,90,115,107,121,121,154,783,518,276
02201143001,4,ÂXŽs,˜Q‰ª‘åŽš—Ž­‘òŽš“ŒŽí–{,0,,,364,9,9,17,13,14,18,23,15,19,29,25,39,32,24,20,35,227,99,55,175,6,6,12,6,10,6,12,7,10,11,13,20,18,10,7,24,113,35,18,189,3,3,5,7,4,12,11,8,9,18,12,19,14,14,13,11,114,64,37
02201143002,4,ÂXŽs,˜Q‰ª‘åŽš—Ž­‘òŽš“Œ‰Ô‰ª,0,,,275,9,9,9,14,15,20,15,11,19,20,15,22,16,18,20,27,167,81,43,133,3,5,3,8,9,15,7,7,4,12,8,12,7,7,11,11,89,33,15,142,6,4,6,6,6,5,8,4,15,8,7,10,9,11,9,16,78,48,28
02201143003,4,ÂXŽs,˜Q‰ª‘åŽš—Ž­‘òŽš¼‰Ô‰ª,0,,,188,8,8,7,9,6,17,16,14,12,7,8,18,16,12,14,23,123,42,16,83,3,3,4,2,2,9,9,9,3,4,2,9,7,6,8,10,56,17,3,105,5,5,3,7,4,8,7,5,9,3,6,9,9,6,6,13,67,25,13
02201143004,4,ÂXŽs,˜Q‰ª‘åŽš—Ž­‘òŽš–ìK,0,,,525,13,17,29,26,14,17,16,25,30,50,34,35,35,51,60,59,282,182,71,225,6,6,16,10,5,11,7,13,11,23,15,15,11,22,29,28,121,74,23,300,7,11,13,16,9,6,9,12,19,27,19,20,24,29,31,31,161,108,48
02201143005,4,ÂXŽs,˜Q‰ª‘åŽš—Ž­‘òŽš¼Ží–{,0,,,121,4,3,4,8,3,5,4,3,4,6,10,5,8,2,14,11,56,54,38,53,2,-,3,5,1,1,2,1,3,3,5,2,4,1,10,5,27,21,10,68,2,3,1,3,2,4,2,2,1,3,5,3,4,1,4,6,29,33,28
02201143006,4,ÂXŽs,˜Q‰ª‘åŽš—Ž­‘òŽš“Œ•x“c,0,,,125,6,4,8,4,5,2,4,3,8,6,9,11,9,17,8,18,61,46,21,59,4,3,5,1,3,2,1,2,4,3,3,6,4,5,6,12,29,18,7,66,2,1,3,3,2,-,3,1,4,3,6,5,5,12,2,6,32,28,14
02201143007,4,ÂXŽs,˜Q‰ª‘åŽš—Ž­‘òŽš¼‘“c,0,,,118,2,3,6,10,2,5,4,5,7,10,5,8,7,14,13,11,63,44,17,50,1,1,2,4,2,3,1,1,1,5,3,4,3,6,7,4,27,19,6,68,1,2,4,6,-,2,3,4,6,5,2,4,4,8,6,7,36,25,11
02201143008,4,ÂXŽs,˜Q‰ª‘åŽš—Ž­‘òŽš¼•x“c,0,,,26,-,-,-,-,-,2,2,2,-,1,-,6,3,2,1,-,16,10,7,13,-,-,-,-,-,1,-,1,-,1,-,3,2,1,1,-,8,5,3,13,-,-,-,-,-,1,2,1,-,-,-,3,1,1,-,-,8,5,4
02201143009,4,ÂXŽs,˜Q‰ª‘åŽš—Ž­‘òŽš•½–ì,0,,,811,16,35,28,28,23,27,34,46,42,64,49,75,59,75,77,79,447,284,132,392,5,17,7,14,11,15,16,27,24,39,22,38,27,42,34,29,233,129,53,419,11,18,21,14,12,12,18,19,18,25,27,37,32,33,43,50,214,155,79
02201143010,4,ÂXŽs,˜Q‰ª‘åŽš—Ž­‘òŽš“Œ‘ˆî“c,0,,,156,7,7,12,4,6,3,6,6,15,9,12,12,13,10,12,26,86,44,22,71,4,1,7,3,3,-,3,2,7,3,6,7,8,4,5,12,42,17,8,85,3,6,5,1,3,3,3,4,8,6,6,5,5,6,7,14,44,27,14
022011440,3,ÂXŽs,˜Q‰ª‘åŽš‰º\ì,0,,,543,19,24,29,20,21,20,17,31,23,46,39,42,36,33,37,72,295,176,106,255,4,17,17,12,9,12,5,13,12,18,22,23,20,18,17,38,146,71,36,288,15,7,12,8,12,8,12,18,11,28,17,19,16,15,20,34,149,105,70
02201144001,4,ÂXŽs,˜Q‰ª‘åŽš‰º\ìŽšî“c,0,,,244,10,10,15,10,9,8,10,15,9,21,18,24,13,15,20,35,137,72,37,122,2,8,11,8,3,5,4,7,6,8,9,13,7,10,8,21,70,31,13,122,8,2,4,2,6,3,6,8,3,13,9,11,6,5,12,14,67,41,24
02201144002,4,ÂXŽs,˜Q‰ª‘åŽš‰º\ìŽš‘ºŒ³,0,,,95,3,4,2,3,5,2,2,5,2,9,4,4,9,7,8,9,45,41,26,45,2,3,-,1,3,1,-,2,2,5,2,1,7,4,5,5,24,16,7,50,1,1,2,2,2,1,2,3,-,4,2,3,2,3,3,4,21,25,19
02201144003,4,ÂXŽs,˜Q‰ª‘åŽš‰º\ìŽš•x‰ª,0,,,16,-,-,-,-,1,1,-,-,-,3,4,-,-,3,1,-,9,7,3,7,-,-,-,-,-,1,-,-,-,1,2,-,-,2,-,-,4,3,1,9,-,-,-,-,1,-,-,-,-,2,2,-,-,1,1,-,5,4,2
02201144004,4,ÂXŽs,˜Q‰ª‘åŽš‰º\ìŽš‹{–{,0,,,58,1,1,6,3,4,3,1,2,3,3,5,2,7,4,2,8,33,17,11,20,-,-,2,1,2,1,-,-,-,-,5,1,3,1,1,2,13,5,3,38,1,1,4,2,2,2,1,2,3,3,-,1,4,3,1,6,20,12,8
02201144005,4,ÂXŽs,˜Q‰ª‘åŽš‰º\ìŽš‘åÀ‘Ü,0,,,69,4,3,2,1,2,4,4,4,3,4,6,5,5,2,3,9,38,22,17,31,-,1,1,1,1,3,1,3,-,2,4,3,2,1,2,2,20,9,6,38,4,2,1,-,1,1,3,1,3,2,2,2,3,1,1,7,18,13,11
02201144006,4,ÂXŽs,˜Q‰ª‘åŽš‰º\ìŽš”’’¹À,0,,,61,1,6,4,3,-,2,-,5,6,6,2,7,2,2,3,11,33,17,12,30,-,5,3,1,-,1,-,1,4,2,-,5,1,-,1,8,15,7,6,31,1,1,1,2,-,1,-,4,2,4,2,2,1,2,2,3,18,10,6
022011450,3,ÂXŽs,˜Q‰ª‘åŽš‘ŠÙ,0,,,201,9,4,6,8,5,6,12,9,14,17,11,17,12,13,24,19,111,71,34,96,4,2,3,4,3,4,7,4,7,7,6,9,6,4,14,9,57,30,12,105,5,2,3,4,2,2,5,5,7,10,5,8,6,9,10,10,54,41,22
02201145001,4,ÂXŽs,˜Q‰ª‘åŽš‘ŠÙŽš•x‰ª,0,,,74,2,-,-,1,-,2,2,3,2,3,6,10,7,4,10,2,36,36,22,38,1,-,-,-,-,1,2,1,2,1,3,6,4,2,6,1,20,17,9,36,1,-,-,1,-,1,-,2,-,2,3,4,3,2,4,1,16,19,13
02201145002,4,ÂXŽs,˜Q‰ª‘åŽš‘ŠÙŽš‹{Œ³,0,,,115,7,4,5,7,5,4,9,6,11,13,4,5,5,9,11,16,69,30,10,53,3,2,3,4,3,3,4,3,4,6,2,2,2,2,7,8,33,12,3,62,4,2,2,3,2,1,5,3,7,7,2,3,3,7,4,8,36,18,7
02201145003,4,ÂXŽs,˜Q‰ª‘åŽš‘ŠÙŽšŽá–ö,0,,,12,-,-,1,-,-,-,1,-,1,1,1,2,-,-,3,1,6,5,2,5,-,-,-,-,-,-,1,-,1,-,1,1,-,-,1,-,4,1,-,7,-,-,1,-,-,-,-,-,-,1,-,1,-,-,2,1,2,4,2
022011460,3,ÂXŽs,˜Q‰ª‘åŽš’M‘ò,0,,,766,10,19,23,15,20,26,30,53,41,62,42,43,62,74,73,52,394,320,173,351,2,14,11,7,8,6,16,24,24,40,24,21,29,34,34,27,199,125,57,415,8,5,12,8,12,20,14,29,17,22,18,22,33,40,39,25,195,195,116
02201146001,4,ÂXŽs,˜Q‰ª‘åŽš’M‘òŽš‘ºŒ³,1,,146004,619,10,17,21,12,15,20,23,43,27,34,33,33,57,58,64,48,297,274,152,265,2,13,10,4,6,4,11,18,14,18,17,15,29,26,29,25,136,104,49,354,8,4,11,8,9,16,12,25,13,16,16,18,28,32,35,23,161,170,103
02201146002,4,ÂXŽs,˜Q‰ª‘åŽš’M‘òŽšã–ì,0,,,147,-,2,2,3,5,6,7,10,14,28,9,10,5,16,9,4,97,46,21,86,-,1,1,3,2,2,5,6,10,22,7,6,-,8,5,2,63,21,8,61,-,1,1,-,3,4,2,4,4,6,2,4,5,8,4,2,34,25,13
02201146003,4,ÂXŽs,˜Q‰ª‘åŽš’M‘òŽš—¢Œ©,0,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
02201146004,4,ÂXŽs,˜Q‰ª‘åŽš’M‘òŽšV—¢,2,146001,,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
022011470,3,ÂXŽs,˜Q‰ª‘åŽš‹â,0,,,376,12,15,7,16,11,13,11,16,21,28,22,26,35,35,34,34,199,142,73,174,5,7,5,9,5,6,8,4,10,15,7,17,20,12,18,17,101,55,25,202,7,8,2,7,6,7,3,12,11,13,15,9,15,23,16,17,98,87,48
02201147001,4,ÂXŽs,˜Q‰ª‘åŽš‹âŽš™“c,0,,,295,11,12,6,13,9,7,8,14,16,20,18,18,29,25,27,29,152,114,62,135,5,5,5,6,4,5,5,3,9,11,6,12,16,9,14,15,77,43,20,160,6,7,1,7,5,2,3,11,7,9,12,6,13,16,13,14,75,71,42
02201147002,4,ÂXŽs,˜Q‰ª‘åŽš‹âŽš‘O“c,0,,,81,1,3,1,3,2,6,3,2,5,8,4,8,6,10,7,5,47,28,11,39,-,2,-,3,1,1,3,1,1,4,1,5,4,3,4,2,24,12,5,42,1,1,1,-,1,5,-,1,4,4,3,3,2,7,3,3,23,16,6
022011480,3,ÂXŽs,˜Q‰ª‘åŽš‹½ŽR‘O,0,,,292,5,6,6,17,10,12,10,8,9,20,27,25,26,27,21,17,164,111,63,131,5,2,1,7,4,5,5,4,5,8,14,14,15,13,9,8,81,42,20,161,-,4,5,10,6,7,5,4,4,12,13,11,11,14,12,9,83,69,43
02201148001,4,ÂXŽs,˜Q‰ª‘åŽš‹½ŽR‘OŽš‘ºŒ³,0,,,112,1,2,5,9,4,1,6,5,2,12,7,7,11,8,10,8,64,40,22,47,1,-,-,5,1,1,2,3,2,5,4,4,5,4,3,1,32,14,7,65,-,2,5,4,3,-,4,2,-,7,3,3,6,4,7,7,32,26,15
02201148002,4,ÂXŽs,˜Q‰ª‘åŽš‹½ŽR‘OŽšã–ì,0,,,180,4,4,1,8,6,11,4,3,7,8,20,18,15,19,11,9,100,71,41,84,4,2,1,2,3,4,3,1,3,3,10,10,10,9,6,7,49,28,13,96,-,2,-,6,3,7,1,2,4,5,10,8,5,10,5,2,51,43,28
02201148003,4,ÂXŽs,˜Q‰ª‘åŽš‹½ŽR‘OŽšŽRˆä,0,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
022011490,3,ÂXŽs,˜Q‰ª‘åŽš‹g–ì“c,0,,,675,11,27,20,21,16,27,29,42,35,34,42,56,55,62,65,58,357,260,133,319,6,11,11,11,9,15,13,25,17,12,21,27,28,30,35,28,178,113,48,356,5,16,9,10,7,12,16,17,18,22,21,29,27,32,30,30,179,147,85
02201149001,4,ÂXŽs,˜Q‰ª‘åŽš‹g–ì“cŽš–ØŒËŒû,0,,,238,3,2,3,7,8,7,7,16,13,14,12,18,18,24,28,8,120,110,58,111,2,1,3,4,5,3,3,9,5,6,7,6,9,10,17,6,57,48,21,127,1,1,-,3,3,4,4,7,8,8,5,12,9,14,11,2,63,62,37
02201149002,4,ÂXŽs,˜Q‰ª‘åŽš‹g–ì“cŽš”ó“c,0,,,246,6,16,11,3,4,14,14,18,10,11,16,18,20,23,23,33,128,85,39,119,3,7,4,2,2,7,6,11,5,3,8,11,12,14,10,14,67,38,14,127,3,9,7,1,2,7,8,7,5,8,8,7,8,9,13,19,61,47,25
02201149003,4,ÂXŽs,˜Q‰ª‘åŽš‹g–ì“cŽš•½–ì,0,,,178,2,9,6,11,4,5,8,8,11,7,14,16,17,14,12,17,101,60,34,83,1,3,4,5,2,4,4,5,6,2,6,8,7,6,7,8,49,26,13,95,1,6,2,6,2,1,4,3,5,5,8,8,10,8,5,9,52,34,21
02201149004,4,ÂXŽs,˜Q‰ª‘åŽš‹g–ì“cŽšŒu‘ò,0,,,13,-,-,-,-,-,1,-,-,1,2,-,4,-,1,2,-,8,5,2,6,-,-,-,-,-,1,-,-,1,1,-,2,-,-,1,-,5,1,-,7,-,-,-,-,-,-,-,-,-,1,-,2,-,1,1,-,3,4,2
02201149005,4,ÂXŽs,˜Q‰ª‘åŽš‹g–ì“cŽš‹g–ì,0,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
022011500,3,ÂXŽs,˜Q‰ª‘åŽš‰ºÎì,0,,,186,6,7,10,5,6,6,5,11,12,6,13,20,8,25,13,23,92,70,32,94,2,6,4,2,4,5,3,7,5,2,5,12,4,13,4,12,49,32,15,92,4,1,6,3,2,1,2,4,7,4,8,8,4,12,9,11,43,38,17
02201150001,4,ÂXŽs,˜Q‰ª‘åŽš‰ºÎìŽš•½–ì,0,,,143,6,5,7,5,6,5,4,8,11,3,11,15,3,18,11,18,71,53,24,75,2,4,4,2,4,4,2,5,5,1,4,10,3,9,4,10,40,24,11,68,4,1,3,3,2,1,2,3,6,2,7,5,-,9,7,8,31,29,13
02201150002,4,ÂXŽs,˜Q‰ª‘åŽš‰ºÎìŽš‰ª“c,0,,,43,-,2,3,-,-,1,1,3,1,3,2,5,5,7,2,5,21,17,8,19,-,2,-,-,-,1,1,2,-,1,1,2,1,4,-,2,9,8,4,24,-,-,3,-,-,-,-,1,1,2,1,3,4,3,2,3,12,9,4
022011511,3,ÂXŽs,˜Q‰ª•Ÿ“c,0,,,902,49,48,58,47,29,34,52,61,68,71,69,79,52,77,44,155,562,185,64,422,33,18,29,25,15,17,22,35,31,31,27,38,28,35,18,80,269,73,20,480,16,30,29,22,14,17,30,26,37,40,42,41,24,42,26,75,293,112,44
02201151101,4,ÂXŽs,˜Q‰ª•Ÿ“cˆê’š–Ú,0,,,371,20,18,22,15,7,17,28,29,28,19,22,44,23,40,16,60,232,79,23,178,14,6,11,7,4,9,14,15,13,8,8,21,15,19,7,31,114,33,7,193,6,12,11,8,3,8,14,14,15,11,14,23,8,21,9,29,118,46,16
02201151102,4,ÂXŽs,˜Q‰ª•Ÿ“c“ñ’š–Ú,0,,,442,22,27,33,25,15,14,18,26,31,47,40,29,23,31,23,82,268,92,38,201,14,10,16,15,7,8,5,16,13,21,18,14,9,14,10,40,126,35,11,241,8,17,17,10,8,6,13,10,18,26,22,15,14,17,13,42,142,57,27
02201151103,4,ÂXŽs,˜Q‰ª•Ÿ“cŽO’š–Ú,0,,,89,7,3,3,7,7,3,6,6,9,5,7,6,6,6,5,13,62,14,3,43,5,2,2,3,4,-,3,4,5,2,1,3,4,2,1,9,29,5,2,46,2,1,1,4,3,3,3,2,4,3,6,3,2,4,4,4,33,9,1
022011512,3,ÂXŽs,˜Q‰ª‘åŽš™‘ò,0,,,730,24,17,32,19,21,26,39,45,45,37,53,53,48,66,43,73,386,271,162,327,15,7,17,7,14,12,16,28,27,17,18,30,23,36,18,39,192,96,42,403,9,10,15,12,7,14,23,17,18,20,35,23,25,30,25,34,194,175,120
02201151201,4,ÂXŽs,˜Q‰ª‘åŽš™‘òŽš•Ÿ“c,0,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
02201151202,4,ÂXŽs,˜Q‰ª‘åŽš™‘òŽšˆäƒm‰º,0,,,227,8,8,15,7,7,7,18,14,19,19,16,20,13,25,13,31,140,56,18,107,4,4,6,2,4,2,9,7,12,8,5,12,7,15,4,14,68,25,6,120,4,4,9,5,3,5,9,7,7,11,11,8,6,10,9,17,72,31,12
02201151203,4,ÂXŽs,˜Q‰ª‘åŽš™‘òŽšˆäƒmã,0,,,159,9,3,2,3,7,8,15,12,6,4,13,15,15,16,5,14,98,47,26,74,6,2,2,2,5,2,4,9,2,3,2,8,6,10,4,10,43,21,7,85,3,1,-,1,2,6,11,3,4,1,11,7,9,6,1,4,55,26,19
02201151204,4,ÂXŽs,˜Q‰ª‘åŽš™‘òŽšŽRŒ³,0,,,272,6,5,9,6,5,7,2,14,18,9,21,11,17,19,20,20,110,142,103,112,5,1,5,3,3,4,1,10,11,4,10,7,8,8,9,11,61,40,23,160,1,4,4,3,2,3,1,4,7,5,11,4,9,11,11,9,49,102,80
02201151205,4,ÂXŽs,˜Q‰ª‘åŽš™‘òŽšã•Ÿ“c,0,,,72,1,1,6,3,2,4,4,5,2,5,3,7,3,6,5,8,38,26,15,34,-,-,4,-,2,4,2,2,2,2,1,3,2,3,1,4,20,10,6,38,1,1,2,3,-,-,2,3,-,3,2,4,1,3,4,4,18,16,9
022011520,3,ÂXŽs,˜Q‰ª‘åŽš‚‰®•~,0,,,260,4,8,8,7,5,7,10,20,15,14,14,20,32,27,18,20,144,96,51,127,1,5,2,2,3,4,3,12,8,9,9,10,18,11,11,8,78,41,19,133,3,3,6,5,2,3,7,8,7,5,5,10,14,16,7,12,66,55,32
02201152001,4,ÂXŽs,˜Q‰ª‘åŽš‚‰®•~ŽšŽÐŒ³,0,,,42,-,2,2,2,1,1,2,6,2,2,2,4,5,1,3,4,27,11,7,21,-,2,1,1,-,1,-,4,-,1,1,2,3,1,2,3,13,5,2,21,-,-,1,1,1,-,2,2,2,1,1,2,2,-,1,1,14,6,5
02201152002,4,ÂXŽs,˜Q‰ª‘åŽš‚‰®•~Žš‘îŽÐŒ³,0,,,154,3,3,1,3,4,5,4,11,12,6,8,12,21,23,10,7,86,61,28,75,-,1,-,-,3,3,1,7,8,4,4,6,12,8,7,1,48,26,11,79,3,2,1,3,1,2,3,4,4,2,4,6,9,15,3,6,38,35,17
02201152003,4,ÂXŽs,˜Q‰ª‘åŽš‚‰®•~ŽšŒã“c,0,,,20,1,2,2,1,-,-,1,-,1,2,2,1,2,-,1,5,10,5,4,9,1,1,-,1,-,-,-,-,-,1,2,-,1,-,-,2,5,2,2,11,-,1,2,-,-,-,1,-,1,1,-,1,1,-,1,3,5,3,2
02201152004,4,ÂXŽs,˜Q‰ª‘åŽš‚‰®•~ŽšˆÀ“c,0,,,44,-,1,3,1,-,1,3,3,-,4,2,3,4,3,4,4,21,19,12,22,-,1,1,-,-,-,2,1,-,3,2,2,2,2,2,2,12,8,4,22,-,-,2,1,-,1,1,2,-,1,-,1,2,1,2,2,9,11,8
02201152005,4,ÂXŽs,˜Q‰ª‘åŽš‚‰®•~Žš–ìK,0,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
022011530,3,ÂXŽs,˜Q‰ª‘åŽš“¿ËŽq,0,,,259,5,6,5,9,13,4,9,12,14,13,19,19,21,24,31,16,133,110,55,121,3,3,3,3,4,3,5,4,11,7,8,11,7,11,20,9,63,49,18,138,2,3,2,6,9,1,4,8,3,6,11,8,14,13,11,7,70,61,37
02201153001,4,ÂXŽs,˜Q‰ª‘åŽš“¿ËŽqŽš•Ÿ“c,0,,,63,1,1,1,1,1,1,2,3,2,4,7,2,5,11,6,3,28,32,15,31,-,-,1,-,-,1,1,2,1,3,4,1,1,6,4,1,14,16,6,32,1,1,-,1,1,-,1,1,1,1,3,1,4,5,2,2,14,16,9
02201153002,4,ÂXŽs,˜Q‰ª‘åŽš“¿ËŽqŽš‘ˆî“c,0,,,70,1,1,-,5,6,-,1,4,3,3,3,12,4,3,9,2,41,27,15,33,-,-,-,2,2,-,1,1,2,1,1,8,2,-,7,-,20,13,6,37,1,1,-,3,4,-,-,3,1,2,2,4,2,3,2,2,21,14,9
02201153003,4,ÂXŽs,˜Q‰ª‘åŽš“¿ËŽqŽš‘D‰ª,0,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
02201153004,4,ÂXŽs,˜Q‰ª‘åŽš“¿ËŽqŽšŽR–{,0,,,126,3,4,4,3,6,3,6,5,9,6,9,5,12,10,16,11,64,51,25,57,3,3,2,1,2,2,3,1,8,3,3,2,4,5,9,8,29,20,6,69,-,1,2,2,4,1,3,4,1,3,6,3,8,5,7,3,35,31,19
022011540,3,ÂXŽs,˜Q‰ª‘åŽš‘åŽß‰Þ,0,,,394,-,11,7,11,11,17,13,8,20,26,45,33,36,33,33,18,220,156,90,187,-,6,5,5,7,7,10,3,7,13,23,21,16,17,13,11,112,64,34,207,-,5,2,6,4,10,3,5,13,13,22,12,20,16,20,7,108,92,56
02201154001,4,ÂXŽs,˜Q‰ª‘åŽš‘åŽß‰ÞŽšŽR“c,0,,,188,-,6,5,3,3,11,5,1,11,11,22,13,17,17,18,11,97,80,45,88,-,3,3,1,2,5,4,1,4,5,11,8,7,10,7,6,48,34,17,100,-,3,2,2,1,6,1,-,7,6,11,5,10,7,11,5,49,46,28
02201154002,4,ÂXŽs,˜Q‰ª‘åŽš‘åŽß‰ÞŽš‘O“c,0,,,135,-,5,-,7,6,2,3,5,7,12,16,9,13,9,12,5,80,50,29,65,-,3,-,3,4,-,3,1,2,6,10,5,7,4,4,3,41,21,13,70,-,2,-,4,2,2,-,4,5,6,6,4,6,5,8,2,39,29,16
02201154003,4,ÂXŽs,˜Q‰ª‘åŽš‘åŽß‰ÞŽš‘ò“c,0,,,71,-,-,2,1,2,4,5,2,2,3,7,11,6,7,3,2,43,26,16,34,-,-,2,1,1,2,3,1,1,2,2,8,2,3,2,2,23,9,4,37,-,-,-,-,1,2,2,1,1,1,5,3,4,4,1,-,20,17,12
02201154004,4,ÂXŽs,˜Q‰ª‘åŽš‘åŽß‰ÞŽšŽR–{,0,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
022011550,3,ÂXŽs,˜Q‰ª‘åŽš’·À,0,,,192,2,7,8,7,7,3,7,9,11,18,6,6,14,22,24,17,88,87,41,98,2,4,6,4,5,-,6,6,6,7,4,3,5,11,12,12,46,40,17,94,-,3,2,3,2,3,1,3,5,11,2,3,9,11,12,5,42,47,24
02201155001,4,ÂXŽs,˜Q‰ª‘åŽš’·ÀŽš–k“¡Šª,0,,,192,2,7,8,7,7,3,7,9,11,18,6,6,14,22,24,17,88,87,41,98,2,4,6,4,5,-,6,6,6,7,4,3,5,11,12,12,46,40,17,94,-,3,2,3,2,3,1,3,5,11,2,3,9,11,12,5,42,47,24
02201155002,4,ÂXŽs,˜Q‰ª‘åŽš’·ÀŽš“ì“¡Šª,0,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
022011560,3,ÂXŽs,˜Q‰ª‘åŽš–k’†–ì,0,,,949,30,30,31,31,23,31,37,33,65,61,62,88,68,98,88,91,499,357,171,455,16,13,16,14,11,17,22,18,39,34,32,43,28,48,46,45,258,150,56,494,14,17,15,17,12,14,15,15,26,27,30,45,40,50,42,46,241,207,115
02201156001,4,ÂXŽs,˜Q‰ª‘åŽš–k’†–ìŽš“V‰¤,0,,,612,16,25,21,20,13,15,29,25,45,40,36,47,45,69,62,62,315,234,103,299,8,10,11,10,5,11,17,14,28,20,19,20,21,34,32,29,165,104,38,313,8,15,10,10,8,4,12,11,17,20,17,27,24,35,30,33,150,130,65
02201156002,4,ÂXŽs,˜Q‰ª‘åŽš–k’†–ìŽš‰º“ˆ“c,0,,,88,2,4,-,2,2,5,2,1,5,8,11,5,5,4,10,6,46,35,21,43,-,3,-,-,1,3,1,-,3,5,6,5,1,2,4,3,25,14,8,45,2,1,-,2,1,2,1,1,2,3,5,-,4,2,6,3,21,21,13
02201156003,4,ÂXŽs,˜Q‰ª‘åŽš–k’†–ìŽšã“ˆ“c,0,,,40,1,-,3,2,2,2,3,1,3,1,-,8,3,3,3,4,25,11,5,16,-,-,2,1,1,-,2,-,2,-,-,4,-,1,2,2,10,4,1,24,1,-,1,1,1,2,1,1,1,1,-,4,3,2,1,2,15,7,4
02201156004,4,ÂXŽs,˜Q‰ª‘åŽš–k’†–ìŽš—ÑŒ³,0,,,15,1,-,-,1,1,-,-,-,2,3,-,-,1,-,-,1,8,6,6,7,1,-,-,1,1,-,-,-,-,3,-,-,-,-,-,1,5,1,1,8,-,-,-,-,-,-,-,-,2,-,-,-,1,-,-,-,3,5,5
02201156005,4,ÂXŽs,˜Q‰ª‘åŽš–k’†–ìŽš’†’Ø,0,,,30,2,-,1,1,2,3,-,2,1,3,1,3,2,2,3,3,18,9,4,16,2,-,-,1,1,2,-,1,-,2,-,2,1,-,2,2,10,4,2,14,-,-,1,-,1,1,-,1,1,1,1,1,1,2,1,1,8,5,2
