KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T000848001,T000848002,T000848003,T000848004
02203047008,3,”ªŒËŽs,¬’†–ì‚W’š–Ú,0,,,999,484,515,435
022030480,2,”ªŒËŽs,]—z,0,,,5432,2595,2837,2345
02203048001,3,”ªŒËŽs,]—z‚P’š–Ú,0,,,1304,611,693,592
02203048002,3,”ªŒËŽs,]—z‚Q’š–Ú,0,,,1362,636,726,573
02203048003,3,”ªŒËŽs,]—z‚R’š–Ú,0,,,56,28,28,37
02203048004,3,”ªŒËŽs,]—z‚S’š–Ú,0,,,1091,535,556,467
02203048005,3,”ªŒËŽs,]—z‚T’š–Ú,0,,,1619,785,834,676
022030490,2,”ªŒËŽs,é‰º,0,,,3211,1596,1615,1620
02203049001,3,”ªŒËŽs,é‰º‚P’š–Ú,0,,,610,309,301,292
02203049002,3,”ªŒËŽs,é‰º‚Q’š–Ú,0,,,826,419,407,442
02203049003,3,”ªŒËŽs,é‰º‚R’š–Ú,0,,,607,292,315,304
02203049004,3,”ªŒËŽs,é‰º‚S’š–Ú,0,,,1168,576,592,582
022030500,2,”ªŒËŽs,ÀŠÙ,0,,,2892,1403,1489,1282
02203050001,3,”ªŒËŽs,ÀŠÙ‚P’š–Ú,0,,,1047,495,552,465
02203050002,3,”ªŒËŽs,ÀŠÙ‚Q’š–Ú,0,,,1436,702,734,617
02203050003,3,”ªŒËŽs,ÀŠÙ‚R’š–Ú,0,,,392,199,193,194
02203050004,3,”ªŒËŽs,ÀŠÙ‚S’š–Ú,0,,,17,7,10,6
022030510,2,”ªŒËŽs,‘åŽš–©’¬,0,,,7471,3536,3935,3047
02203051001,3,”ªŒËŽs,‘åŽš–©’¬ŽšÔâ,0,,,466,227,239,204
02203051002,3,”ªŒËŽs,‘åŽš–©’¬ŽšŒŠ”¨,0,,,694,324,370,267
02203051003,3,”ªŒËŽs,‘åŽš–©’¬Žš–û‹v•Û,0,,,544,258,286,196
02203051004,3,”ªŒËŽs,‘åŽš–©’¬ŽšãƒmŽR,0,,,240,116,124,88
02203051005,3,”ªŒËŽs,‘åŽš–©’¬Žš‘å‘ò,0,,,544,262,282,216
02203051006,3,”ªŒËŽs,‘åŽš–©’¬Žšã“c‰®‘O,0,,,482,227,255,231
02203051007,3,”ªŒËŽs,‘åŽš–©’¬Žšã’†“¹,0,,,260,109,151,90
02203051009,3,”ªŒËŽs,‘åŽš–©’¬Žš‹v•Û,0,,,255,121,134,109
02203051010,3,”ªŒËŽs,‘åŽš–©’¬ŽšŽLƒmŒû,0,,,539,254,285,204
02203051011,3,”ªŒËŽs,‘åŽš–©’¬ŽšŽ¬‰z,0,,,22,10,12,8
02203051012,3,”ªŒËŽs,‘åŽš–©’¬Žš‰º‘å‹v•Û“¹,0,,,479,226,253,220
02203051013,3,”ªŒËŽs,‘åŽš–©’¬Žš‰º‰ÍŒ´,0,,,137,57,80,59
02203051014,3,”ªŒËŽs,‘åŽš–©’¬Žš‰º‘òŠª–Ú,0,,,5,1,4,1
02203051015,3,”ªŒËŽs,‘åŽš–©’¬Žš‰ºð,0,,,96,53,43,50
02203051016,3,”ªŒËŽs,‘åŽš–©’¬ŽšŠÙ•@,0,,,249,115,134,100
02203051017,3,”ªŒËŽs,‘åŽš–©’¬Žš’†‘òŠª–Ú,0,,,138,68,70,50
02203051018,3,”ªŒËŽs,‘åŽš–©’¬Žš’†Šª–Ú,0,,,19,11,8,5
02203051019,3,”ªŒËŽs,‘åŽš–©’¬Žš’†“¹,0,,,412,186,226,162
02203051020,3,”ªŒËŽs,‘åŽš–©’¬Žš“ê’£,0,,,533,262,271,211
02203051021,3,”ªŒËŽs,‘åŽš–©’¬ŽšVˆä“c“¹,0,,,759,365,394,318
02203051022,3,”ªŒËŽs,‘åŽš–©’¬ŽšƒzƒƒL’·ª,0,,,301,141,160,128
02203051023,3,”ªŒËŽs,‘åŽš–©’¬Žš–{’¬,0,,,124,59,65,54
02203051024,3,”ªŒËŽs,‘åŽš–©’¬Žš–ö’¬,0,,,173,84,89,76
022030520,2,”ªŒËŽs,V–©,0,,,901,432,469,340
02203052001,3,”ªŒËŽs,V–©‚P’š–Ú,0,,,385,188,197,143
02203052002,3,”ªŒËŽs,V–©‚Q’š–Ú,0,,,508,237,271,193
02203052003,3,”ªŒËŽs,V–©‚R’š–Ú,0,,,8,7,1,4
022030530,2,”ªŒËŽs,‘åŽš”’‹â’¬,0,,,10725,5131,5594,4347
02203053001,3,”ªŒËŽs,‘åŽš”’‹â’¬Žš—‹,0,,,651,309,342,259
02203053002,3,”ªŒËŽs,‘åŽš”’‹â’¬Žš‰W”¨,0,,,222,107,115,94
02203053003,3,”ªŒËŽs,‘åŽš”’‹â’¬Žš‰W‹v•Û,0,,,390,184,206,144
02203053004,3,”ªŒËŽs,‘åŽš”’‹â’¬Žš‘å‹v•Û“¹,0,,,2,1,1,1
02203053005,3,”ªŒËŽs,‘åŽš”’‹â’¬Žš‘å‘ò•Ð•½,0,,,307,151,156,152
02203053006,3,”ªŒËŽs,‘åŽš”’‹â’¬Žš‘å‘ò“ª,0,,,612,290,322,243
02203053007,3,”ªŒËŽs,‘åŽš”’‹â’¬Žš–k‘¤–{’¬,0,,,2,1,1,2
02203053008,3,”ªŒËŽs,‘åŽš”’‹â’¬Žš–kŠOƒm‘ò,0,,,36,16,20,12
02203053009,3,”ªŒËŽs,‘åŽš”’‹â’¬Žš–ØŒËê,0,,,70,29,41,32
02203053010,3,”ªŒËŽs,‘åŽš”’‹â’¬Žš‹v•Û‰º,0,,,446,222,224,185
02203053011,3,”ªŒËŽs,‘åŽš”’‹â’¬ŽšŒI‘ò“¹,0,,,762,378,384,283
02203053012,3,”ªŒËŽs,‘åŽš”’‹â’¬ŽšŒ¹Ž¡ˆÍ“à,0,,,42,21,21,14
02203053013,3,”ªŒËŽs,‘åŽš”’‹â’¬Žš¬À,0,,,505,248,257,201
02203053014,3,”ªŒËŽs,‘åŽš”’‹â’¬Žš²•”’·ª,0,,,238,120,118,85
02203053015,3,”ªŒËŽs,‘åŽš”’‹â’¬Žš‘òŒü,0,,,144,51,93,40
02203053016,3,”ªŒËŽs,‘åŽš”’‹â’¬Žš‰ºƒ^’Ê,0,,,15,7,8,4
02203053017,3,”ªŒËŽs,‘åŽš”’‹â’¬Žšº˜a’¬,0,,,6,4,2,3
02203053018,3,”ªŒËŽs,‘åŽš”’‹â’¬Žš”’•l“¹,0,,,423,213,210,157
02203053019,3,”ªŒËŽs,‘åŽš”’‹â’¬ŽšV‹ã˜YŽª–Ú,0,,,53,28,25,22
02203053020,3,”ªŒËŽs,‘åŽš”’‹â’¬ŽšF‰ê’[,0,,,84,36,48,44
02203053021,3,”ªŒËŽs,‘åŽš”’‹â’¬Žš»X,0,,,341,174,167,139
02203053022,3,”ªŒËŽs,‘åŽš”’‹â’¬Žš“c’[,0,,,245,96,149,97
02203053024,3,”ªŒËŽs,‘åŽš”’‹â’¬ŽšŽ›ƒmŒã,0,,,60,26,34,25
02203053025,3,”ªŒËŽs,‘åŽš”’‹â’¬Žš’†•½,0,,,123,57,66,49
02203053026,3,”ªŒËŽs,‘åŽš”’‹â’¬ŽšlŒ`‘ò,0,,,208,97,111,92
02203053027,3,”ªŒËŽs,‘åŽš”’‹â’¬Žš”ªX,0,,,291,138,153,119
02203053028,3,”ªŒËŽs,‘åŽš”’‹â’¬Žš•lŠR,0,,,219,108,111,93
02203053029,3,”ªŒËŽs,‘åŽš”’‹â’¬Žš¶Šâ•£’Ê,0,,,466,216,250,186
02203053030,3,”ªŒËŽs,‘åŽš”’‹â’¬Žš¶Vˆä“c“¹,0,,,407,181,226,171
02203053031,3,”ªŒËŽs,‘åŽš”’‹â’¬Žš–xƒm“à,0,,,359,164,195,150
02203053032,3,”ªŒËŽs,‘åŽš”’‹â’¬Žš–xƒmŠO,0,,,866,418,448,393
02203053033,3,”ªŒËŽs,‘åŽš”’‹â’¬Žš‰EŠâ•£’Ê,0,,,686,341,345,252
02203053034,3,”ªŒËŽs,‘åŽš”’‹â’¬Žš‰EVˆä“c“¹,0,,,483,240,243,205
02203053035,3,”ªŒËŽs,‘åŽš”’‹â’¬ŽšŽO“‡ã,0,,,277,131,146,114
02203053036,3,”ªŒËŽs,‘åŽš”’‹â’¬ŽšŽO“‡‰º,0,,,329,165,164,129
02203053037,3,”ªŒËŽs,‘åŽš”’‹â’¬Žš“ìƒP‹u,0,,,343,156,187,150
02203053038,3,”ªŒËŽs,‘åŽš”’‹â’¬Žš‘å–œ–x,0,,,12,7,5,6
022030540,2,”ªŒËŽs,’z`ŠX,0,,,-,-,-,-
022030550,2,”ªŒËŽs,”’‹â‘ä,0,,,2319,1066,1253,907
02203055001,3,”ªŒËŽs,”’‹â‘ä‚P’š–Ú,0,,,359,150,209,143
02203055002,3,”ªŒËŽs,”’‹â‘ä‚Q’š–Ú,0,,,420,207,213,165
02203055003,3,”ªŒËŽs,”’‹â‘ä‚R’š–Ú,0,,,453,191,262,205
02203055004,3,”ªŒËŽs,”’‹â‘ä‚S’š–Ú,0,,,241,110,131,83
02203055005,3,”ªŒËŽs,”’‹â‘ä‚T’š–Ú,0,,,334,158,176,118
02203055006,3,”ªŒËŽs,”’‹â‘ä‚U’š–Ú,0,,,280,129,151,105
02203055007,3,”ªŒËŽs,”’‹â‘ä‚V’š–Ú,0,,,232,121,111,88
022030560,2,”ªŒËŽs,”’‹â,0,,,1737,789,948,694
02203056001,3,”ªŒËŽs,”’‹â‚P’š–Ú,0,,,236,111,125,103
02203056002,3,”ªŒËŽs,”’‹â‚Q’š–Ú,0,,,163,74,89,65
02203056003,3,”ªŒËŽs,”’‹â‚R’š–Ú,0,,,348,166,182,143
02203056004,3,”ªŒËŽs,”’‹â‚S’š–Ú,0,,,464,208,256,173
02203056005,3,”ªŒËŽs,”’‹â‚T’š–Ú,0,,,526,230,296,210
022030570,2,”ªŒËŽs,‘åŽš‘å‹v•Û,0,,,7782,3706,4076,2754
02203057002,3,”ªŒËŽs,‘åŽš‘å‹v•ÛŽš¶•½,0,,,299,151,148,88
02203057003,3,”ªŒËŽs,‘åŽš‘å‹v•ÛŽš‘å’Ë,0,,,229,110,119,70
02203057004,3,”ªŒËŽs,‘åŽš‘å‹v•ÛŽš‘åŽR,0,,,645,290,355,174
02203057005,3,”ªŒËŽs,‘åŽš‘å‹v•ÛŽšã‘å‹v•Û,0,,,28,13,15,8
02203057006,3,”ªŒËŽs,‘åŽš‘å‹v•ÛŽšã–Ê,0,,,106,48,58,33
02203057007,3,”ªŒËŽs,‘åŽš‘å‹v•ÛŽšã’¬”¨,0,,,141,72,69,55
02203057008,3,”ªŒËŽs,‘åŽš‘å‹v•ÛŽšslâ,0,,,393,192,201,136
02203057009,3,”ªŒËŽs,‘åŽš‘å‹v•ÛŽšsl’Ë,0,,,904,431,473,350
02203057010,3,”ªŒËŽs,‘åŽš‘å‹v•ÛŽš¬‹v•Û,0,,,19,12,7,7
02203057011,3,”ªŒËŽs,‘åŽš‘å‹v•ÛŽš¬‹v•ÛK,0,,,8,2,6,4
02203057012,3,”ªŒËŽs,‘åŽš‘å‹v•ÛŽš¬‹v•Û•½,0,,,52,24,28,16
02203057013,3,”ªŒËŽs,‘åŽš‘å‹v•ÛŽš¬¼•½,0,,,239,120,119,96
02203057014,3,”ªŒËŽs,‘åŽš‘å‹v•ÛŽšâƒmã,0,,,302,126,176,129
02203057015,3,”ªŒËŽs,‘åŽš‘å‹v•ÛŽšâƒm˜e,0,,,309,154,155,113
02203057016,3,”ªŒËŽs,‘åŽš‘å‹v•ÛŽšì•ºƒGŒŠ,0,,,52,26,26,19
02203057017,3,”ªŒËŽs,‘åŽš‘å‹v•ÛŽšƒTƒNƒƒc,0,,,111,52,59,32
02203057018,3,”ªŒËŽs,‘åŽš‘å‹v•ÛŽš‘ò–Ú,0,,,200,96,104,81
02203057019,3,”ªŒËŽs,‘åŽš‘å‹v•ÛŽšŽOŽÐ,0,,,58,27,31,19
02203057020,3,”ªŒËŽs,‘åŽš‘å‹v•ÛŽš‰º‘å‹v•Û,0,,,586,282,304,224
02203057021,3,”ªŒËŽs,‘åŽš‘å‹v•ÛŽš‰º’·ª,0,,,288,124,164,100
02203057022,3,”ªŒËŽs,‘åŽš‘å‹v•ÛŽš‰º’¬”¨,0,,,174,87,87,78
02203057023,3,”ªŒËŽs,‘åŽš‘å‹v•ÛŽš‘³ƒm‘ò,0,,,332,174,158,112
02203057024,3,”ªŒËŽs,‘åŽš‘å‹v•ÛŽš‘é‘Òê,0,,,232,110,122,80
02203057025,3,”ªŒËŽs,‘åŽš‘å‹v•ÛŽš’·‘ò,0,,,352,175,177,126
02203057026,3,”ªŒËŽs,‘åŽš‘å‹v•ÛŽš‰ÄìŒË,0,,,175,89,86,71
02203057027,3,”ªŒËŽs,‘åŽš‘å‹v•ÛŽš¼ƒm•½,0,,,387,164,223,107
02203057028,3,”ªŒËŽs,‘åŽš‘å‹v•ÛŽš–ì”n¬‰®,0,,,36,13,23,16
02203057029,3,”ªŒËŽs,‘åŽš‘å‹v•ÛŽš•l’·ª,0,,,399,185,214,145
02203057030,3,”ªŒËŽs,‘åŽš‘å‹v•ÛŽš’¬”¨¼ƒm•½,0,,,270,134,136,97
02203057031,3,”ªŒËŽs,‘åŽš‘å‹v•ÛŽš’¬“¹,0,,,442,215,227,163
02203057032,3,”ªŒËŽs,‘åŽš‘å‹v•ÛŽš–íŽl˜YŽª–Ú,0,,,12,7,5,4
02203057033,3,”ªŒËŽs,‘åŽš‘å‹v•ÛŽš¬‹v•ÛK,0,,,2,1,1,1
022030580,2,”ªŒËŽs,‘åŽš”ü•Û–ì,0,,,381,291,90,91
022030590,2,”ªŒËŽs,‘åŽšŽL’¬,0,,,9572,4505,5067,3614
02203059001,3,”ªŒËŽs,‘åŽšŽL’¬ŽšÔƒRƒE,0,,,103,49,54,31
02203059002,3,”ªŒËŽs,‘åŽšŽL’¬Žš‹aŽq,0,,,290,138,152,113
02203059003,3,”ªŒËŽs,‘åŽšŽL’¬ŽšÎŠ”,0,,,93,45,48,31
02203059004,3,”ªŒËŽs,‘åŽšŽL’¬ŽšÎ‰z,0,,,87,38,49,24
02203059005,3,”ªŒËŽs,‘åŽšŽL’¬ŽšÎ•§‘ò,0,,,121,57,64,35
02203059006,3,”ªŒËŽs,‘åŽšŽL’¬Žš‰W‰ù,0,,,52,22,30,17
02203059007,3,”ªŒËŽs,‘åŽšŽL’¬ŽšŠC’[,0,,,37,16,21,15
02203059008,3,”ªŒËŽs,‘åŽšŽL’¬Žš‘åŠâ,0,,,5,3,2,2
02203059009,3,”ªŒËŽs,‘åŽšŽL’¬Žš‘å‘—£,0,,,16,8,8,9
02203059010,3,”ªŒËŽs,‘åŽšŽL’¬Žš‘å’ÎŒE,0,,,43,23,20,15
02203059011,3,”ªŒËŽs,‘åŽšŽL’¬Žš‘åŠJ,0,,,285,117,168,89
02203059012,3,”ªŒËŽs,‘åŽšŽL’¬Žš‹Sê•½,0,,,42,18,24,15
02203059013,3,”ªŒËŽs,‘åŽšŽL’¬Žš‹‡,0,,,215,98,117,95
02203059014,3,”ªŒËŽs,‘åŽšŽL’¬Žš‹à›,0,,,273,112,161,76
02203059015,3,”ªŒËŽs,‘åŽšŽL’¬ŽšãŽL,0,,,166,82,84,67
02203059016,3,”ªŒËŽs,‘åŽšŽL’¬ŽšãŽè‘ãX,0,,,84,36,48,39
02203059017,3,”ªŒËŽs,‘åŽšŽL’¬Žšã¼•cê,0,,,286,130,156,109
02203059018,3,”ªŒËŽs,‘åŽšŽL’¬Žšã–Ó‹v•Û,0,,,502,243,259,178
02203059019,3,”ªŒËŽs,‘åŽšŽL’¬ŽšŒÏ•½,0,,,40,19,21,12
02203059020,3,”ªŒËŽs,‘åŽšŽL’¬ŽšŠ‹ƒm‰è,0,,,40,21,19,17
02203059021,3,”ªŒËŽs,‘åŽšŽL’¬ŽšŒF–ì—Ñ,0,,,13,7,6,6
02203059022,3,”ªŒËŽs,‘åŽšŽL’¬Žš¬‘ò,0,,,68,31,37,21
02203059023,3,”ªŒËŽs,‘åŽšŽL’¬Žš¬´…‹v•Û,0,,,7,4,3,2
02203059024,3,”ªŒËŽs,‘åŽšŽL’¬Žš¬’·ª,0,,,288,143,145,117
02203059025,3,”ªŒËŽs,‘åŽšŽL’¬Žš¬M“n•½,0,,,362,184,178,129
02203059026,3,”ªŒËŽs,‘åŽšŽL’¬ŽšÈƒm_,0,,,29,17,12,12
02203059027,3,”ªŒËŽs,‘åŽšŽL’¬Žšâƒmã,0,,,17,8,9,5
02203059028,3,”ªŒËŽs,‘åŽšŽL’¬ŽšŽL,0,,,144,65,79,64
02203059029,3,”ªŒËŽs,‘åŽšŽL’¬ŽšŽRŽl˜YŽª–Ú,0,,,484,229,255,181
02203059030,3,”ªŒËŽs,‘åŽšŽL’¬ŽšƒVƒRƒVƒŠ,0,,,68,35,33,18
02203059031,3,”ªŒËŽs,‘åŽšŽL’¬Žš”E’¬,0,,,149,71,78,63
02203059032,3,”ªŒËŽs,‘åŽšŽL’¬Žš‰º”–ØX,0,,,82,42,40,25
02203059033,3,”ªŒËŽs,‘åŽšŽL’¬Žš‰ºŽè‘ãX,0,,,230,101,129,91
02203059034,3,”ªŒËŽs,‘åŽšŽL’¬Žš‰º¼•cê,0,,,380,176,204,148
02203059035,3,”ªŒËŽs,‘åŽšŽL’¬Žš‰º–Ó‹v•Û,0,,,325,145,180,129
02203059036,3,”ªŒËŽs,‘åŽšŽL’¬ŽšZ‹g’¬,0,,,182,84,98,71
02203059037,3,”ªŒËŽs,‘åŽšŽL’¬Žšæ‘cƒP‹v•Û,0,,,28,14,14,11
02203059038,3,”ªŒËŽs,‘åŽšŽL’¬ŽšŠOƒm‘ò,0,,,60,33,27,22
02203059039,3,”ªŒËŽs,‘åŽšŽL’¬Žš‚Šâ,0,,,58,28,30,17
02203059040,3,”ªŒËŽs,‘åŽšŽL’¬Žš‚X,0,,,-,-,-,-
02203059041,3,”ªŒËŽs,‘åŽšŽL’¬ŽšŠÙƒm‰º,0,,,19,8,11,7
02203059042,3,”ªŒËŽs,‘åŽšŽL’¬Žš’I‹v•Û,0,,,134,62,72,55
02203059043,3,”ªŒËŽs,‘åŽšŽL’¬ŽšŽí·,0,,,30,16,14,12
02203059044,3,”ªŒËŽs,‘åŽšŽL’¬Žš‘åì•½,0,,,159,76,83,56
02203059045,3,”ªŒËŽs,‘åŽšŽL’¬Žš’Îƒm–Ø,0,,,18,8,10,5
02203059046,3,”ªŒËŽs,‘åŽšŽL’¬Žš“S–C•½,0,,,149,70,79,56
02203059047,3,”ªŒËŽs,‘åŽšŽL’¬Žš’†“¹,0,,,69,30,39,24
02203059048,3,”ªŒËŽs,‘åŽšŽL’¬Žš¼Žq‘ò,0,,,212,106,106,68
02203059049,3,”ªŒËŽs,‘åŽšŽL’¬ŽšŽq’–‰z,0,,,92,47,45,31
02203059050,3,”ªŒËŽs,‘åŽšŽL’¬Žš•l“¹’Ê,0,,,42,19,23,12
02203059051,3,”ªŒËŽs,‘åŽšŽL’¬Žš—Ñ’Ê,0,,,219,100,119,96
02203059052,3,”ªŒËŽs,‘åŽšŽL’¬Žšƒnƒ“–Ø‘ò,0,,,283,145,138,107
02203059053,3,”ªŒËŽs,‘åŽšŽL’¬Žšƒnƒ“ƒm–Ø‘ò,0,,,241,114,127,91
02203059054,3,”ªŒËŽs,‘åŽšŽL’¬Žš”Ô‰®,0,,,10,5,5,4
02203059055,3,”ªŒËŽs,‘åŽšŽL’¬ŽšŒÃ”n‰®,0,,,64,27,37,25
02203059056,3,”ªŒËŽs,‘åŽšŽL’¬Žš“úo’¬,0,,,5,3,2,2
02203059057,3,”ªŒËŽs,‘åŽšŽL’¬Žš—â…,0,,,71,35,36,33
02203059058,3,”ªŒËŽs,‘åŽšŽL’¬Žš—â…•½,0,,,41,15,26,10
02203059059,3,”ªŒËŽs,‘åŽšŽL’¬Žš•Ÿ‘ò‹v•Û,0,,,456,223,233,184
02203059060,3,”ªŒËŽs,‘åŽšŽL’¬Žš“ñŽqÎ,0,,,45,21,24,21
02203059061,3,”ªŒËŽs,‘åŽšŽL’¬Žš“ñƒcÎ,0,,,8,5,3,3
02203059062,3,”ªŒËŽs,‘åŽšŽL’¬Žš“ñŒ©’¬,0,,,169,82,87,81
02203059063,3,”ªŒËŽs,‘åŽšŽL’¬ŽšM“nƒmã,0,,,78,40,38,30
02203059064,3,”ªŒËŽs,‘åŽšŽL’¬ŽšŒÃ”n‰®,0,,,534,247,287,224
02203059065,3,”ªŒËŽs,‘åŽšŽL’¬Žšã[‹v•Û,0,,,257,117,140,106
02203059066,3,”ªŒËŽs,‘åŽšŽL’¬Žšœ‘ò,0,,,63,32,31,19
02203059067,3,”ªŒËŽs,‘åŽšŽL’¬Žš–xž,0,,,45,19,26,16
02203059068,3,”ªŒËŽs,‘åŽšŽL’¬Žš–xž‰º,0,,,55,27,28,15
02203059069,3,”ªŒËŽs,‘åŽšŽL’¬Žš–’ŒE,0,,,9,4,5,3
02203059070,3,”ªŒËŽs,‘åŽšŽL’¬Žš_Žq‘ò‹v•Û,0,,,8,5,3,4
02203059071,3,”ªŒËŽs,‘åŽšŽL’¬Žš…ã,0,,,3,2,1,2
02203059072,3,”ªŒËŽs,‘åŽšŽL’¬ŽšŽ‰z‘ò,0,,,69,32,37,31
02203059073,3,”ªŒËŽs,‘åŽšŽL’¬ŽšˆÀì–Ú,0,,,88,39,49,33
02203059074,3,”ªŒËŽs,‘åŽšŽL’¬Žšê¡–]Î,0,,,58,25,33,22
02203059075,3,”ªŒËŽs,‘åŽšŽL’¬Žš‰¡“¹’Ê,0,,,9,5,4,3
02203059076,3,”ªŒËŽs,‘åŽšŽL’¬ŽšŠÙ‰z,0,,,-,-,-,-
02203059077,3,”ªŒËŽs,‘åŽšŽL’¬Žš“úˆü‘ò,0,,,6,2,4,2
02203059078,3,”ªŒËŽs,‘åŽšŽL’¬Žš’†è,0,,,-,-,-,-
022030600,2,”ªŒËŽs,‘åŽš‹à•l,0,,,384,180,204,141
02203060001,3,”ªŒËŽs,‘åŽš‹à•lŽšr‰®•~‹v•Û,0,,,30,13,17,12
02203060002,3,”ªŒËŽs,‘åŽš‹à•lŽš‰ÆƒmŒü,0,,,49,20,29,16
02203060003,3,”ªŒËŽs,‘åŽš‹à•lŽšˆêƒm‹v•Û,0,,,42,18,24,13
02203060004,3,”ªŒËŽs,‘åŽš‹à•lŽš‘å“n,0,,,4,2,2,1
02203060005,3,”ªŒËŽs,‘åŽš‹à•lŽš‹ê,0,,,30,18,12,10
02203060006,3,”ªŒËŽs,‘åŽš‹à•lŽšÜê‘ò,0,,,7,2,5,5
02203060007,3,”ªŒËŽs,‘åŽš‹à•lŽšã•½ŽR,0,,,8,3,5,2
02203060008,3,”ªŒËŽs,‘åŽš‹à•lŽš‰–Š–,0,,,-,-,-,-
02203060009,3,”ªŒËŽs,‘åŽš‹à•lŽš‰ºì–Ú,0,,,17,9,8,6
02203060010,3,”ªŒËŽs,‘åŽš‹à•lŽš‰ºŽR,0,,,53,25,28,20
02203060011,3,”ªŒËŽs,‘åŽš‹à•lŽšŠOƒm‹v•Û,0,,,25,13,12,8
02203060012,3,”ªŒËŽs,‘åŽš‹à•lŽš’·¤,0,,,18,13,5,7
02203060013,3,”ªŒËŽs,‘åŽš‹à•lŽš‹´êì–Ú,0,,,13,6,7,3
02203060014,3,”ªŒËŽs,‘åŽš‹à•lŽš—Ñƒm‘O,0,,,5,3,2,2
02203060015,3,”ªŒËŽs,‘åŽš‹à•lŽšMŒËƒmã,0,,,58,24,34,26
02203060016,3,”ªŒËŽs,‘åŽš‹à•lŽš‘Oì–Ú,0,,,23,10,13,9
02203060017,3,”ªŒËŽs,‘åŽš‹à•lŽš‹‰ƒm–Ø,0,,,2,1,1,1
022030610,2,”ªŒËŽs,‘åŽš”„Žs,0,,,1744,822,922,863
02203061001,3,”ªŒËŽs,‘åŽš”„ŽsŽšŠ›ƒP’r,0,,,579,292,287,262
02203061002,3,”ªŒËŽs,‘åŽš”„ŽsŽšŠÏ‰¹‰º,0,,,550,258,292,287
02203061003,3,”ªŒËŽs,‘åŽš”„ŽsŽš—`—V‰º,0,,,-,-,-,-
02203061004,3,”ªŒËŽs,‘åŽš”„ŽsŽš¬‘Ò,0,,,229,99,130,103
02203061005,3,”ªŒËŽs,‘åŽš”„ŽsŽš¶…–å‰º,0,,,217,95,122,105
02203061006,3,”ªŒËŽs,‘åŽš”„ŽsŽš‰E…–å‰º,0,,,169,78,91,106
022030620,2,”ªŒËŽs,‘åŽš‘ò—¢,0,,,2248,1029,1219,968
02203062001,3,”ªŒËŽs,‘åŽš‘ò—¢Žšˆê”uX,0,,,36,14,22,19
02203062002,3,”ªŒËŽs,‘åŽš‘ò—¢ŽšŽ­“‡‘ò,0,,,218,106,112,86
02203062003,3,”ªŒËŽs,‘åŽš‘ò—¢Žšã‘ò“à,0,,,25,14,11,10
02203062004,3,”ªŒËŽs,‘åŽš‘ò—¢Žš‘ò—¢ŽR,0,,,405,186,219,163
02203062005,3,”ªŒËŽs,‘åŽš‘ò—¢Žš‰º‘ò“à,0,,,97,47,50,36
02203062006,3,”ªŒËŽs,‘åŽš‘ò—¢Žš“ç‹v•Û,0,,,65,26,39,26
02203062007,3,”ªŒËŽs,‘åŽš‘ò—¢Žš“¡Žq,0,,,428,195,233,202
02203062008,3,”ªŒËŽs,‘åŽš‘ò—¢Žš“ñƒc‰®,0,,,406,185,221,172
02203062009,3,”ªŒËŽs,‘åŽš‘ò—¢ŽšŒÃ‹{,0,,,46,14,32,11
02203062010,3,”ªŒËŽs,‘åŽš‘ò—¢Žš‹xê,0,,,522,242,280,243
022030630,2,”ªŒËŽs,‘åŽšªé,0,,,1799,804,995,786
02203063001,3,”ªŒËŽs,‘åŽšªéŽš‹ƒPŒE,0,,,3,1,2,2
02203063002,3,”ªŒËŽs,‘åŽšªéŽš“à‘ò,0,,,80,36,44,29
02203063003,3,”ªŒËŽs,‘åŽšªéŽš‘å‹v•Û,0,,,483,218,265,202
02203063004,3,”ªŒËŽs,‘åŽšªéŽš‰ÍŒ´,0,,,-,-,-,-
02203063005,3,”ªŒËŽs,‘åŽšªéŽšùŽq,0,,,68,34,34,22
02203063006,3,”ªŒËŽs,‘åŽšªéŽš‰º’¬,0,,,135,61,74,54
02203063007,3,”ªŒËŽs,‘åŽšªéŽš’†è,0,,,71,37,34,34
02203063008,3,”ªŒËŽs,‘åŽšªéŽš¼ƒm‘ò,0,,,455,215,240,204
02203063009,3,”ªŒËŽs,‘åŽšªéŽš”nê“ª,0,,,487,195,292,234
02203063010,3,”ªŒËŽs,‘åŽšªéŽš“Œ\,0,,,17,7,10,5
02203063011,3,”ªŒËŽs,‘åŽšªéŽšƒkƒ^ƒS,0,,,-,-,-,-
022030640,2,”ªŒËŽs,ªé,0,,,8471,3956,4515,3805
02203064001,3,”ªŒËŽs,ªé‚P’š–Ú,0,,,1182,542,640,535
02203064002,3,”ªŒËŽs,ªé‚Q’š–Ú,0,,,1045,479,566,471
02203064003,3,”ªŒËŽs,ªé‚R’š–Ú,0,,,1177,526,651,538
02203064004,3,”ªŒËŽs,ªé‚S’š–Ú,0,,,709,318,391,316
02203064005,3,”ªŒËŽs,ªé‚T’š–Ú,0,,,666,317,349,285
02203064006,3,”ªŒËŽs,ªé‚U’š–Ú,0,,,1100,539,561,524
02203064007,3,”ªŒËŽs,ªé‚V’š–Ú,0,,,1178,554,624,512
02203064008,3,”ªŒËŽs,ªé‚W’š–Ú,0,,,649,314,335,290
