KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T000851001,T000851002,T000851003,T000851004,T000851005,T000851006,T000851007,T000851008,T000851009
022020630,2,O‘OŽs,‘åŽš•SÎ’¬,0,,,51,31,26,8,11,5,2,7,23
022020640,2,O‘OŽs,‘åŽš•SÎ’¬¬˜H,0,,,19,12,11,4,3,1,-,4,10
022020650,2,O‘OŽs,‘åŽš“S–C’¬,0,,,84,13,12,3,5,1,3,5,27
022020660,2,O‘OŽs,‘åŽšãâŽt’¬,0,,,74,34,33,10,12,1,4,8,37
022020670,2,O‘OŽs,‘åŽš‰ºâŽt’¬,0,,,21,7,6,3,2,1,-,2,12
022020680,2,O‘OŽs,‘åŽšŒ³Ž›’¬,0,,,88,46,32,12,12,14,3,9,46
022020690,2,O‘OŽs,‘åŽšŒ³Ž›’¬¬˜H,0,,,7,6,4,2,2,2,-,1,4
022020700,2,O‘OŽs,‘åŽš‰º”’‹â’¬,0,,,137,54,47,23,18,7,5,15,55
022020710,2,O‘OŽs,‘åŽš“Œ’·’¬,0,,,68,43,37,10,16,6,2,8,39
022020720,2,O‘OŽs,‘åŽš‘å‰Y’¬,0,,,11,11,10,2,5,1,1,3,3
022020730,2,O‘OŽs,‘åŽš‘ Žå’¬,0,,,72,35,29,14,7,6,3,5,53
022020740,2,O‘OŽs,‘åŽš’·â’¬,0,,,83,52,43,11,17,9,7,14,46
022020750,2,O‘OŽs,‘åŽšùX’¬,0,,,141,86,63,28,21,23,5,14,90
022020760,2,O‘OŽs,‘åŽš“c–Î–Ø’¬,0,,,85,67,58,20,25,9,7,15,60
022020770,2,O‘OŽs,‘åŽš“c’¬,0,,,523,349,315,109,108,34,37,101,230
02202077001,3,O‘OŽs,‘åŽš“c’¬‚P’š–Ú,0,,,129,69,66,24,26,3,9,20,58
02202077002,3,O‘OŽs,‘åŽš“c’¬‚Q’š–Ú,0,,,37,30,25,16,5,5,2,4,21
02202077003,3,O‘OŽs,‘åŽš“c’¬‚R’š–Ú,0,,,30,24,22,5,11,2,2,9,16
02202077004,3,O‘OŽs,‘åŽš“c’¬‚S’š–Ú,0,,,235,175,157,45,50,18,17,53,114
02202077005,3,O‘OŽs,‘åŽš“c’¬‚T’š–Ú,0,,,92,51,45,19,16,6,7,15,21
022020810,2,O‘OŽs,‘åŽš”ª”¦’¬,0,,,290,178,156,60,69,22,34,70,99
02202081001,3,O‘OŽs,‘åŽš”ª”¦’¬‚P’š–Ú,0,,,86,59,48,24,18,11,10,19,42
02202081002,3,O‘OŽs,‘åŽš”ª”¦’¬‚Q’š–Ú,0,,,138,66,58,21,27,8,10,24,40
02202081003,3,O‘OŽs,‘åŽš”ª”¦’¬‚R’š–Ú,0,,,66,53,50,15,24,3,14,27,17
022020830,2,O‘OŽs,‘åŽš”H‹X’¬,0,,,93,64,50,21,21,14,7,23,48
022020840,2,O‘OŽs,‘åŽš‹Tb’¬,0,,,166,113,90,36,33,23,7,27,101
022020850,2,O‘OŽs,‘åŽšŽá“}’¬,0,,,191,112,97,48,27,15,14,28,113
022020860,2,O‘OŽs,‘åŽš¬l’¬,0,,,119,85,68,22,28,17,8,31,61
022020870,2,O‘OŽs,‘åŽš”n‹ò’¬,0,,,26,12,8,4,4,4,-,2,17
022020880,2,O‘OŽs,‘åŽšt“ú’¬,0,,,115,64,55,19,29,9,17,32,24
022020890,2,O‘OŽs,‘åŽš‰h’¬,0,,,495,358,304,134,114,54,36,102,289
02202089001,3,O‘OŽs,‘åŽš‰h’¬‚P’š–Ú,0,,,114,78,68,30,21,10,3,21,67
02202089002,3,O‘OŽs,‘åŽš‰h’¬‚Q’š–Ú,0,,,89,61,52,23,21,9,11,23,52
02202089003,3,O‘OŽs,‘åŽš‰h’¬‚R’š–Ú,0,,,139,106,87,30,40,19,10,25,82
02202089004,3,O‘OŽs,‘åŽš‰h’¬‚S’š–Ú,0,,,153,113,97,51,32,16,12,33,88
022020930,2,O‘OŽs,‘åŽš¼é–k,0,,,316,186,161,68,60,25,27,65,125
02202093001,3,O‘OŽs,‘åŽš¼é–k‚P’š–Ú,0,,,206,119,105,42,41,14,18,44,82
02202093002,3,O‘OŽs,‘åŽš¼é–k‚Q’š–Ú,0,,,110,67,56,26,19,11,9,21,43
022020950,2,O‘OŽs,‘åŽš“Œé–k,0,,,482,329,285,86,142,44,45,123,187
02202095001,3,O‘OŽs,‘åŽš“Œé–k‚P’š–Ú,0,,,188,124,102,33,49,22,16,50,77
02202095002,3,O‘OŽs,‘åŽš“Œé–k‚Q’š–Ú,0,,,173,113,103,32,45,10,17,39,60
02202095003,3,O‘OŽs,‘åŽš“Œé–k‚R’š–Ú,0,,,121,92,80,21,48,12,12,34,50
022020980,2,O‘OŽs,‘åŽš‹{‰€,0,,,922,713,623,189,279,90,85,262,401
02202098001,3,O‘OŽs,‘åŽš‹{‰€‚P’š–Ú,0,,,80,64,55,16,29,9,8,25,28
02202098002,3,O‘OŽs,‘åŽš‹{‰€‚Q’š–Ú,0,,,53,33,30,10,14,3,1,9,17
02202098003,3,O‘OŽs,‘åŽš‹{‰€‚R’š–Ú,0,,,129,105,90,37,40,15,10,28,79
02202098004,3,O‘OŽs,‘åŽš‹{‰€‚S’š–Ú,0,,,427,349,309,75,137,40,49,152,158
02202098005,3,O‘OŽs,‘åŽš‹{‰€‚T’š–Ú,0,,,233,162,139,51,59,23,17,48,119
022021030,2,O‘OŽs,‘åŽšŽR‰¤’¬,0,,,272,141,123,42,49,18,16,39,126
022021040,2,O‘OŽs,‘åŽš”n‰®’¬,0,,,97,57,44,21,16,13,7,11,55
022021050,2,O‘OŽs,‘åŽš‘é ’¬,0,,,96,73,61,21,20,12,9,16,55
022021060,2,O‘OŽs,‘åŽšV’¬,0,,,253,175,142,57,61,33,22,56,136
022021070,2,O‘OŽs,‘åŽš“ì‘Ü’¬,0,,,44,29,22,6,11,7,6,10,23
022021080,2,O‘OŽs,‘åŽš‹î‰z’¬,0,,,70,54,39,13,11,15,5,16,49
022021090,2,O‘OŽs,‘åŽš•½‰ª’¬,0,,,135,96,66,16,33,30,10,38,66
022021100,2,O‘OŽs,‘åŽš¼‘åH’¬,0,,,140,96,74,30,35,22,11,33,76
022021110,2,O‘OŽs,‘åŽš‘Ü’¬,0,,,82,58,49,17,21,9,7,15,52
022021120,2,O‘OŽs,‘åŽšŒÜ\Î’¬,0,,,88,52,43,19,19,9,6,13,56
022021130,2,O‘OŽs,‘åŽš®‰®’¬,0,,,320,201,161,65,66,40,25,68,153
022021140,2,O‘OŽs,‘åŽš˜a“c’¬,0,,,127,72,61,17,23,11,10,21,64
022021150,2,O‘OŽs,‘åŽšé¼,0,,,1089,743,638,246,219,105,72,226,592
02202115001,3,O‘OŽs,‘åŽšé¼‚P’š–Ú,0,,,139,109,92,49,29,17,7,22,89
02202115002,3,O‘OŽs,‘åŽšé¼‚Q’š–Ú,0,,,265,163,130,48,43,33,15,51,145
02202115003,3,O‘OŽs,‘åŽšé¼‚R’š–Ú,0,,,266,190,170,65,55,20,18,53,157
02202115004,3,O‘OŽs,‘åŽšé¼‚S’š–Ú,0,,,198,135,122,37,49,13,19,55,74
02202115005,3,O‘OŽs,‘åŽšé¼‚T’š–Ú,0,,,221,146,124,47,43,22,13,45,127
022021200,2,O‘OŽs,‘åŽš‰ÍŒ´’¬,0,,,41,27,23,5,10,4,2,4,17
022021211,2,O‘OŽs,‘åŽš”ó‚ÌŒû,0,,,143,111,82,29,43,29,12,38,86
02202121101,3,O‘OŽs,‘åŽš”ó‚ÌŒû‚P’š–Ú,0,,,91,70,49,20,25,21,7,25,54
02202121102,3,O‘OŽs,‘åŽš”ó‚ÌŒû‚Q’š–Ú,0,,,52,41,33,9,18,8,5,13,32
022021212,2,O‘OŽs,‘åŽšˆ©’¬,0,,,138,108,88,32,41,20,14,38,76
02202121201,3,O‘OŽs,‘åŽšˆ©’¬‚P’š–Ú,0,,,104,80,64,24,30,16,5,23,60
02202121202,3,O‘OŽs,‘åŽšˆ©’¬‚Q’š–Ú,0,,,20,15,13,7,3,2,4,5,13
02202121203,3,O‘OŽs,‘åŽšˆ©’¬‚R’š–Ú,0,,,14,13,11,1,8,2,5,10,3
022021213,2,O‘OŽs,‘åŽš”ó‚ÌŒû’¬,0,,,-,-,-,-,-,-,-,-,-
022021220,2,O‘OŽs,‘åŽš“ìé¼,0,,,350,239,206,86,86,33,31,75,192
02202122001,3,O‘OŽs,‘åŽš“ìé¼‚P’š–Ú,0,,,151,88,73,29,28,15,12,27,98
02202122002,3,O‘OŽs,‘åŽš“ìé¼‚Q’š–Ú,0,,,199,151,133,57,58,18,19,48,94
022021240,2,O‘OŽs,‘åŽš•x“c,0,,,473,163,129,49,40,34,9,45,154
02202124001,3,O‘OŽs,‘åŽš•x“c‚P’š–Ú,0,,,93,32,31,10,9,1,-,5,33
02202124002,3,O‘OŽs,‘åŽš•x“c‚Q’š–Ú,0,,,136,49,40,18,11,9,2,12,42
02202124003,3,O‘OŽs,‘åŽš•x“c‚R’š–Ú,0,,,244,82,58,21,20,24,7,28,79
022021270,2,O‘OŽs,‘åŽš‹g–ì’¬,0,,,29,15,11,4,5,4,2,3,16
022021280,2,O‘OŽs,‘åŽšŽ†—’¬,0,,,222,63,54,25,13,9,6,18,55
022021290,2,O‘OŽs,‘åŽš÷—Ñ’¬,0,,,167,57,46,17,19,11,5,16,56
022021300,2,O‘OŽs,‘åŽš•xŽmŒ©’¬,0,,,980,211,169,49,69,42,17,71,195
022021310,2,O‘OŽs,‘åŽš¼ƒP‹u’¬,0,,,535,105,85,37,25,20,8,22,90
022021320,2,O‘OŽs,‘åŽšŠ¦‘ò’¬,0,,,548,122,110,45,37,12,11,34,128
022021330,2,O‘OŽs,‘åŽš‹j[–ì,0,,,1352,661,566,179,222,95,78,200,582
02202133001,3,O‘OŽs,‘åŽš‹j[–ì‚P’š–Ú,0,,,249,143,121,39,49,22,15,41,129
02202133002,3,O‘OŽs,‘åŽš‹j[–ì‚Q’š–Ú,0,,,333,166,141,56,53,25,17,51,138
02202133003,3,O‘OŽs,‘åŽš‹j[–ì‚R’š–Ú,0,,,298,165,153,35,53,12,21,56,151
02202133004,3,O‘OŽs,‘åŽš‹j[–ì‚S’š–Ú,0,,,149,75,64,19,33,11,13,22,60
02202133005,3,O‘OŽs,‘åŽš‹j[–ì‚T’š–Ú,0,,,323,112,87,30,34,25,12,30,104
022021380,2,O‘OŽs,‘åŽšŽ÷–Ø,0,,,678,484,412,128,178,72,68,162,277
02202138001,3,O‘OŽs,‘åŽšŽ÷–Ø‚P’š–Ú,0,,,273,198,171,43,82,27,38,80,121
02202138002,3,O‘OŽs,‘åŽšŽ÷–Ø‚Q’š–Ú,0,,,187,118,97,37,34,21,15,38,59
02202138003,3,O‘OŽs,‘åŽšŽ÷–Ø‚R’š–Ú,0,,,78,61,46,17,20,15,3,21,48
02202138004,3,O‘OŽs,‘åŽšŽ÷–Ø‚S’š–Ú,0,,,111,84,77,26,31,7,9,17,41
02202138005,3,O‘OŽs,‘åŽšŽ÷–Ø‚T’š–Ú,0,,,29,23,21,5,11,2,3,6,8
022021430,2,O‘OŽs,‘åŽš•\’¬,0,,,113,40,39,9,25,1,11,19,4
022021440,2,O‘OŽs,‘åŽš‘å’¬,0,,,756,362,306,114,103,56,42,117,325
02202144001,3,O‘OŽs,‘åŽš‘å’¬‚P’š–Ú,0,,,365,178,144,53,46,34,21,59,170
02202144002,3,O‘OŽs,‘åŽš‘å’¬‚Q’š–Ú,0,,,188,76,67,24,30,9,7,22,89
02202144003,3,O‘OŽs,‘åŽš‘å’¬‚R’š–Ú,0,,,203,108,95,37,27,13,14,36,66
022021470,2,O‘OŽs,‘åŽš‰w‘O’¬,0,,,200,95,91,36,37,4,18,43,59
022021480,2,O‘OŽs,‘åŽš‰w‘O,0,,,142,78,64,22,27,14,8,23,64
02202148001,3,O‘OŽs,‘åŽš‰w‘O‚P’š–Ú,0,,,18,15,13,4,6,2,-,5,7
02202148002,3,O‘OŽs,‘åŽš‰w‘O‚Q’š–Ú,0,,,74,39,33,16,13,6,5,13,30
02202148003,3,O‘OŽs,‘åŽš‰w‘O‚R’š–Ú,0,,,50,24,18,2,8,6,3,5,27
022021510,2,O‘OŽs,‘åŽš“Œ˜a“¿’¬,0,,,90,61,51,17,21,10,7,19,44
022021531,2,O‘OŽs,‘åŽš‚è,0,,,216,118,82,29,34,36,19,39,98
02202153101,3,O‘OŽs,‘åŽš‚è‚P’š–Ú,0,,,156,80,63,22,29,17,13,26,63
02202153102,3,O‘OŽs,‘åŽš‚è‚Q’š–Ú,0,,,60,38,19,7,5,19,6,13,35
022021532,2,O‘OŽs,‘åŽš‚è,0,,,-,-,-,-,-,-,-,-,-
022021540,2,O‘OŽs,‘åŽš“ì‘å’¬,0,,,441,215,181,68,63,34,20,54,198
02202154001,3,O‘OŽs,‘åŽš“ì‘å’¬‚P’š–Ú,0,,,165,93,78,23,33,15,8,30,66
02202154002,3,O‘OŽs,‘åŽš“ì‘å’¬‚Q’š–Ú,0,,,276,122,103,45,30,19,12,24,132
022021560,2,O‘OŽs,‘åŽš•iì’¬,0,,,307,162,136,52,57,26,27,51,121
022021570,2,O‘OŽs,‘åŽšŒäK’¬,0,,,452,155,132,45,52,23,19,43,142
022021580,2,O‘OŽs,‘åŽš‘å•x’¬,0,,,329,153,129,39,54,24,12,38,136
022021590,2,O‘OŽs,‘åŽš•x–ì’¬,0,,,560,94,71,30,25,23,6,17,109
022021600,2,O‘OŽs,‘åŽš•¶‹ž’¬,0,,,454,121,98,36,36,23,3,21,124
022021610,2,O‘OŽs,‘åŽš•x“c’¬,0,,,438,111,86,26,32,25,13,30,101
022021620,2,O‘OŽs,‘åŽš“ì•x“c’¬,0,,,359,168,147,50,59,21,9,41,139
022021630,2,O‘OŽs,‘åŽš–LŒ´,0,,,378,73,61,26,21,12,5,25,82
02202163001,3,O‘OŽs,‘åŽš–LŒ´‚P’š–Ú,0,,,100,4,4,3,-,-,-,1,27
02202163002,3,O‘OŽs,‘åŽš–LŒ´‚Q’š–Ú,0,,,278,69,57,23,21,12,5,24,55
022021650,2,O‘OŽs,‘åŽš–«’¬,0,,,604,153,123,53,50,30,13,48,139
022021660,2,O‘OŽs,‘åŽš´•x’¬,0,,,81,24,18,8,4,6,2,7,18
022021670,2,O‘OŽs,‘åŽšˆ®ƒP‹u,0,,,291,197,166,77,61,31,18,50,163
02202167001,3,O‘OŽs,‘åŽšˆ®ƒP‹u‚P’š–Ú,0,,,124,71,59,32,18,12,4,13,61
02202167002,3,O‘OŽs,‘åŽšˆ®ƒP‹u‚Q’š–Ú,0,,,167,126,107,45,43,19,14,37,102
022021690,2,O‘OŽs,‘åŽš—ÎƒP‹u,0,,,314,176,144,50,32,32,8,45,192
02202169001,3,O‘OŽs,‘åŽš—ÎƒP‹u‚P’š–Ú,0,,,29,22,10,5,3,12,2,9,19
02202169002,3,O‘OŽs,‘åŽš—ÎƒP‹u‚Q’š–Ú,0,,,200,101,89,27,22,12,6,29,115
02202169003,3,O‘OŽs,‘åŽš—ÎƒP‹u‚R’š–Ú,0,,,85,53,45,18,7,8,-,7,58
022021720,2,O‘OŽs,‘åŽš´…,0,,,151,114,79,26,42,35,15,37,81
02202172001,3,O‘OŽs,‘åŽš´…‚P’š–Ú,0,,,9,8,6,2,3,2,-,2,6
02202172002,3,O‘OŽs,‘åŽš´…‚Q’š–Ú,0,,,57,46,39,12,22,7,4,13,32
02202172003,3,O‘OŽs,‘åŽš´…‚R’š–Ú,0,,,85,60,34,12,17,26,11,22,43
022021750,2,O‘OŽs,‘åŽš‘åŒ´,0,,,236,187,150,75,54,37,20,49,131
02202175001,3,O‘OŽs,‘åŽš‘åŒ´‚P’š–Ú,0,,,65,43,33,19,10,10,5,11,45
02202175002,3,O‘OŽs,‘åŽš‘åŒ´‚Q’š–Ú,0,,,81,70,57,26,19,13,6,16,47
02202175003,3,O‘OŽs,‘åŽš‘åŒ´‚R’š–Ú,0,,,90,74,60,30,25,14,9,22,39
022021780,2,O‘OŽs,‘åŽš÷ƒP‹u,0,,,1093,764,656,262,225,108,65,196,654
02202178001,3,O‘OŽs,‘åŽš÷ƒP‹u‚P’š–Ú,0,,,108,79,61,28,22,18,7,19,74
02202178002,3,O‘OŽs,‘åŽš÷ƒP‹u‚Q’š–Ú,0,,,261,200,165,82,50,35,14,40,166
02202178003,3,O‘OŽs,‘åŽš÷ƒP‹u‚R’š–Ú,0,,,216,159,145,53,63,14,12,40,122
02202178004,3,O‘OŽs,‘åŽš÷ƒP‹u‚S’š–Ú,0,,,281,195,171,60,57,24,15,52,153
02202178005,3,O‘OŽs,‘åŽš÷ƒP‹u‚T’š–Ú,0,,,227,131,114,39,33,17,17,45,139
022021830,2,O‘OŽs,‘åŽš¬‘ò,0,,,387,330,190,57,81,140,31,99,285
022021840,2,O‘OŽs,‘åŽš‘åŠJ,0,,,342,270,212,85,89,58,25,81,197
02202184001,3,O‘OŽs,‘åŽš‘åŠJ‚P’š–Ú,0,,,143,105,81,31,34,24,10,28,74
02202184002,3,O‘OŽs,‘åŽš‘åŠJ‚Q’š–Ú,0,,,56,45,30,12,16,15,3,19,40
02202184003,3,O‘OŽs,‘åŽš‘åŠJ‚R’š–Ú,0,,,143,120,101,42,39,19,12,34,83
022021870,2,O‘OŽs,‘åŽš‹à‘®’¬,0,,,60,46,37,18,16,9,2,12,34
022021880,2,O‘OŽs,‘åŽšÂŽ÷’¬,0,,,243,176,136,48,57,40,17,52,142
022021890,2,O‘OŽs,‘åŽšŠOè,0,,,672,411,325,114,151,86,50,135,277
02202189001,3,O‘OŽs,‘åŽšŠOè‚P’š–Ú,0,,,178,94,71,22,32,23,12,28,71
02202189002,3,O‘OŽs,‘åŽšŠOè‚Q’š–Ú,0,,,163,122,101,37,45,21,13,45,80
02202189003,3,O‘OŽs,‘åŽšŠOè‚R’š–Ú,0,,,93,56,42,19,19,14,6,14,36
02202189004,3,O‘OŽs,‘åŽšŠOè‚S’š–Ú,0,,,117,69,56,15,30,13,8,25,42
02202189005,3,O‘OŽs,‘åŽšŠOè‚T’š–Ú,0,,,121,70,55,21,25,15,11,23,48
022021940,2,O‘OŽs,‘åŽšé“Œ,0,,,1285,658,557,225,216,101,76,208,498
02202194001,3,O‘OŽs,‘åŽšé“Œ‚P’š–Ú,0,,,247,100,84,29,32,16,11,28,88
02202194002,3,O‘OŽs,‘åŽšé“Œ‚Q’š–Ú,0,,,121,50,43,11,18,7,12,22,46
02202194003,3,O‘OŽs,‘åŽšé“Œ‚R’š–Ú,0,,,211,136,112,45,49,24,12,45,87
02202194004,3,O‘OŽs,‘åŽšé“Œ‚S’š–Ú,0,,,324,168,144,62,55,24,14,45,127
02202194005,3,O‘OŽs,‘åŽšé“Œ‚T’š–Ú,0,,,382,204,174,78,62,30,27,68,150
022021990,2,O‘OŽs,‘åŽšé“Œ’†‰›,0,,,1251,687,592,215,255,95,115,260,412
02202199001,3,O‘OŽs,‘åŽšé“Œ’†‰›‚P’š–Ú,0,,,299,165,139,50,61,26,31,54,107
02202199002,3,O‘OŽs,‘åŽšé“Œ’†‰›‚Q’š–Ú,0,,,184,83,70,22,31,13,13,28,43
02202199003,3,O‘OŽs,‘åŽšé“Œ’†‰›‚R’š–Ú,0,,,365,215,196,75,89,19,25,84,115
02202199004,3,O‘OŽs,‘åŽšé“Œ’†‰›‚S’š–Ú,0,,,286,146,120,47,49,26,27,60,116
02202199005,3,O‘OŽs,‘åŽšé“Œ’†‰›‚T’š–Ú,0,,,117,78,67,21,25,11,19,34,31
022022040,2,O‘OŽs,‘åŽšé“Œ–k,0,,,631,381,302,105,110,79,54,143,263
02202204001,3,O‘OŽs,‘åŽšé“Œ–k‚P’š–Ú,0,,,158,96,61,26,22,35,10,24,90
02202204002,3,O‘OŽs,‘åŽšé“Œ–k‚Q’š–Ú,0,,,212,143,121,46,41,22,23,55,72
02202204003,3,O‘OŽs,‘åŽšé“Œ–k‚R’š–Ú,0,,,228,126,105,31,41,21,18,57,94
02202204004,3,O‘OŽs,‘åŽšé“Œ–k‚S’š–Ú,0,,,33,16,15,2,6,1,3,7,7
022022080,2,O‘OŽs,‘åŽšˆî“c,0,,,355,190,162,56,69,28,28,62,141
02202208001,3,O‘OŽs,‘åŽšˆî“c‚P’š–Ú,0,,,199,93,79,30,31,14,18,33,66
02202208002,3,O‘OŽs,‘åŽšˆî“c‚Q’š–Ú,0,,,156,97,83,26,38,14,10,29,75
022022111,2,O‘OŽs,‘åŽš‚“c,0,,,766,443,397,119,196,46,84,180,151
02202211101,3,O‘OŽs,‘åŽš‚“c‚P’š–Ú,0,,,246,165,148,37,69,17,23,64,78
02202211102,3,O‘OŽs,‘åŽš‚“c‚Q’š–Ú,0,,,274,157,138,44,73,19,25,58,48
02202211103,3,O‘OŽs,‘åŽš‚“c‚R’š–Ú,0,,,-,-,-,-,-,-,-,-,-
02202211104,3,O‘OŽs,‘åŽš‚“c‚S’š–Ú,0,,,63,41,40,13,25,1,20,25,2
02202211105,3,O‘OŽs,‘åŽš‚“c‚T’š–Ú,0,,,183,80,71,25,29,9,16,33,23
022022112,2,O‘OŽs,‘åŽš‚“c,0,,,4,3,2,1,-,1,-,1,4
022022120,2,O‘OŽs,‘åŽšŽOŠx’¬,0,,,201,100,84,32,32,16,9,23,87
022022130,2,O‘OŽs,‘åŽšŠw‰€’¬,0,,,111,60,56,23,27,4,8,16,30
022022140,2,O‘OŽs,‘åŽš–k‰€,0,,,334,186,153,56,63,33,12,46,142
02202214001,3,O‘OŽs,‘åŽš–k‰€‚P’š–Ú,0,,,105,66,53,19,27,13,6,15,45
02202214002,3,O‘OŽs,‘åŽš–k‰€‚Q’š–Ú,0,,,229,120,100,37,36,20,6,31,97
022022160,2,O‘OŽs,‘åŽš¼Œ´“Œ,0,,,1239,880,749,269,309,131,81,270,684
02202216001,3,O‘OŽs,‘åŽš¼Œ´“Œ‚P’š–Ú,0,,,267,196,170,56,82,26,24,70,132
02202216002,3,O‘OŽs,‘åŽš¼Œ´“Œ‚Q’š–Ú,0,,,241,171,144,51,47,27,14,51,147
02202216003,3,O‘OŽs,‘åŽš¼Œ´“Œ‚R’š–Ú,0,,,211,136,117,50,38,19,11,30,124
02202216004,3,O‘OŽs,‘åŽš¼Œ´“Œ‚S’š–Ú,0,,,283,201,164,55,74,37,17,67,153
02202216005,3,O‘OŽs,‘åŽš¼Œ´“Œ‚T’š–Ú,0,,,237,176,154,57,68,22,15,52,128
022022210,2,O‘OŽs,‘åŽš¼Œ´¼,0,,,588,388,347,104,164,41,69,162,246
02202221001,3,O‘OŽs,‘åŽš¼Œ´¼‚P’š–Ú,0,,,176,129,117,38,55,12,21,51,91
02202221002,3,O‘OŽs,‘åŽš¼Œ´¼‚Q’š–Ú,0,,,314,190,171,50,84,19,38,83,113
02202221003,3,O‘OŽs,‘åŽš¼Œ´¼‚R’š–Ú,0,,,98,69,59,16,25,10,10,28,42
022022240,2,O‘OŽs,‘åŽšL–ì,0,,,669,493,404,138,186,89,72,182,359
02202224001,3,O‘OŽs,‘åŽšL–ì‚P’š–Ú,0,,,283,212,175,58,81,37,30,80,144
02202224002,3,O‘OŽs,‘åŽšL–ì‚Q’š–Ú,0,,,386,281,229,80,105,52,42,102,215
022022260,2,O‘OŽs,‘åŽšŽæã,0,,,1405,963,810,281,341,153,102,294,660
02202226001,3,O‘OŽs,‘åŽšŽæã‚P’š–Ú,0,,,302,203,176,67,68,27,16,61,156
02202226002,3,O‘OŽs,‘åŽšŽæã‚Q’š–Ú,0,,,305,213,170,52,78,43,18,65,163
02202226003,3,O‘OŽs,‘åŽšŽæã‚R’š–Ú,0,,,243,167,148,64,54,19,21,48,94
02202226004,3,O‘OŽs,‘åŽšŽæã‚S’š–Ú,0,,,183,138,115,29,51,23,18,43,92
02202226005,3,O‘OŽs,‘åŽšŽæã‚T’š–Ú,0,,,372,242,201,69,90,41,29,77,155
022022310,2,O‘OŽs,‘åŽš´Œ´,0,,,643,478,405,163,153,73,45,122,343
02202231001,3,O‘OŽs,‘åŽš´Œ´‚P’š–Ú,0,,,147,94,83,34,34,11,8,22,73
02202231002,3,O‘OŽs,‘åŽš´Œ´‚Q’š–Ú,0,,,172,131,106,44,33,25,11,27,100
02202231003,3,O‘OŽs,‘åŽš´Œ´‚R’š–Ú,0,,,210,160,139,59,54,21,16,43,114
02202231004,3,O‘OŽs,‘åŽš´Œ´‚S’š–Ú,0,,,114,93,77,26,32,16,10,30,56
022022350,2,O‘OŽs,‘åŽšˆÀŒ´,0,,,461,378,332,125,152,46,37,114,169
02202235001,3,O‘OŽs,‘åŽšˆÀŒ´‚P’š–Ú,0,,,171,142,126,47,56,16,7,39,67
02202235002,3,O‘OŽs,‘åŽšˆÀŒ´‚Q’š–Ú,0,,,170,142,125,49,59,17,13,38,62
02202235003,3,O‘OŽs,‘åŽšˆÀŒ´‚R’š–Ú,0,,,120,94,81,29,37,13,17,37,40
022022380,2,O‘OŽs,‘åŽš’†–ì,0,,,1108,555,452,172,153,103,45,140,448
02202238001,3,O‘OŽs,‘åŽš’†–ì‚P’š–Ú,0,,,363,113,86,40,23,27,7,23,96
02202238002,3,O‘OŽs,‘åŽš’†–ì‚Q’š–Ú,0,,,341,152,132,43,38,20,10,37,151
02202238003,3,O‘OŽs,‘åŽš’†–ì‚R’š–Ú,0,,,60,46,37,20,10,9,2,13,30
02202238004,3,O‘OŽs,‘åŽš’†–ì‚S’š–Ú,0,,,96,61,52,17,22,9,5,12,54
02202238005,3,O‘OŽs,‘åŽš’†–ì‚T’š–Ú,0,,,248,183,145,52,60,38,21,55,117
022022430,2,O‘OŽs,‘åŽšé“ì,0,,,1296,674,580,200,236,94,67,233,514
02202243001,3,O‘OŽs,‘åŽšé“ì‚P’š–Ú,0,,,573,237,197,55,76,40,16,66,227
02202243002,3,O‘OŽs,‘åŽšé“ì‚Q’š–Ú,0,,,212,106,96,41,41,10,9,30,83
02202243003,3,O‘OŽs,‘åŽšé“ì‚R’š–Ú,0,,,179,112,98,34,44,14,17,52,78
02202243004,3,O‘OŽs,‘åŽšé“ì‚S’š–Ú,0,,,226,138,117,45,42,21,16,56,85
02202243005,3,O‘OŽs,‘åŽšé“ì‚T’š–Ú,0,,,106,81,72,25,33,9,9,29,41
022022480,2,O‘OŽs,‘åŽš•l‚Ì’¬“Œ,0,,,1107,847,729,225,289,118,82,271,513
02202248001,3,O‘OŽs,‘åŽš•l‚Ì’¬“Œ‚P’š–Ú,0,,,177,145,120,42,45,25,13,40,106
02202248002,3,O‘OŽs,‘åŽš•l‚Ì’¬“Œ‚Q’š–Ú,0,,,220,158,135,43,55,23,18,51,109
02202248003,3,O‘OŽs,‘åŽš•l‚Ì’¬“Œ‚R’š–Ú,0,,,307,219,174,63,81,45,35,68,136
02202248004,3,O‘OŽs,‘åŽš•l‚Ì’¬“Œ‚S’š–Ú,0,,,117,90,80,19,29,10,2,24,59
02202248005,3,O‘OŽs,‘åŽš•l‚Ì’¬“Œ‚T’š–Ú,0,,,286,235,220,58,79,15,14,88,103
022022530,2,O‘OŽs,‘åŽš•l‚Ì’¬¼,0,,,498,382,311,89,155,71,55,129,225
02202253001,3,O‘OŽs,‘åŽš•l‚Ì’¬¼‚P’š–Ú,0,,,130,106,94,20,53,12,21,43,50
02202253002,3,O‘OŽs,‘åŽš•l‚Ì’¬¼‚Q’š–Ú,0,,,181,141,116,42,51,25,19,45,73
02202253003,3,O‘OŽs,‘åŽš•l‚Ì’¬¼‚R’š–Ú,0,,,187,135,101,27,51,34,15,41,102
