KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T001081001,T001081002,T001081003,T001081004
022020690,2,O‘OŽs,‘åŽšŒ³Ž›’¬¬˜H,0,,,21,13,8,9
022020700,2,O‘OŽs,‘åŽš‰º”’‹â’¬,0,,,259,113,146,139
022020710,2,O‘OŽs,‘åŽš“Œ’·’¬,0,,,134,60,74,64
022020720,2,O‘OŽs,‘åŽš‘å‰Y’¬,0,,,30,9,21,12
022020730,2,O‘OŽs,‘åŽš‘ Žå’¬,0,,,133,61,72,72
022020740,2,O‘OŽs,‘åŽš’·â’¬,0,,,204,80,124,84
022020750,2,O‘OŽs,‘åŽšùX’¬,0,,,308,141,167,143
022020760,2,O‘OŽs,‘åŽš“c–Î–Ø’¬,0,,,224,104,120,88
022020770,3,O‘OŽs,‘åŽš“c’¬,0,,,994,429,565,465
02202077001,4,O‘OŽs,‘åŽš“c’¬ˆê’š–Ú,0,,,202,87,115,106
02202077002,4,O‘OŽs,‘åŽš“c’¬“ñ’š–Ú,0,,,105,44,61,43
02202077003,4,O‘OŽs,‘åŽš“c’¬ŽO’š–Ú,0,,,92,42,50,34
02202077004,4,O‘OŽs,‘åŽš“c’¬Žl’š–Ú,0,,,456,193,263,213
02202077005,4,O‘OŽs,‘åŽš“c’¬ŒÜ’š–Ú,0,,,139,63,76,69
022020810,3,O‘OŽs,‘åŽš”ª”¦’¬,0,,,638,292,346,293
02202081001,4,O‘OŽs,‘åŽš”ª”¦’¬ˆê’š–Ú,0,,,186,85,101,80
02202081002,4,O‘OŽs,‘åŽš”ª”¦’¬“ñ’š–Ú,0,,,294,135,159,149
02202081003,4,O‘OŽs,‘åŽš”ª”¦’¬ŽO’š–Ú,0,,,158,72,86,64
022020830,2,O‘OŽs,‘åŽš”H‹X’¬,0,,,206,97,109,95
022020840,2,O‘OŽs,‘åŽš‹Tb’¬,0,,,397,163,234,166
022020850,2,O‘OŽs,‘åŽšŽá“}’¬,0,,,409,164,245,189
022020860,2,O‘OŽs,‘åŽš¬l’¬,0,,,291,119,172,129
022020870,2,O‘OŽs,‘åŽš”n‹ò’¬,0,,,60,26,34,30
022020880,2,O‘OŽs,‘åŽšt“ú’¬,0,,,268,131,137,125
022020890,3,O‘OŽs,‘åŽš‰h’¬,0,,,1113,486,627,480
02202089001,4,O‘OŽs,‘åŽš‰h’¬ˆê’š–Ú,0,,,250,114,136,108
02202089002,4,O‘OŽs,‘åŽš‰h’¬“ñ’š–Ú,0,,,201,90,111,91
02202089003,4,O‘OŽs,‘åŽš‰h’¬ŽO’š–Ú,0,,,313,127,186,130
02202089004,4,O‘OŽs,‘åŽš‰h’¬Žl’š–Ú,0,,,349,155,194,151
022020930,3,O‘OŽs,‘åŽš¼é–k,0,,,704,327,377,312
02202093001,4,O‘OŽs,‘åŽš¼é–kˆê’š–Ú,0,,,453,218,235,200
02202093002,4,O‘OŽs,‘åŽš¼é–k“ñ’š–Ú,0,,,251,109,142,112
022020950,3,O‘OŽs,‘åŽš“Œé–k,0,,,1129,512,617,477
02202095001,4,O‘OŽs,‘åŽš“Œé–kˆê’š–Ú,0,,,422,187,235,178
02202095002,4,O‘OŽs,‘åŽš“Œé–k“ñ’š–Ú,0,,,379,189,190,176
02202095003,4,O‘OŽs,‘åŽš“Œé–kŽO’š–Ú,0,,,328,136,192,123
022020980,3,O‘OŽs,‘åŽš‹{‰€,0,,,2082,925,1157,860
02202098001,4,O‘OŽs,‘åŽš‹{‰€ˆê’š–Ú,0,,,180,77,103,75
02202098002,4,O‘OŽs,‘åŽš‹{‰€“ñ’š–Ú,0,,,118,59,59,50
02202098003,4,O‘OŽs,‘åŽš‹{‰€ŽO’š–Ú,0,,,334,155,179,130
02202098004,4,O‘OŽs,‘åŽš‹{‰€Žl’š–Ú,0,,,931,397,534,387
02202098005,4,O‘OŽs,‘åŽš‹{‰€ŒÜ’š–Ú,0,,,519,237,282,218
022021030,2,O‘OŽs,‘åŽšŽR‰¤’¬,0,,,446,194,252,232
022021040,2,O‘OŽs,‘åŽš”n‰®’¬,0,,,186,79,107,88
022021050,2,O‘OŽs,‘åŽš‘é ’¬,0,,,209,89,120,92
022021060,2,O‘OŽs,‘åŽšV’¬,0,,,607,265,342,250
022021070,2,O‘OŽs,‘åŽš“ì‘Ü’¬,0,,,127,60,67,46
022021080,2,O‘OŽs,‘åŽš‹î‰z’¬,0,,,196,90,106,78
022021090,2,O‘OŽs,‘åŽš•½‰ª’¬,0,,,343,151,192,127
022021100,2,O‘OŽs,‘åŽš¼‘åH’¬,0,,,311,149,162,135
022021110,2,O‘OŽs,‘åŽš‘Ü’¬,0,,,214,94,120,83
022021120,2,O‘OŽs,‘åŽšŒÜ\Î’¬,0,,,233,97,136,115
022021130,2,O‘OŽs,‘åŽš®‰®’¬,0,,,698,298,400,308
022021140,2,O‘OŽs,‘åŽš˜a“c’¬,0,,,229,101,128,114
022021150,3,O‘OŽs,‘åŽšé¼,0,,,2264,963,1301,1046
02202115001,4,O‘OŽs,‘åŽšé¼ˆê’š–Ú,0,,,338,151,187,138
02202115002,4,O‘OŽs,‘åŽšé¼“ñ’š–Ú,0,,,531,209,322,267
02202115003,4,O‘OŽs,‘åŽšé¼ŽO’š–Ú,0,,,552,233,319,249
02202115004,4,O‘OŽs,‘åŽšé¼Žl’š–Ú,0,,,378,148,230,182
02202115005,4,O‘OŽs,‘åŽšé¼ŒÜ’š–Ú,0,,,465,222,243,210
022021200,2,O‘OŽs,‘åŽš‰ÍŒ´’¬,0,,,85,36,49,40
022021211,3,O‘OŽs,‘åŽš”ó‚ÌŒû,0,,,362,167,195,146
02202121101,4,O‘OŽs,‘åŽš”ó‚ÌŒûˆê’š–Ú,0,,,233,106,127,96
02202121102,4,O‘OŽs,‘åŽš”ó‚ÌŒû“ñ’š–Ú,0,,,129,61,68,50
022021212,3,O‘OŽs,‘åŽšˆ©’¬,0,,,420,140,280,142
02202121201,4,O‘OŽs,‘åŽšˆ©’¬ˆê’š–Ú,0,,,242,89,153,106
02202121202,4,O‘OŽs,‘åŽšˆ©’¬“ñ’š–Ú,0,,,133,28,105,21
02202121203,4,O‘OŽs,‘åŽšˆ©’¬ŽO’š–Ú,0,,,45,23,22,15
022021213,2,O‘OŽs,‘åŽš”ó‚ÌŒû’¬,0,,,-,-,-,-
022021220,3,O‘OŽs,‘åŽš“ìé¼,0,,,747,329,418,342
02202122001,4,O‘OŽs,‘åŽš“ìé¼ˆê’š–Ú,0,,,290,117,173,150
02202122002,4,O‘OŽs,‘åŽš“ìé¼“ñ’š–Ú,0,,,457,212,245,192
022021240,3,O‘OŽs,‘åŽš•x“c,0,,,775,349,426,475
02202124001,4,O‘OŽs,‘åŽš•x“cˆê’š–Ú,0,,,146,60,86,97
02202124002,4,O‘OŽs,‘åŽš•x“c“ñ’š–Ú,0,,,249,123,126,142
02202124003,4,O‘OŽs,‘åŽš•x“cŽO’š–Ú,0,,,380,166,214,236
022021270,2,O‘OŽs,‘åŽš‹g–ì’¬,0,,,73,28,45,36
022021280,2,O‘OŽs,‘åŽšŽ†—’¬,0,,,325,149,176,224
022021290,2,O‘OŽs,‘åŽš÷—Ñ’¬,0,,,258,102,156,160
022021300,2,O‘OŽs,‘åŽš•xŽmŒ©’¬,0,,,1292,631,661,937
022021310,2,O‘OŽs,‘åŽš¼ƒP‹u’¬,0,,,632,357,275,484
022021320,2,O‘OŽs,‘åŽšŠ¦‘ò’¬,0,,,751,400,351,534
022021330,3,O‘OŽs,‘åŽš‹j[–ì,0,,,2631,1224,1407,1345
02202133001,4,O‘OŽs,‘åŽš‹j[–ìˆê’š–Ú,0,,,574,249,325,266
02202133002,4,O‘OŽs,‘åŽš‹j[–ì“ñ’š–Ú,0,,,632,315,317,332
02202133003,4,O‘OŽs,‘åŽš‹j[–ìŽO’š–Ú,0,,,495,210,285,261
02202133004,4,O‘OŽs,‘åŽš‹j[–ìŽl’š–Ú,0,,,434,220,214,199
02202133005,4,O‘OŽs,‘åŽš‹j[–ìŒÜ’š–Ú,0,,,496,230,266,287
022021380,3,O‘OŽs,‘åŽšŽ÷–Ø,0,,,1563,705,858,681
02202138001,4,O‘OŽs,‘åŽšŽ÷–Øˆê’š–Ú,0,,,628,275,353,274
02202138002,4,O‘OŽs,‘åŽšŽ÷–Ø“ñ’š–Ú,0,,,395,191,204,188
02202138003,4,O‘OŽs,‘åŽšŽ÷–ØŽO’š–Ú,0,,,197,86,111,76
02202138004,4,O‘OŽs,‘åŽšŽ÷–ØŽl’š–Ú,0,,,285,130,155,116
02202138005,4,O‘OŽs,‘åŽšŽ÷–ØŒÜ’š–Ú,0,,,58,23,35,27
022021430,2,O‘OŽs,‘åŽš•\’¬,0,,,201,121,80,143
022021440,3,O‘OŽs,‘åŽš‘å’¬,0,,,1485,649,836,774
02202144001,4,O‘OŽs,‘åŽš‘å’¬ˆê’š–Ú,0,,,752,333,419,374
02202144002,4,O‘OŽs,‘åŽš‘å’¬“ñ’š–Ú,0,,,341,151,190,195
02202144003,4,O‘OŽs,‘åŽš‘å’¬ŽO’š–Ú,0,,,392,165,227,205
022021470,2,O‘OŽs,‘åŽš‰w‘O’¬,0,,,299,124,175,182
022021480,3,O‘OŽs,‘åŽš‰w‘O,0,,,610,265,345,307
02202148001,4,O‘OŽs,‘åŽš‰w‘Oˆê’š–Ú,0,,,50,25,25,24
02202148002,4,O‘OŽs,‘åŽš‰w‘O“ñ’š–Ú,0,,,454,193,261,229
02202148003,4,O‘OŽs,‘åŽš‰w‘OŽO’š–Ú,0,,,106,47,59,54
022021510,2,O‘OŽs,‘åŽš“Œ˜a“¿’¬,0,,,245,107,138,98
022021531,3,O‘OŽs,‘åŽš‚è,0,,,510,231,279,233
02202153101,4,O‘OŽs,‘åŽš‚èˆê’š–Ú,0,,,329,156,173,166
02202153102,4,O‘OŽs,‘åŽš‚è“ñ’š–Ú,0,,,181,75,106,67
022021532,2,O‘OŽs,‘åŽš‚è,0,,,-,-,-,-
022021540,3,O‘OŽs,‘åŽš“ì‘å’¬,0,,,887,354,533,470
02202154001,4,O‘OŽs,‘åŽš“ì‘å’¬ˆê’š–Ú,0,,,331,129,202,157
02202154002,4,O‘OŽs,‘åŽš“ì‘å’¬“ñ’š–Ú,0,,,556,225,331,313
022021560,2,O‘OŽs,‘åŽš•iì’¬,0,,,625,265,360,294
022021570,2,O‘OŽs,‘åŽšŒäK’¬,0,,,711,330,381,431
022021580,2,O‘OŽs,‘åŽš‘å•x’¬,0,,,507,248,259,295
022021590,2,O‘OŽs,‘åŽš•x–ì’¬,0,,,725,382,343,559
022021600,2,O‘OŽs,‘åŽš•¶‹ž’¬,0,,,705,347,358,471
022021610,2,O‘OŽs,‘åŽš•x“c’¬,0,,,628,292,336,449
022021620,2,O‘OŽs,‘åŽš“ì•x“c’¬,0,,,652,313,339,374
022021630,3,O‘OŽs,‘åŽš–LŒ´,0,,,578,273,305,308
02202163001,4,O‘OŽs,‘åŽš–LŒ´ˆê’š–Ú,0,,,193,84,109,60
02202163002,4,O‘OŽs,‘åŽš–LŒ´“ñ’š–Ú,0,,,385,189,196,248
022021650,2,O‘OŽs,‘åŽš–«’¬,0,,,865,427,438,539
022021660,2,O‘OŽs,‘åŽš´•x’¬,0,,,130,71,59,87
022021670,3,O‘OŽs,‘åŽšˆ®ƒP‹u,0,,,684,314,370,296
02202167001,4,O‘OŽs,‘åŽšˆ®ƒP‹uˆê’š–Ú,0,,,261,127,134,121
02202167002,4,O‘OŽs,‘åŽšˆ®ƒP‹u“ñ’š–Ú,0,,,423,187,236,175
022021690,3,O‘OŽs,‘åŽš—ÎƒP‹u,0,,,707,346,361,319
02202169001,4,O‘OŽs,‘åŽš—ÎƒP‹uˆê’š–Ú,0,,,169,125,44,31
02202169002,4,O‘OŽs,‘åŽš—ÎƒP‹u“ñ’š–Ú,0,,,347,128,219,200
02202169003,4,O‘OŽs,‘åŽš—ÎƒP‹uŽO’š–Ú,0,,,191,93,98,88
022021720,3,O‘OŽs,‘åŽš´…,0,,,341,164,177,134
02202172001,4,O‘OŽs,‘åŽš´…ˆê’š–Ú,0,,,22,11,11,10
02202172002,4,O‘OŽs,‘åŽš´…“ñ’š–Ú,0,,,125,61,64,51
02202172003,4,O‘OŽs,‘åŽš´…ŽO’š–Ú,0,,,194,92,102,73
022021750,3,O‘OŽs,‘åŽš‘åŒ´,0,,,625,288,337,237
02202175001,4,O‘OŽs,‘åŽš‘åŒ´ˆê’š–Ú,0,,,145,65,80,64
02202175002,4,O‘OŽs,‘åŽš‘åŒ´“ñ’š–Ú,0,,,248,114,134,85
02202175003,4,O‘OŽs,‘åŽš‘åŒ´ŽO’š–Ú,0,,,232,109,123,88
022021780,3,O‘OŽs,‘åŽš÷ƒP‹u,0,,,2361,1057,1304,1035
02202178001,4,O‘OŽs,‘åŽš÷ƒP‹uˆê’š–Ú,0,,,249,114,135,102
02202178002,4,O‘OŽs,‘åŽš÷ƒP‹u“ñ’š–Ú,0,,,617,290,327,248
02202178003,4,O‘OŽs,‘åŽš÷ƒP‹uŽO’š–Ú,0,,,453,204,249,198
02202178004,4,O‘OŽs,‘åŽš÷ƒP‹uŽl’š–Ú,0,,,582,247,335,262
02202178005,4,O‘OŽs,‘åŽš÷ƒP‹uŒÜ’š–Ú,0,,,460,202,258,225
022021830,2,O‘OŽs,‘åŽš¬‘ò,0,,,1272,595,677,388
022021840,3,O‘OŽs,‘åŽš‘åŠJ,0,,,870,391,479,355
02202184001,4,O‘OŽs,‘åŽš‘åŠJˆê’š–Ú,0,,,331,143,188,146
02202184002,4,O‘OŽs,‘åŽš‘åŠJ“ñ’š–Ú,0,,,170,76,94,62
02202184003,4,O‘OŽs,‘åŽš‘åŠJŽO’š–Ú,0,,,369,172,197,147
022021870,2,O‘OŽs,‘åŽš‹à‘®’¬,0,,,334,117,217,64
022021880,2,O‘OŽs,‘åŽšÂŽ÷’¬,0,,,670,300,370,238
022021890,3,O‘OŽs,‘åŽšŠOè,0,,,1463,679,784,660
02202189001,4,O‘OŽs,‘åŽšŠOèˆê’š–Ú,0,,,381,178,203,180
02202189002,4,O‘OŽs,‘åŽšŠOè“ñ’š–Ú,0,,,407,188,219,170
02202189003,4,O‘OŽs,‘åŽšŠOèŽO’š–Ú,0,,,194,87,107,89
02202189004,4,O‘OŽs,‘åŽšŠOèŽl’š–Ú,0,,,235,119,116,108
02202189005,4,O‘OŽs,‘åŽšŠOèŒÜ’š–Ú,0,,,246,107,139,113
022021940,3,O‘OŽs,‘åŽšé“Œ,0,,,2495,1143,1352,1243
02202194001,4,O‘OŽs,‘åŽšé“Œˆê’š–Ú,0,,,441,196,245,244
02202194002,4,O‘OŽs,‘åŽšé“Œ“ñ’š–Ú,0,,,248,126,122,132
02202194003,4,O‘OŽs,‘åŽšé“ŒŽO’š–Ú,0,,,467,201,266,207
02202194004,4,O‘OŽs,‘åŽšé“ŒŽl’š–Ú,0,,,639,301,338,321
02202194005,4,O‘OŽs,‘åŽšé“ŒŒÜ’š–Ú,0,,,700,319,381,339
022021990,3,O‘OŽs,‘åŽšé“Œ’†‰›,0,,,2511,1109,1402,1229
02202199001,4,O‘OŽs,‘åŽšé“Œ’†‰›ˆê’š–Ú,0,,,615,262,353,304
02202199002,4,O‘OŽs,‘åŽšé“Œ’†‰›“ñ’š–Ú,0,,,291,139,152,169
02202199003,4,O‘OŽs,‘åŽšé“Œ’†‰›ŽO’š–Ú,0,,,764,327,437,382
02202199004,4,O‘OŽs,‘åŽšé“Œ’†‰›Žl’š–Ú,0,,,599,273,326,264
02202199005,4,O‘OŽs,‘åŽšé“Œ’†‰›ŒÜ’š–Ú,0,,,242,108,134,110
022022040,3,O‘OŽs,‘åŽšé“Œ–k,0,,,1309,579,730,637
02202204001,4,O‘OŽs,‘åŽšé“Œ–kˆê’š–Ú,0,,,323,150,173,163
02202204002,4,O‘OŽs,‘åŽšé“Œ–k“ñ’š–Ú,0,,,457,193,264,207
02202204003,4,O‘OŽs,‘åŽšé“Œ–kŽO’š–Ú,0,,,470,207,263,232
02202204004,4,O‘OŽs,‘åŽšé“Œ–kŽl’š–Ú,0,,,59,29,30,35
022022080,3,O‘OŽs,‘åŽšˆî“c,0,,,710,318,392,351
02202208001,4,O‘OŽs,‘åŽšˆî“cˆê’š–Ú,0,,,366,164,202,190
02202208002,4,O‘OŽs,‘åŽšˆî“c“ñ’š–Ú,0,,,344,154,190,161
022022111,3,O‘OŽs,‘åŽš‚“c,0,,,1584,730,854,786
02202211101,4,O‘OŽs,‘åŽš‚“cˆê’š–Ú,0,,,492,213,279,242
02202211102,4,O‘OŽs,‘åŽš‚“c“ñ’š–Ú,0,,,585,279,306,264
02202211103,4,O‘OŽs,‘åŽš‚“cŽO’š–Ú,0,,,37,19,18,20
02202211104,4,O‘OŽs,‘åŽš‚“cŽl’š–Ú,0,,,125,57,68,62
02202211105,4,O‘OŽs,‘åŽš‚“cŒÜ’š–Ú,0,,,345,162,183,198
022022112,2,O‘OŽs,‘åŽš‚“c,0,,,8,4,4,4
022022120,2,O‘OŽs,‘åŽšŽOŠx’¬,0,,,340,151,189,166
022022130,2,O‘OŽs,‘åŽšŠw‰€’¬,0,,,413,213,200,326
022022140,3,O‘OŽs,‘åŽš–k‰€,0,,,971,482,489,355
02202214001,4,O‘OŽs,‘åŽš–k‰€ˆê’š–Ú,0,,,484,247,237,109
02202214002,4,O‘OŽs,‘åŽš–k‰€“ñ’š–Ú,0,,,487,235,252,246
022022160,3,O‘OŽs,‘åŽš¼Œ´“Œ,0,,,2769,1227,1542,1198
02202216001,4,O‘OŽs,‘åŽš¼Œ´“Œˆê’š–Ú,0,,,629,267,362,259
02202216002,4,O‘OŽs,‘åŽš¼Œ´“Œ“ñ’š–Ú,0,,,504,229,275,230
02202216003,4,O‘OŽs,‘åŽš¼Œ´“ŒŽO’š–Ú,0,,,427,187,240,194
02202216004,4,O‘OŽs,‘åŽš¼Œ´“ŒŽl’š–Ú,0,,,657,295,362,280
02202216005,4,O‘OŽs,‘åŽš¼Œ´“ŒŒÜ’š–Ú,0,,,552,249,303,235
022022210,3,O‘OŽs,‘åŽš¼Œ´¼,0,,,1404,659,745,566
02202221001,4,O‘OŽs,‘åŽš¼Œ´¼ˆê’š–Ú,0,,,485,211,274,170
02202221002,4,O‘OŽs,‘åŽš¼Œ´¼“ñ’š–Ú,0,,,701,349,352,299
02202221003,4,O‘OŽs,‘åŽš¼Œ´¼ŽO’š–Ú,0,,,218,99,119,97
022022240,3,O‘OŽs,‘åŽšL–ì,0,,,1634,735,899,677
02202224001,4,O‘OŽs,‘åŽšL–ìˆê’š–Ú,0,,,706,321,385,286
02202224002,4,O‘OŽs,‘åŽšL–ì“ñ’š–Ú,0,,,928,414,514,391
022022260,3,O‘OŽs,‘åŽšŽæã,0,,,3354,1539,1815,1449
02202226001,4,O‘OŽs,‘åŽšŽæãˆê’š–Ú,0,,,717,332,385,306
02202226002,4,O‘OŽs,‘åŽšŽæã“ñ’š–Ú,0,,,676,296,380,291
02202226003,4,O‘OŽs,‘åŽšŽæãŽO’š–Ú,0,,,570,264,306,247
02202226004,4,O‘OŽs,‘åŽšŽæãŽl’š–Ú,0,,,499,236,263,199
02202226005,4,O‘OŽs,‘åŽšŽæãŒÜ’š–Ú,0,,,892,411,481,406
022022310,3,O‘OŽs,‘åŽš´Œ´,0,,,1691,745,946,678
02202231001,4,O‘OŽs,‘åŽš´Œ´ˆê’š–Ú,0,,,364,164,200,157
02202231002,4,O‘OŽs,‘åŽš´Œ´“ñ’š–Ú,0,,,410,181,229,187
02202231003,4,O‘OŽs,‘åŽš´Œ´ŽO’š–Ú,0,,,539,253,286,219
02202231004,4,O‘OŽs,‘åŽš´Œ´Žl’š–Ú,0,,,378,147,231,115
022022350,3,O‘OŽs,‘åŽšˆÀŒ´,0,,,1231,579,652,484
02202235001,4,O‘OŽs,‘åŽšˆÀŒ´ˆê’š–Ú,0,,,422,196,226,173
02202235002,4,O‘OŽs,‘åŽšˆÀŒ´“ñ’š–Ú,0,,,524,248,276,197
02202235003,4,O‘OŽs,‘åŽšˆÀŒ´ŽO’š–Ú,0,,,285,135,150,114
022022380,3,O‘OŽs,‘åŽš’†–ì,0,,,2080,946,1134,1100
02202238001,4,O‘OŽs,‘åŽš’†–ìˆê’š–Ú,0,,,520,246,274,311
02202238002,4,O‘OŽs,‘åŽš’†–ì“ñ’š–Ú,0,,,540,243,297,331
02202238003,4,O‘OŽs,‘åŽš’†–ìŽO’š–Ú,0,,,165,76,89,60
02202238004,4,O‘OŽs,‘åŽš’†–ìŽl’š–Ú,0,,,199,92,107,108
02202238005,4,O‘OŽs,‘åŽš’†–ìŒÜ’š–Ú,0,,,656,289,367,290
022022430,3,O‘OŽs,‘åŽšé“ì,0,,,2431,1115,1316,1196
02202243001,4,O‘OŽs,‘åŽšé“ìˆê’š–Ú,0,,,951,422,529,515
02202243002,4,O‘OŽs,‘åŽšé“ì“ñ’š–Ú,0,,,340,158,182,185
02202243003,4,O‘OŽs,‘åŽšé“ìŽO’š–Ú,0,,,393,190,203,167
02202243004,4,O‘OŽs,‘åŽšé“ìŽl’š–Ú,0,,,462,229,233,228
02202243005,4,O‘OŽs,‘åŽšé“ìŒÜ’š–Ú,0,,,285,116,169,101
022022480,3,O‘OŽs,‘åŽš•l‚Ì’¬“Œ,0,,,2592,1174,1418,1091
02202248001,4,O‘OŽs,‘åŽš•l‚Ì’¬“Œˆê’š–Ú,0,,,448,212,236,173
02202248002,4,O‘OŽs,‘åŽš•l‚Ì’¬“Œ“ñ’š–Ú,0,,,568,256,312,240
02202248003,4,O‘OŽs,‘åŽš•l‚Ì’¬“ŒŽO’š–Ú,0,,,765,365,400,314
02202248004,4,O‘OŽs,‘åŽš•l‚Ì’¬“ŒŽl’š–Ú,0,,,256,111,145,116
02202248005,4,O‘OŽs,‘åŽš•l‚Ì’¬“ŒŒÜ’š–Ú,0,,,555,230,325,248
022022530,3,O‘OŽs,‘åŽš•l‚Ì’¬¼,0,,,1254,599,655,491
02202253001,4,O‘OŽs,‘åŽš•l‚Ì’¬¼ˆê’š–Ú,0,,,338,161,177,126
02202253002,4,O‘OŽs,‘åŽš•l‚Ì’¬¼“ñ’š–Ú,0,,,462,221,241,186
02202253003,4,O‘OŽs,‘åŽš•l‚Ì’¬¼ŽO’š–Ú,0,,,454,217,237,179
022022540,3,O‘OŽs,‘åŽš•l‚Ì’¬–k,0,,,271,122,149,90
02202254001,4,O‘OŽs,‘åŽš•l‚Ì’¬–kˆê’š–Ú,0,,,271,122,149,90
02202254002,4,O‘OŽs,‘åŽš•l‚Ì’¬–k“ñ’š–Ú,0,,,-,-,-,-
022022591,3,O‘OŽs,‘åŽš“¡–ì,0,,,45,22,23,13
02202259101,4,O‘OŽs,‘åŽš“¡–ìˆê’š–Ú,0,,,45,22,23,13
02202259102,4,O‘OŽs,‘åŽš“¡–ì“ñ’š–Ú,0,,,-,-,-,-
022022592,2,O‘OŽs,‘åŽšäË’†,0,,,-,-,-,-
022022600,3,O‘OŽs,‘åŽšŽá—t,0,,,723,313,410,280
02202260001,4,O‘OŽs,‘åŽšŽá—tˆê’š–Ú,0,,,318,131,187,132
02202260002,4,O‘OŽs,‘åŽšŽá—t“ñ’š–Ú,0,,,405,182,223,148
022022621,3,O‘OŽs,‘åŽšŽ©—Rƒ–‹u,0,,,953,407,546,314
02202262101,4,O‘OŽs,‘åŽšŽ©—Rƒ–‹uˆê’š–Ú,0,,,585,262,323,219
02202262102,4,O‘OŽs,‘åŽšŽ©—Rƒ–‹u“ñ’š–Ú,0,,,43,21,22,15
02202262103,4,O‘OŽs,‘åŽšŽ©—Rƒ–‹uŽO’š–Ú,0,,,240,105,135,79
02202262104,4,O‘OŽs,‘åŽšŽ©—Rƒ–‹uŽl’š–Ú,0,,,-,-,-,-
02202262105,4,O‘OŽs,‘åŽšŽ©—Rƒ–‹uŒÜ’š–Ú,0,,,85,19,66,1
022022622,2,O‘OŽs,‘åŽš´…•x“c,0,,,55,27,28,21
022022630,2,O‘OŽs,‘åŽšâŒ³,0,,,111,50,61,37
022022640,2,O‘OŽs,‘åŽšˆ«ŒË,0,,,520,247,273,168
022022650,2,O‘OŽs,‘åŽš‰º“’Œû,0,,,695,325,370,204
022022660,3,O‘OŽs,‘åŽší”Õâ,0,,,442,211,231,170
02202266001,4,O‘OŽs,‘åŽší”Õâˆê’š–Ú,0,,,205,101,104,76
02202266002,4,O‘OŽs,‘åŽší”Õâ“ñ’š–Ú,0,,,133,60,73,52
02202266003,4,O‘OŽs,‘åŽší”ÕâŽO’š–Ú,0,,,68,31,37,25
02202266004,4,O‘OŽs,‘åŽší”ÕâŽl’š–Ú,0,,,36,19,17,17
022022701,3,O‘OŽs,‘åŽš•‹Žq,0,,,1915,888,1027,729
02202270101,4,O‘OŽs,‘åŽš•‹Žqˆê’š–Ú,0,,,376,165,211,142
02202270102,4,O‘OŽs,‘åŽš•‹Žq“ñ’š–Ú,0,,,529,247,282,202
02202270103,4,O‘OŽs,‘åŽš•‹ŽqŽO’š–Ú,0,,,748,354,394,297
02202270104,4,O‘OŽs,‘åŽš•‹ŽqŽl’š–Ú,0,,,117,52,65,41
02202270105,4,O‘OŽs,‘åŽš•‹ŽqŒÜ’š–Ú,0,,,145,70,75,47
022022702,2,O‘OŽs,‘åŽš•‹Žq,0,,,1,-,1,1
022022710,2,O‘OŽs,‘åŽš‘å‹v•Û,0,,,1024,485,539,320
022022720,2,O‘OŽs,‘åŽš’Ã‰ê–ì,0,,,409,208,201,140
022022730,2,O‘OŽs,‘åŽš•S“c,0,,,173,81,92,59
022022741,3,O‘OŽs,‘åŽšŒüŠO£,0,,,952,448,504,362
02202274101,4,O‘OŽs,‘åŽšŒüŠO£ˆê’š–Ú,0,,,96,49,47,42
02202274102,4,O‘OŽs,‘åŽšŒüŠO£“ñ’š–Ú,0,,,252,117,135,94
02202274103,4,O‘OŽs,‘åŽšŒüŠO£ŽO’š–Ú,0,,,239,119,120,83
02202274104,4,O‘OŽs,‘åŽšŒüŠO£Žl’š–Ú,0,,,141,64,77,54
02202274105,4,O‘OŽs,‘åŽšŒüŠO£ŒÜ’š–Ú,0,,,224,99,125,89
022022742,2,O‘OŽs,‘åŽšŒüŠO£,0,,,136,26,110,11
022022751,3,O‘OŽs,‘åŽš´–ì‘Ü,0,,,454,205,249,162
02202275101,4,O‘OŽs,‘åŽš´–ì‘Üˆê’š–Ú,0,,,53,30,23,15
02202275102,4,O‘OŽs,‘åŽš´–ì‘Ü“ñ’š–Ú,0,,,153,68,85,61
02202275103,4,O‘OŽs,‘åŽš´–ì‘ÜŽO’š–Ú,0,,,88,40,48,34
02202275104,4,O‘OŽs,‘åŽš´–ì‘ÜŽl’š–Ú,0,,,158,66,92,51
02202275105,4,O‘OŽs,‘åŽš´–ì‘ÜŒÜ’š–Ú,0,,,2,1,1,1
022022752,2,O‘OŽs,‘åŽš´–ì‘Ü,0,,,99,17,82,3
022022801,3,O‘OŽs,‘åŽš¬”ä“à,0,,,2072,950,1122,869
02202280101,4,O‘OŽs,‘åŽš¬”ä“àˆê’š–Ú,0,,,453,193,260,215
02202280102,4,O‘OŽs,‘åŽš¬”ä“à“ñ’š–Ú,0,,,224,109,115,86
02202280103,4,O‘OŽs,‘åŽš¬”ä“àŽO’š–Ú,0,,,287,130,157,108
02202280104,4,O‘OŽs,‘åŽš¬”ä“àŽl’š–Ú,0,,,339,156,183,153
02202280105,4,O‘OŽs,‘åŽš¬”ä“àŒÜ’š–Ú,0,,,769,362,407,307
022022802,2,O‘OŽs,‘åŽš¬”ä“à,0,,,19,9,10,5
