KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T000848001,T000848002,T000848003,T000848004
05201093010,3,H“cs,”Ρ“‡“Ή“‚Q’–Ϊ,0,,,633,296,337,266
05201093011,3,H“cs,”Ρ“‡“Ή“‚R’–Ϊ,0,,,203,95,108,84
05201093012,3,H“cs,”Ρ“‡μ’[‚P’–Ϊ,0,,,408,200,208,164
05201093013,3,H“cs,”Ρ“‡μ’[‚Q’–Ϊ,0,,,175,91,84,79
05201093014,3,H“cs,”Ρ“‡μ’[‚R’–Ϊ,0,,,367,172,195,138
05201093015,3,H“cs,”Ρ“‡‘l“c‚P’–Ϊ,0,,,536,274,262,196
05201093016,3,H“cs,”Ρ“‡‘l“c‚Q’–Ϊ,0,,,370,174,196,148
05201093017,3,H“cs,”Ρ“‡‘l“c‚R’–Ϊ,0,,,404,185,219,157
05201093018,3,H“cs,”Ρ“‡‘l“c‚S’–Ϊ,0,,,434,212,222,169
05201093019,3,H“cs,”Ρ“‡”Ρ“c‚P’–Ϊ,0,,,266,120,146,90
05201093020,3,H“cs,”Ρ“‡”Ρ“c‚Q’–Ϊ,0,,,217,112,105,72
05201093021,3,H“cs,”Ρ“‡Ό‘ά‚P’–Ϊ,0,,,23,9,14,1
05201093022,3,H“cs,”Ρ“‡Ό‘ά‚Q’–Ϊ,0,,,911,430,481,314
05201093023,3,H“cs,”Ρ“‡Ό‘ά‚R’–Ϊ,0,,,291,136,155,116
05201093024,3,H“cs,”Ρ“‡V’¬‚P’–Ϊ,0,,,715,336,379,291
05201093025,3,H“cs,”Ρ“‡V’¬‚Q’–Ϊ,0,,,664,311,353,258
05201093026,3,H“cs,”Ρ“‡V’¬‚R’–Ϊ,0,,,387,188,199,135
05201093027,3,H“cs,”Ρ“‡’·–μγ’¬,0,,,103,48,55,42
052010940,2,H“cs,`–k,0,,,1253,574,679,540
05201094001,3,H“cs,`–kV’¬,0,,,813,381,432,360
05201094002,3,H“cs,`–kΌ–μ’¬,0,,,440,193,247,180
052010950,2,H“cs,“yθ`‘υ’¬,0,,,3060,1479,1581,1319
05201095001,3,H“cs,“yθ`‘υ’¬‰Ζƒm‰Ί,0,,,-,-,-,-
05201095002,3,H“cs,“yθ`‘υ’¬‘ε’J’n,0,,,408,199,209,173
05201095003,3,H“cs,“yθ`‘υ’¬‰«’J’n,0,,,547,292,255,226
05201095004,3,H“cs,“yθ`‘υ’¬“°ƒmγ,0,,,12,5,7,6
05201095005,3,H“cs,“yθ`‘υ’¬’†’J’n,0,,,769,351,418,356
05201095006,3,H“cs,“yθ`‘υ’¬ΐ’[,0,,,667,318,349,275
05201095007,3,H“cs,“yθ`‘υ’¬•lƒiƒVR,0,,,657,314,343,283
052010960,2,H“cs,›“ΰ,0,,,2116,1224,892,863
05201096002,3,H“cs,›“ΰƒCƒTƒm,0,,,446,215,231,198
05201096003,3,H“cs,›“ΰγι,0,,,-,-,-,-
05201096005,3,H“cs,›“ΰ‘ε¬H,0,,,-,-,-,-
05201096007,3,H“cs,›“ΰ_‰®•~,0,,,-,-,-,-
05201096010,3,H“cs,›“ΰOη ,0,,,1201,564,637,632
05201096011,3,H“cs,›“ΰ«R–μ,0,,,435,428,7,13
05201096013,3,H“cs,›“ΰ’Κ,0,,,34,17,17,20
05201096014,3,H“cs,›“ΰ•gª,0,,,-,-,-,-
052010970,2,H“cs,O®μ,0,,,9347,4391,4956,3768
05201097001,3,H“cs,O®μ‰Ζƒm‘O,0,,,136,56,80,40
05201097002,3,H“cs,O®μ‘ε”¨,0,,,354,178,176,146
05201097003,3,H“cs,O®μ‘ε’J’n,0,,,386,185,201,152
05201097004,3,H“cs,O®μƒm–Ϊ,0,,,1158,532,626,426
05201097005,3,H“cs,O®μ_“c,0,,,1062,505,557,418
05201097006,3,H“cs,O®μ¬’J’n,0,,,165,81,84,77
05201097007,3,H“cs,O®μέ‰Ζ,0,,,91,43,48,39
05201097008,3,H“cs,O®μOγ“c,0,,,611,266,345,151
05201097009,3,H“cs,O®μOη ,0,,,763,364,399,376
05201097010,3,H“cs,O®μ_‹{“c,0,,,34,15,19,17
05201097011,3,H“cs,O®μ“c’†,0,,,85,44,41,38
05201097012,3,H“cs,O®μ“°ƒm‘O,0,,,227,105,122,103
05201097013,3,H“cs,O®μ“yθ‰Ί,0,,,11,7,4,3
05201097014,3,H“cs,O®μ’Ή’Jκ,0,,,817,360,457,361
05201097015,3,H“cs,O®μ’†’J’n,0,,,22,12,10,8
05201097016,3,H“cs,O®μ–μ‘Ί,0,,,333,155,178,179
05201097017,3,H“cs,O®μ”ª”¦“c,0,,,1066,518,548,443
05201097018,3,H“cs,O®μ‘O’J’n,0,,,526,255,271,207
05201097019,3,H“cs,O®μ‘Ò‡,0,,,63,30,33,28
05201097020,3,H“cs,O®μΌθ,0,,,147,79,68,60
05201097021,3,H“cs,O®μ…ϋ,0,,,604,280,324,229
05201097022,3,H“cs,O®μ“μ‘ς,0,,,81,33,48,30
05201097023,3,H“cs,O®μRθ,0,,,380,176,204,149
05201097024,3,H“cs,O®μl•S ,0,,,54,25,29,26
05201097025,3,H“cs,O®μ—ΐ,0,,,13,5,8,6
05201097026,3,H“cs,O®μ‘ε’η,0,,,53,27,26,19
05201097027,3,H“cs,O®μκ–{–Ψ,0,,,-,-,-,-
05201097028,3,H“cs,O®μ“ρƒcΐ,0,,,-,-,-,-
05201097029,3,H“cs,O®μƒ‰‰Ί,0,,,41,21,20,16
05201097030,3,H“cs,O®μ’©‘N,0,,,64,34,30,21
052010980,2,H“cs,”Ρ“‡,0,,,3232,1523,1709,1082
05201098001,3,H“cs,”Ρ“‡”Ρ“‡…K,0,,,824,388,436,305
05201098002,3,H“cs,”Ρ“‡”Ρ“c…K,0,,,-,-,-,-
05201098003,3,H“cs,”Ρ“‡‰Ζƒm‰Ί,0,,,141,75,66,59
05201098004,3,H“cs,”Ρ“‡‘ε•φ,0,,,81,48,33,34
05201098005,3,H“cs,”Ρ“‡‘ε‘ά,0,,,85,39,46,36
05201098006,3,H“cs,”Ρ“‡ρi“c,0,,,-,-,-,-
05201098007,3,H“cs,”Ρ“‡’’‘ε’J’n,0,,,34,18,16,14
05201098008,3,H“cs,”Ρ“‡β“Ή’[,0,,,351,176,175,155
05201098011,3,H“cs,”Ρ“‡“Vƒm‘ά,0,,,92,45,47,32
05201098013,3,H“cs,”Ρ“‡’·R‰Ί,0,,,267,128,139,115
05201098014,3,H“cs,”Ρ“‡“μκ|,0,,,18,8,10,7
05201098016,3,H“cs,”Ρ“‡‘l“cK,0,,,45,25,20,17
05201098017,3,H“cs,”Ρ“‡Γ“Ή‰Ίμ’[,0,,,1,-,1,1
05201098018,3,H“cs,”Ρ“‡•½‰E‰q–ε“cK,0,,,2,1,1,1
05201098019,3,H“cs,”Ρ“‡–xμ,0,,,745,298,447,86
05201098020,3,H“cs,”Ρ“‡‘O“c•\,0,,,16,10,6,7
05201098021,3,H“cs,”Ρ“‡–ςt“c,0,,,493,245,248,200
05201098022,3,H“cs,”Ρ“‡”Ρ‰ª‘O’J’n,0,,,8,5,3,3
05201098023,3,H“cs,”Ρ“‡“’†’J’n,0,,,-,-,-,-
05201098024,3,H“cs,”Ρ“‡“cK‰‰z,0,,,22,11,11,7
05201098025,3,H“cs,”Ρ“‡“cK,0,,,3,1,2,1
05201098026,3,H“cs,”Ρ“‡’†–μ,0,,,4,2,2,2
052010990,2,H“cs,‰ΊVιΒθ,0,,,148,74,74,54
05201099001,3,H“cs,‰ΊVιΒθ“°“c,0,,,25,14,11,9
05201099002,3,H“cs,‰ΊVιΒθ[“c,0,,,2,1,1,1
05201099003,3,H“cs,‰ΊVιΒθ—‹“c,0,,,121,59,62,44
052011000,2,H“cs,‰ΊVιβι,0,,,364,163,201,134
05201100001,3,H“cs,‰ΊVιβι–Ύ’Κ,0,,,19,9,10,8
05201100002,3,H“cs,‰ΊVιβιγ“c,0,,,13,5,8,6
05201100003,3,H“cs,‰ΊVιβι‰E”n”Vε,0,,,66,29,37,24
05201100004,3,H“cs,‰ΊVιβιγό,0,,,68,32,36,26
05201100005,3,H“cs,‰ΊVιβιΉ“ΰ‘ς,0,,,2,1,1,1
05201100006,3,H“cs,‰ΊVιβι‹ΰυ”¨,0,,,24,9,15,6
05201100007,3,H“cs,‰ΊVιβι‰Ίό,0,,,118,55,63,46
05201100008,3,H“cs,‰ΊVιβι‚“c,0,,,3,1,2,1
05201100009,3,H“cs,‰ΊVιβι’Ξƒm–Ψ,0,,,51,22,29,16
05201100010,3,H“cs,‰ΊVιβι’†R,0,,,-,-,-,-
052011010,2,H“cs,‰ΊVι¬—F,0,,,237,115,122,82
05201101001,3,H“cs,‰ΊVι¬—F‰Ζƒm‰Ί,0,,,27,13,14,9
05201101002,3,H“cs,‰ΊVι¬—F‰«ƒmE,0,,,41,22,19,17
05201101003,3,H“cs,‰ΊVι¬—F\‘ς,0,,,69,32,37,23
05201101004,3,H“cs,‰ΊVι¬—FΝ’n“c,0,,,-,-,-,-
05201101005,3,H“cs,‰ΊVι¬—F’†’Ψ,0,,,57,28,29,20
05201101006,3,H“cs,‰ΊVι¬—F” Ω,0,,,9,4,5,2
05201101007,3,H“cs,‰ΊVι¬—F‰Ζƒm‘O,0,,,24,12,12,7
05201101008,3,H“cs,‰ΊVι¬—F‰“c‘ς,0,,,10,4,6,4
052011020,2,H“cs,‰ΊVι}‰ª,0,,,362,154,208,107
05201102001,3,H“cs,‰ΊVι}‰ª}‰ª,0,,,174,76,98,58
05201102002,3,H“cs,‰ΊVι}‰ªμό,0,,,62,19,43,5
05201102003,3,H“cs,‰ΊVι}‰ª‰ª,0,,,54,26,28,20
05201102004,3,H“cs,‰ΊVι}‰ª‰κ,0,,,72,33,39,24
052011030,2,H“cs,‰ΊVι’·‰ª,0,,,1152,535,617,465
05201103001,3,H“cs,‰ΊVι’·‰ªF–μ“c,0,,,14,6,8,6
05201103002,3,H“cs,‰ΊVι’·‰ª–Ρ–³’J’n,0,,,684,313,371,281
05201103003,3,H“cs,‰ΊVι’·‰ªOe,0,,,68,35,33,22
05201103004,3,H“cs,‰ΊVι’·‰ª’·‰ª,0,,,90,44,46,31
05201103005,3,H“cs,‰ΊVι’·‰ª‘O’J’n,0,,,3,1,2,1
05201103006,3,H“cs,‰ΊVι’·‰ª¨ζ,0,,,293,136,157,124
052011040,2,H“cs,‰ΊVι’†–μ,0,,,2229,1029,1200,805
05201104001,3,H“cs,‰ΊVι’†–μX“Ή’[Ό,0,,,1432,668,764,574
05201104002,3,H“cs,‰ΊVι’†–μ“‡‡,0,,,52,23,29,18
05201104003,3,H“cs,‰ΊVι’†–μ”ϊ”iΐ,0,,,695,314,381,192
05201104004,3,H“cs,‰ΊVι’†–μ‘O’J’n,0,,,29,16,13,13
05201104005,3,H“cs,‰ΊVι’†–μ‰®‰z,0,,,21,8,13,8
052011050,2,H“cs,γVιΞ–Όβ,0,,,34,15,19,15
05201105001,3,H“cs,γVιΞ–Όβς‘ς,0,,,20,7,13,6
05201105002,3,H“cs,γVιΞ–Όβj‘ς,0,,,6,4,2,3
05201105003,3,H“cs,γVιΞ–Όβ“°ƒm‘O,0,,,6,4,2,5
05201105004,3,H“cs,γVιΞ–Όβ”δ“ΰ‘ς,0,,,2,-,2,1
052011060,2,H“cs,γVι¬–”,0,,,72,39,33,26
05201106001,3,H“cs,γVι¬–”‘ε’Ξ‘O,0,,,5,3,2,2
05201106002,3,H“cs,γVι¬–”—‡,0,,,16,10,6,3
05201106003,3,H“cs,γVι¬–”Rs,0,,,2,1,1,1
05201106004,3,H“cs,γVι¬–”sl‘ς,0,,,4,2,2,1
05201106005,3,H“cs,γVι¬–”F“ό‘ς,0,,,6,3,3,1
05201106006,3,H“cs,γVι¬–”‚–μ‰®,0,,,1,-,1,1
05201106007,3,H“cs,γVι¬–”“c’†,0,,,2,1,1,1
05201106008,3,H“cs,γVι¬–”Φ–μ,0,,,2,1,1,1
05201106009,3,H“cs,γVι¬–”…γ‘ς,0,,,10,4,6,4
05201106010,3,H“cs,γVι¬–”e–μ“c,0,,,24,14,10,11
05201106011,3,H“cs,γVι¬–”¬–”‘ς,0,,,-,-,-,-
052011070,2,H“cs,γVιά\’,0,,,262,121,141,100
05201107001,3,H“cs,γVιά\’‘ε–Ψ‘O,0,,,13,8,5,3
05201107002,3,H“cs,γVιά\’‘ε‘Ί‰®•~,0,,,115,49,66,38
05201107003,3,H“cs,γVιά\’’j­“c,0,,,8,6,2,5
05201107004,3,H“cs,γVιά\’¬—Ρ,0,,,88,43,45,37
05201107005,3,H“cs,γVιά\’‰–h,0,,,1,-,1,1
05201107006,3,H“cs,γVιά\’™θ,0,,,5,2,3,3
05201107007,3,H“cs,γVιά\’‘Ύ•½,0,,,26,10,16,11
05201107008,3,H“cs,γVιά\’“c’†μ΄,0,,,6,3,3,2
052011080,2,H“cs,γVι”’R,0,,,29,14,15,10
05201108001,3,H“cs,γVι”’R”’R,0,,,23,11,12,8
05201108002,3,H“cs,γVι”’R’|R,0,,,6,3,3,2
05201108003,3,H“cs,γVι”’R”’R‘ς,0,,,-,-,-,-
052011090,2,H“cs,γVι’†,0,,,327,137,190,99
05201109001,3,H“cs,γVι’†‰Ζƒmγ,0,,,77,35,42,25
05201109002,3,H“cs,γVι’†‘ε‘ς,0,,,1,-,1,1
05201109003,3,H“cs,γVι’†•Π–μ,0,,,165,64,101,40
05201109004,3,H“cs,γVι’†μ’[,0,,,12,7,5,5
05201109005,3,H“cs,γVι’†‘³ƒP‘ς,0,,,12,6,6,4
05201109006,3,H“cs,γVι’†“°ƒm‘O,0,,,38,16,22,15
05201109007,3,H“cs,γVι’†Ό–Ψ‘δ,0,,,22,9,13,9
052011100,2,H“cs,γVι•Ϋ‘½–μ,0,,,92,43,49,32
05201110001,3,H“cs,γVι•Ϋ‘½–μ‰Ζ‡,0,,,59,29,30,20
05201110002,3,H“cs,γVι•Ϋ‘½–μ‘ε•Ϋ,0,,,18,8,10,6
05201110003,3,H“cs,γVι•Ϋ‘½–μR•@,0,,,15,6,9,6
052011110,2,H“cs,γVι“Ήμ,0,,,318,112,206,81
05201111001,3,H“cs,γVι“Ήμ¤υ,0,,,104,14,90,4
05201111002,3,H“cs,γVι“Ήμ‰Ζƒm‰Ί,0,,,74,39,35,27
05201111003,3,H“cs,γVι“Ήμ“όƒP‘ς,0,,,3,1,2,1
05201111004,3,H“cs,γVι“Ήμ—‹,0,,,3,2,1,2
05201111005,3,H“cs,γVι“Ήμά•S ‘ς,0,,,-,-,-,-
05201111006,3,H“cs,γVι“Ήμ‹ξψ‘ς,0,,,4,3,1,1
05201111007,3,H“cs,γVι“Ήμ“°“c,0,,,6,3,3,2
05201111008,3,H“cs,γVι“Ήμ’·“c,0,,,7,3,4,3
05201111009,3,H“cs,γVι“Ήμ[μ,0,,,30,12,18,10
05201111010,3,H“cs,γVι“Ήμ[“cRª,0,,,9,6,3,3
05201111011,3,H“cs,γVι“Ήμ‹{ƒm‰Ί,0,,,72,26,46,27
05201111012,3,H“cs,γVι“Ήμeƒm‘ς,0,,,6,3,3,1
05201111013,3,H“cs,γVι“Ήμ‘ε‘κ,0,,,-,-,-,-
052011120,2,H“cs,γVι“’ƒm—Ά,0,,,20,11,9,10
05201112001,3,H“cs,γVι“’ƒm—Ά‰Ζƒm‘O,0,,,8,4,4,5
05201112002,3,H“cs,γVι“’ƒm—Ά—‹“d,0,,,12,7,5,5
05201112003,3,H“cs,γVι“’ƒm—Ά¤qR,0,,,-,-,-,-
052011130,2,H“cs,‹ΰ‘«β£,0,,,281,131,150,84
05201113001,3,H“cs,‹ΰ‘«β£β£,0,,,130,58,72,39
05201113002,3,H“cs,‹ΰ‘«β£‘ε•\,0,,,58,26,32,15
05201113003,3,H“cs,‹ΰ‘«β£–k“c,0,,,1,1,-,1
05201113004,3,H“cs,‹ΰ‘«β£ΰƒm•l,0,,,4,1,3,1
05201113005,3,H“cs,‹ΰ‘«β£’·“c,0,,,32,18,14,10
05201113006,3,H“cs,‹ΰ‘«β£‘OR,0,,,56,27,29,18
052011140,2,H“cs,‹ΰ‘«‰YR,0,,,164,83,81,62
05201114001,3,H“cs,‹ΰ‘«‰YRβθ,0,,,22,8,14,8
05201114002,3,H“cs,‹ΰ‘«‰YR‰YR,0,,,126,68,58,47
05201114003,3,H“cs,‹ΰ‘«‰YR‹ΰƒPθ,0,,,9,4,5,5
05201114004,3,H“cs,‹ΰ‘«‰YRΌ—tθ,0,,,7,3,4,2
052011150,2,H“cs,‹ΰ‘«’Η•ª,0,,,580,263,317,278
052011160,2,H“cs,‹ΰ‘«‘ε΄…,0,,,169,78,91,63
05201116001,3,H“cs,‹ΰ‘«‘ε΄…‰Ζƒm‰Ί,0,,,3,1,2,1
05201116002,3,H“cs,‹ΰ‘«‘ε΄…‘ε΄…‘δ,0,,,149,70,79,56
05201116003,3,H“cs,‹ΰ‘«‘ε΄…’η‰Ί,0,,,17,7,10,6
052011170,2,H“cs,‹ΰ‘«•Π“c,0,,,292,145,147,99
05201117001,3,H“cs,‹ΰ‘«•Π“c΅–”,0,,,47,21,26,15
05201117002,3,H“cs,‹ΰ‘«•Π“cƒRƒtƒ‰ƒP,0,,,24,14,10,9
05201117003,3,H“cs,‹ΰ‘«•Π“c‹ξ,0,,,21,13,8,8
05201117004,3,H“cs,‹ΰ‘«•Π“c™‘ς,0,,,8,4,4,2
05201117005,3,H“cs,‹ΰ‘«•Π“c–μK,0,,,70,32,38,24
05201117006,3,H“cs,‹ΰ‘«•Π“c[“c,0,,,15,7,8,6
05201117007,3,H“cs,‹ΰ‘«•Π“cRθ,0,,,11,6,5,4
05201117008,3,H“cs,‹ΰ‘«•Π“c‘Ò“ό,0,,,96,48,48,31
052011180,2,H“cs,‹ΰ‘«•μ,0,,,164,77,87,59
05201118001,3,H“cs,‹ΰ‘«•μ“ΰ”¨,0,,,18,8,10,6
05201118002,3,H“cs,‹ΰ‘«•μ‰«μ’[,0,,,16,7,9,4
05201118003,3,H“cs,‹ΰ‘«•μ•μ,0,,,127,61,66,48
05201118004,3,H“cs,‹ΰ‘«•μηy’¬,0,,,3,1,2,1
05201118005,3,H“cs,‹ΰ‘«•μ•μR,0,,,-,-,-,-
052011190,2,H“cs,‹ΰ‘«¬ς,0,,,607,284,323,234
05201119001,3,H“cs,‹ΰ‘«¬ςγ‘O,0,,,76,38,38,20
05201119002,3,H“cs,‹ΰ‘«¬ςƒό,0,,,531,246,285,214
05201119003,3,H“cs,‹ΰ‘«¬ς—ƒ,0,,,-,-,-,-
052011200,2,H“cs,‹ΰ‘«‰Ί ,0,,,443,200,243,163
05201120001,3,H“cs,‹ΰ‘«‰Ί ‰J’r,0,,,29,16,13,9
05201120002,3,H“cs,‹ΰ‘«‰Ί –k–μ,0,,,282,125,157,111
05201120003,3,H“cs,‹ΰ‘«‰Ί ΰƒm•l,0,,,11,4,7,3
05201120004,3,H“cs,‹ΰ‘«‰Ί ‹Ϊ“c,0,,,2,1,1,1
05201120005,3,H“cs,‹ΰ‘«‰Ί Ω‰z,0,,,40,18,22,16
05201120006,3,H“cs,‹ΰ‘«‰Ί —Ρ’†,0,,,26,14,12,8
05201120007,3,H“cs,‹ΰ‘«‰Ί ‘O“c,0,,,53,22,31,15
052011210,2,H“cs,‹ΰ‘«‚‰ª,0,,,131,67,64,49
05201121001,3,H“cs,‹ΰ‘«‚‰ªξ‰Χ—Ρ,0,,,96,51,45,36
05201121002,3,H“cs,‹ΰ‘«‚‰ªΓΩ,0,,,15,7,8,6
05201121003,3,H“cs,‹ΰ‘«‚‰ª‘³—Ά,0,,,4,2,2,2
05201121004,3,H“cs,‹ΰ‘«‚‰ª“ρ–{Ό,0,,,10,4,6,4
05201121005,3,H“cs,‹ΰ‘«‚‰ª”ª”¦“c,0,,,6,3,3,1
052011220,2,H“cs,‹ΰ‘«ικθ,0,,,129,60,69,43
05201122001,3,H“cs,‹ΰ‘«ικθ‰Ζƒm‘O,0,,,22,11,11,8
05201122002,3,H“cs,‹ΰ‘«ικθΞ_,0,,,16,8,8,3
05201122003,3,H“cs,‹ΰ‘«ικθγR,0,,,3,2,1,1
05201122004,3,H“cs,‹ΰ‘«ικθ¬ς‹«,0,,,-,-,-,-
05201122005,3,H“cs,‹ΰ‘«ικθO\ ,0,,,18,8,10,6
05201122006,3,H“cs,‹ΰ‘«ικθικθ,0,,,70,31,39,25
052011230,2,H“cs,‹ΰ‘«–x“ΰ,0,,,106,51,55,41
05201123001,3,H“cs,‹ΰ‘«–x“ΰ_“c,0,,,23,11,12,7
05201123002,3,H“cs,‹ΰ‘«–x“ΰ¬I,0,,,1,-,1,1
05201123003,3,H“cs,‹ΰ‘«–x“ΰ–x“ΰ,0,,,82,40,42,33
052011240,2,H“cs,‹ΰ‘«‹g“c,0,,,68,34,34,23
05201124001,3,H“cs,‹ΰ‘«‹g“cσ“c,0,,,-,-,-,-
05201124002,3,H“cs,‹ΰ‘«‹g“cƒCƒJƒ,0,,,6,4,2,3
05201124003,3,H“cs,‹ΰ‘«‹g“c‰H’†,0,,,12,5,7,5
05201124004,3,H“cs,‹ΰ‘«‹g“c[“c,0,,,48,24,24,14
05201124005,3,H“cs,‹ΰ‘«‹g“cΌƒm‰Ί,0,,,2,1,1,1
052011250,2,H“cs,Φ–μ,0,,,97,42,55,36
052011260,2,H“cs,ό•l,0,,,-,-,-,-
05201126001,3,H“cs,ό•l‚P’–Ϊ,0,,,-,-,-,-
05201126002,3,H“cs,ό•l‚Q’–Ϊ,0,,,-,-,-,-
052011270,2,H“cs,“yθ`,0,,,-,-,-,-
052011280,2,H“cs,“yθ`,0,,,-,-,-,-
052011290,2,H“cs,“yθ`Γμ’¬,0,,,20,6,14,11
052011300,2,H“cs,“yθ`‰Ί•l’¬,0,,,-,-,-,-
052011310,2,H“cs,‘ε•½‘δ,0,,,1678,788,890,541
05201131001,3,H“cs,‘ε•½‘δ‚P’–Ϊ,0,,,429,207,222,134
05201131002,3,H“cs,‘ε•½‘δ‚Q’–Ϊ,0,,,443,208,235,145
05201131003,3,H“cs,‘ε•½‘δ‚R’–Ϊ,0,,,387,171,216,132
05201131004,3,H“cs,‘ε•½‘δ‚S’–Ϊ,0,,,419,202,217,130
052011320,2,H“cs,Rθ‘δ,0,,,1525,723,802,525
05201132001,3,H“cs,Rθ‘δ‚P’–Ϊ,0,,,-,-,-,-
05201132002,3,H“cs,Rθ‘δ‚Q’–Ϊ,0,,,856,405,451,294
05201132003,3,H“cs,Rθ‘δ‚R’–Ϊ,0,,,669,318,351,231
052011330,2,H“cs,χ‘δ,0,,,1791,862,929,561
05201133001,3,H“cs,χ‘δ‚P’–Ϊ,0,,,707,344,363,207
05201133002,3,H“cs,χ‘δ‚Q’–Ϊ,0,,,491,236,255,165
05201133003,3,H“cs,χ‘δ‚R’–Ϊ,0,,,593,282,311,189
052011340,2,H“cs,O®μ,0,,,1343,608,735,546
05201134001,3,H“cs,O®μ”ª”¦“c‚P’–Ϊ,0,,,647,298,349,261
05201134002,3,H“cs,O®μ”ª”¦“c‚Q’–Ϊ,0,,,696,310,386,285
052011350,2,H“cs,O®μ,0,,,2077,987,1090,865
05201135001,3,H“cs,O®μ”ª–φ‚P’–Ϊ,0,,,625,292,333,244
05201135002,3,H“cs,O®μ”ª–φ‚Q’–Ϊ,0,,,730,340,390,293
05201135003,3,H“cs,O®μ”ª–φ‚R’–Ϊ,0,,,722,355,367,328
052011360,2,H“cs,ς,0,,,1100,488,612,372
05201136001,3,H“cs,ς›–μ‚P’–Ϊ,0,,,504,235,269,193
05201136002,3,H“cs,ς›–μ‚Q’–Ϊ,0,,,596,253,343,179
052011370,2,H“cs,ς,0,,,2178,1031,1147,969
05201137001,3,H“cs,ς–k‚P’–Ϊ,0,,,541,260,281,252
05201137002,3,H“cs,ς–k‚Q’–Ϊ,0,,,477,222,255,204
05201137003,3,H“cs,ς–k‚R’–Ϊ,0,,,677,316,361,273
05201137004,3,H“cs,ς–k‚S’–Ϊ,0,,,483,233,250,240
052011380,2,H“cs,ς,0,,,4814,2302,2512,2201
05201138001,3,H“cs,ς’†‰›‚P’–Ϊ,0,,,781,378,403,354
05201138002,3,H“cs,ς’†‰›‚Q’–Ϊ,0,,,1171,560,611,568
05201138003,3,H“cs,ς’†‰›‚R’–Ϊ,0,,,692,340,352,318
05201138004,3,H“cs,ς’†‰›‚S’–Ϊ,0,,,859,393,466,369
05201138005,3,H“cs,ς’†‰›‚T’–Ϊ,0,,,1147,551,596,521
05201138006,3,H“cs,ς’†‰›‚U’–Ϊ,0,,,164,80,84,71
052011390,2,H“cs,ς,0,,,1905,894,1011,871
05201139001,3,H“cs,ς“μ‚P’–Ϊ,0,,,535,258,277,254
05201139002,3,H“cs,ς“μ‚Q’–Ϊ,0,,,604,286,318,271
05201139003,3,H“cs,ς“μ‚R’–Ϊ,0,,,766,350,416,346
052011400,2,H“cs,‹“‡“μ,0,,,1275,625,650,492
05201140001,3,H“cs,‹“‡“μ‚P’–Ϊ,0,,,669,321,348,258
05201140002,3,H“cs,‹“‡“μ‚Q’–Ϊ,0,,,606,304,302,234
052011410,2,H“cs,›“ΰ,0,,,384,191,193,139
052011420,2,H“cs,›“ΰ,0,,,818,390,428,362
05201142001,3,H“cs,›“ΰ™χ‚P’–Ϊ,0,,,117,57,60,54
05201142002,3,H“cs,›“ΰ™χ‚Q’–Ϊ,0,,,436,214,222,185
05201142003,3,H“cs,›“ΰ™χ‚R’–Ϊ,0,,,265,119,146,123
052011430,2,H“cs,›“ΰ,0,,,1271,593,678,531
05201143001,3,H“cs,›“ΰ“°ƒm‘ς‚P’–Ϊ,0,,,498,222,276,200
05201143002,3,H“cs,›“ΰ“°ƒm‘ς‚Q’–Ϊ,0,,,359,173,186,144
05201143003,3,H“cs,›“ΰ“°ƒm‘ς‚R’–Ϊ,0,,,414,198,216,187
052011440,2,H“cs,›“ΰ,0,,,1336,648,688,592
05201144001,3,H“cs,›“ΰ–ϋ“c‚P’–Ϊ,0,,,172,81,91,68
05201144002,3,H“cs,›“ΰ–ϋ“c‚Q’–Ϊ,0,,,672,332,340,322
05201144003,3,H“cs,›“ΰ–ϋ“c‚R’–Ϊ,0,,,492,235,257,202
052011450,2,H“cs,›“ΰ,0,,,1629,779,850,691
05201145001,3,H“cs,›“ΰ•gª‚P’–Ϊ,0,,,512,257,255,239
05201145002,3,H“cs,›“ΰ•gª‚Q’–Ϊ,0,,,540,244,296,212
05201145003,3,H“cs,›“ΰ•gª‚R’–Ϊ,0,,,577,278,299,240
052011460,2,H“cs,›“ΰ,0,,,859,370,489,339
052011470,2,H“cs,›“ΰ,0,,,112,50,62,56
052011480,2,H“cs,›“ΰ,0,,,51,25,26,22
052011490,2,H“cs,›“ΰ,0,,,236,108,128,105
052011500,2,H“cs,›“ΰ,0,,,162,71,91,66
052011510,2,H“cs,›“ΰ,0,,,109,50,59,48
052011520,2,H“cs,‰Ν•ΣO“ΰ,0,,,1237,572,665,447
05201152001,3,H“cs,‰Ν•ΣO“ΰ»qΊ,0,,,83,44,39,35
05201152002,3,H“cs,‰Ν•ΣO“ΰO“ΰ’i,0,,,101,52,49,36
05201152003,3,H“cs,‰Ν•ΣO“ΰ—―©£,0,,,48,20,28,14
05201152004,3,H“cs,‰Ν•ΣO“ΰq‘ς,0,,,77,36,41,27
05201152005,3,H“cs,‰Ν•ΣO“ΰ”ς‘ςγ’i,0,,,70,29,41,28
05201152006,3,H“cs,‰Ν•ΣO“ΰ’ΉC,0,,,20,9,11,6
05201152007,3,H“cs,‰Ν•ΣO“ΰ–μθ,0,,,130,63,67,45
05201152008,3,H“cs,‰Ν•ΣO“ΰ–μθ,0,,,51,25,26,20
