KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T001084001,T001084002,T001084003,T001084004,T001084005,T001084006,T001084007,T001084008,T001084009
022021060,2,O‘OŽs,‘åŽšV’¬,0,,,246,169,144,50,58,25,24,49,130
022021070,2,O‘OŽs,‘åŽš“ì‘Ü’¬,0,,,45,27,17,7,9,10,5,9,26
022021080,2,O‘OŽs,‘åŽš‹î‰z’¬,0,,,77,60,45,19,13,15,4,12,43
022021090,2,O‘OŽs,‘åŽš•½‰ª’¬,0,,,127,95,64,12,32,31,13,37,67
022021100,2,O‘OŽs,‘åŽš¼‘åH’¬,0,,,134,89,80,28,37,9,9,24,72
022021110,2,O‘OŽs,‘åŽš‘Ü’¬,0,,,83,61,46,14,24,15,15,25,49
022021120,2,O‘OŽs,‘åŽšŒÜ\Î’¬,0,,,115,63,56,26,24,7,8,18,55
022021130,2,O‘OŽs,‘åŽš®‰®’¬,0,,,308,193,156,60,66,37,23,62,145
022021140,2,O‘OŽs,‘åŽš˜a“c’¬,0,,,114,69,57,21,20,12,5,10,65
022021150,3,O‘OŽs,‘åŽšé¼,0,,,1042,688,612,237,211,76,72,190,577
02202115001,4,O‘OŽs,‘åŽšé¼ˆê’š–Ú,0,,,136,98,83,38,30,15,9,26,88
02202115002,4,O‘OŽs,‘åŽšé¼“ñ’š–Ú,0,,,267,154,132,53,38,22,18,40,148
02202115003,4,O‘OŽs,‘åŽšé¼ŽO’š–Ú,0,,,249,175,158,57,59,17,15,41,147
02202115004,4,O‘OŽs,‘åŽšé¼Žl’š–Ú,0,,,181,118,110,35,36,8,17,39,81
02202115005,4,O‘OŽs,‘åŽšé¼ŒÜ’š–Ú,0,,,209,143,129,54,48,14,13,44,113
022021200,2,O‘OŽs,‘åŽš‰ÍŒ´’¬,0,,,40,23,19,5,8,4,1,4,24
022021211,3,O‘OŽs,‘åŽš”ó‚ÌŒû,0,,,146,101,80,31,39,21,4,25,81
02202121101,4,O‘OŽs,‘åŽš”ó‚ÌŒûˆê’š–Ú,0,,,96,66,53,26,22,13,-,15,51
02202121102,4,O‘OŽs,‘åŽš”ó‚ÌŒû“ñ’š–Ú,0,,,50,35,27,5,17,8,4,10,30
022021212,3,O‘OŽs,‘åŽšˆ©’¬,0,,,140,101,89,35,34,12,7,30,86
02202121201,4,O‘OŽs,‘åŽšˆ©’¬ˆê’š–Ú,0,,,106,76,66,25,23,10,5,17,73
02202121202,4,O‘OŽs,‘åŽšˆ©’¬“ñ’š–Ú,0,,,19,13,12,7,4,1,-,5,10
02202121203,4,O‘OŽs,‘åŽšˆ©’¬ŽO’š–Ú,0,,,15,12,11,3,7,1,2,8,3
022021213,2,O‘OŽs,‘åŽš”ó‚ÌŒû’¬,0,,,-,-,-,-,-,-,-,-,-
022021220,3,O‘OŽs,‘åŽš“ìé¼,0,,,342,217,191,74,71,26,25,62,202
02202122001,4,O‘OŽs,‘åŽš“ìé¼ˆê’š–Ú,0,,,150,74,63,22,24,11,9,20,96
02202122002,4,O‘OŽs,‘åŽš“ìé¼“ñ’š–Ú,0,,,192,143,128,52,47,15,16,42,106
022021240,3,O‘OŽs,‘åŽš•x“c,0,,,475,151,122,42,51,29,12,42,139
02202124001,4,O‘OŽs,‘åŽš•x“cˆê’š–Ú,0,,,97,31,29,11,9,2,1,7,28
02202124002,4,O‘OŽs,‘åŽš•x“c“ñ’š–Ú,0,,,142,50,41,17,20,9,7,19,41
02202124003,4,O‘OŽs,‘åŽš•x“cŽO’š–Ú,0,,,236,70,52,14,22,18,4,16,70
022021270,2,O‘OŽs,‘åŽš‹g–ì’¬,0,,,35,19,18,7,5,1,2,4,17
022021280,2,O‘OŽs,‘åŽšŽ†—’¬,0,,,224,62,57,23,15,5,3,13,54
022021290,2,O‘OŽs,‘åŽš÷—Ñ’¬,0,,,159,46,39,12,16,7,4,15,60
022021300,2,O‘OŽs,‘åŽš•xŽmŒ©’¬,0,,,936,196,168,64,62,28,12,48,199
022021310,2,O‘OŽs,‘åŽš¼ƒP‹u’¬,0,,,484,89,73,30,23,16,5,19,79
022021320,2,O‘OŽs,‘åŽšŠ¦‘ò’¬,0,,,534,115,102,37,37,13,14,28,121
022021330,3,O‘OŽs,‘åŽš‹j[–ì,0,,,1342,656,577,191,227,79,71,202,564
02202133001,4,O‘OŽs,‘åŽš‹j[–ìˆê’š–Ú,0,,,264,135,111,34,44,24,17,43,136
02202133002,4,O‘OŽs,‘åŽš‹j[–ì“ñ’š–Ú,0,,,332,171,152,66,57,19,18,49,131
02202133003,4,O‘OŽs,‘åŽš‹j[–ìŽO’š–Ú,0,,,261,138,129,33,36,9,6,36,151
02202133004,4,O‘OŽs,‘åŽš‹j[–ìŽl’š–Ú,0,,,199,112,103,30,55,9,22,52,61
02202133005,4,O‘OŽs,‘åŽš‹j[–ìŒÜ’š–Ú,0,,,286,100,82,28,35,18,8,22,85
022021380,3,O‘OŽs,‘åŽšŽ÷–Ø,0,,,681,469,412,145,177,57,63,153,300
02202138001,4,O‘OŽs,‘åŽšŽ÷–Øˆê’š–Ú,0,,,274,191,170,49,75,21,22,76,129
02202138002,4,O‘OŽs,‘åŽšŽ÷–Ø“ñ’š–Ú,0,,,188,120,107,52,37,13,19,38,59
02202138003,4,O‘OŽs,‘åŽšŽ÷–ØŽO’š–Ú,0,,,76,57,47,15,22,10,6,15,44
02202138004,4,O‘OŽs,‘åŽšŽ÷–ØŽl’š–Ú,0,,,116,84,73,26,34,11,15,22,55
02202138005,4,O‘OŽs,‘åŽšŽ÷–ØŒÜ’š–Ú,0,,,27,17,15,3,9,2,1,2,13
022021430,2,O‘OŽs,‘åŽš•\’¬,0,,,143,30,29,11,15,1,9,14,4
022021440,3,O‘OŽs,‘åŽš‘å’¬,0,,,773,365,318,118,114,47,49,127,335
02202144001,4,O‘OŽs,‘åŽš‘å’¬ˆê’š–Ú,0,,,374,187,162,50,61,25,28,76,163
02202144002,4,O‘OŽs,‘åŽš‘å’¬“ñ’š–Ú,0,,,195,75,64,29,21,11,7,21,90
02202144003,4,O‘OŽs,‘åŽš‘å’¬ŽO’š–Ú,0,,,204,103,92,39,32,11,14,30,82
022021470,2,O‘OŽs,‘åŽš‰w‘O’¬,0,,,182,74,73,36,26,1,9,23,70
022021480,3,O‘OŽs,‘åŽš‰w‘O,0,,,307,177,165,62,65,12,33,60,126
02202148001,4,O‘OŽs,‘åŽš‰w‘Oˆê’š–Ú,0,,,24,16,15,6,5,1,-,4,13
02202148002,4,O‘OŽs,‘åŽš‰w‘O“ñ’š–Ú,0,,,229,134,127,50,49,7,27,45,86
02202148003,4,O‘OŽs,‘åŽš‰w‘OŽO’š–Ú,0,,,54,27,23,6,11,4,6,11,27
022021510,2,O‘OŽs,‘åŽš“Œ˜a“¿’¬,0,,,97,63,52,18,21,11,10,23,46
022021531,3,O‘OŽs,‘åŽš‚è,0,,,232,121,94,38,38,27,18,39,103
02202153101,4,O‘OŽs,‘åŽš‚èˆê’š–Ú,0,,,166,80,64,28,24,16,11,24,68
02202153102,4,O‘OŽs,‘åŽš‚è“ñ’š–Ú,0,,,66,41,30,10,14,11,7,15,35
022021532,2,O‘OŽs,‘åŽš‚è,0,,,-,-,-,-,-,-,-,-,-
022021540,3,O‘OŽs,‘åŽš“ì‘å’¬,0,,,470,246,211,81,57,35,26,75,227
02202154001,4,O‘OŽs,‘åŽš“ì‘å’¬ˆê’š–Ú,0,,,157,96,81,30,26,15,13,29,64
02202154002,4,O‘OŽs,‘åŽš“ì‘å’¬“ñ’š–Ú,0,,,313,150,130,51,31,20,13,46,163
022021560,2,O‘OŽs,‘åŽš•iì’¬,0,,,291,147,129,50,49,18,16,41,123
022021570,2,O‘OŽs,‘åŽšŒäK’¬,0,,,430,142,122,45,54,20,18,38,152
022021580,2,O‘OŽs,‘åŽš‘å•x’¬,0,,,295,121,107,36,44,14,10,32,123
022021590,2,O‘OŽs,‘åŽš•x–ì’¬,0,,,557,87,69,27,20,18,4,15,92
022021600,2,O‘OŽs,‘åŽš•¶‹ž’¬,0,,,469,116,101,48,30,15,6,15,120
022021610,2,O‘OŽs,‘åŽš•x“c’¬,0,,,449,109,92,32,28,17,11,28,101
022021620,2,O‘OŽs,‘åŽš“ì•x“c’¬,0,,,374,155,137,46,54,18,16,42,132
022021630,3,O‘OŽs,‘åŽš–LŒ´,0,,,304,68,58,24,25,10,8,23,59
02202163001,4,O‘OŽs,‘åŽš–LŒ´ˆê’š–Ú,0,,,56,2,2,1,-,-,-,-,2
02202163002,4,O‘OŽs,‘åŽš–LŒ´“ñ’š–Ú,0,,,248,66,56,23,25,10,8,23,57
022021650,2,O‘OŽs,‘åŽš–«’¬,0,,,537,147,125,54,56,22,19,43,126
022021660,2,O‘OŽs,‘åŽš´•x’¬,0,,,87,23,20,8,7,3,3,7,18
022021670,3,O‘OŽs,‘åŽšˆ®ƒP‹u,0,,,295,204,181,71,74,23,23,60,166
02202167001,4,O‘OŽs,‘åŽšˆ®ƒP‹uˆê’š–Ú,0,,,121,81,70,28,27,11,10,26,64
02202167002,4,O‘OŽs,‘åŽšˆ®ƒP‹u“ñ’š–Ú,0,,,174,123,111,43,47,12,13,34,102
022021690,3,O‘OŽs,‘åŽš—ÎƒP‹u,0,,,317,172,141,46,38,31,10,45,198
02202169001,4,O‘OŽs,‘åŽš—ÎƒP‹uˆê’š–Ú,0,,,30,24,13,5,7,11,4,12,18
02202169002,4,O‘OŽs,‘åŽš—ÎƒP‹u“ñ’š–Ú,0,,,200,94,83,24,23,11,4,26,124
02202169003,4,O‘OŽs,‘åŽš—ÎƒP‹uŽO’š–Ú,0,,,87,54,45,17,8,9,2,7,56
022021720,3,O‘OŽs,‘åŽš´…,0,,,134,98,73,29,33,25,7,17,84
02202172001,4,O‘OŽs,‘åŽš´…ˆê’š–Ú,0,,,10,8,6,3,2,2,-,-,6
02202172002,4,O‘OŽs,‘åŽš´…“ñ’š–Ú,0,,,51,38,32,12,15,6,1,6,35
02202172003,4,O‘OŽs,‘åŽš´…ŽO’š–Ú,0,,,73,52,35,14,16,17,6,11,43
022021750,3,O‘OŽs,‘åŽš‘åŒ´,0,,,236,174,146,56,64,28,18,45,145
02202175001,4,O‘OŽs,‘åŽš‘åŒ´ˆê’š–Ú,0,,,64,45,38,15,15,7,6,12,44
02202175002,4,O‘OŽs,‘åŽš‘åŒ´“ñ’š–Ú,0,,,84,64,57,18,25,7,4,15,49
02202175003,4,O‘OŽs,‘åŽš‘åŒ´ŽO’š–Ú,0,,,88,65,51,23,24,14,8,18,52
022021780,3,O‘OŽs,‘åŽš÷ƒP‹u,0,,,1033,709,599,240,197,110,54,161,729
02202178001,4,O‘OŽs,‘åŽš÷ƒP‹uˆê’š–Ú,0,,,102,82,68,31,24,14,6,15,81
02202178002,4,O‘OŽs,‘åŽš÷ƒP‹u“ñ’š–Ú,0,,,248,199,163,75,45,36,11,40,175
02202178003,4,O‘OŽs,‘åŽš÷ƒP‹uŽO’š–Ú,0,,,198,135,114,36,49,21,7,28,137
02202178004,4,O‘OŽs,‘åŽš÷ƒP‹uŽl’š–Ú,0,,,260,167,151,57,48,16,16,39,170
02202178005,4,O‘OŽs,‘åŽš÷ƒP‹uŒÜ’š–Ú,0,,,225,126,103,41,31,23,14,39,166
022021830,2,O‘OŽs,‘åŽš¬‘ò,0,,,386,326,212,59,97,114,31,80,280
022021840,3,O‘OŽs,‘åŽš‘åŠJ,0,,,355,256,213,82,87,43,23,62,210
02202184001,4,O‘OŽs,‘åŽš‘åŠJˆê’š–Ú,0,,,146,91,73,26,30,18,14,22,88
02202184002,4,O‘OŽs,‘åŽš‘åŠJ“ñ’š–Ú,0,,,62,50,40,16,19,10,1,13,38
02202184003,4,O‘OŽs,‘åŽš‘åŠJŽO’š–Ú,0,,,147,115,100,40,38,15,8,27,84
022021870,2,O‘OŽs,‘åŽš‹à‘®’¬,0,,,61,44,37,19,11,7,3,9,34
022021880,2,O‘OŽs,‘åŽšÂŽ÷’¬,0,,,236,180,137,43,63,43,31,63,145
022021890,3,O‘OŽs,‘åŽšŠOè,0,,,659,383,317,111,141,66,44,119,291
02202189001,4,O‘OŽs,‘åŽšŠOèˆê’š–Ú,0,,,180,99,80,26,36,19,14,33,82
02202189002,4,O‘OŽs,‘åŽšŠOè“ñ’š–Ú,0,,,170,110,94,36,41,16,11,36,75
02202189003,4,O‘OŽs,‘åŽšŠOèŽO’š–Ú,0,,,88,48,38,14,13,10,4,10,42
02202189004,4,O‘OŽs,‘åŽšŠOèŽl’š–Ú,0,,,108,61,54,16,27,7,8,21,40
02202189005,4,O‘OŽs,‘åŽšŠOèŒÜ’š–Ú,0,,,113,65,51,19,24,14,7,19,52
022021940,3,O‘OŽs,‘åŽšé“Œ,0,,,1238,629,522,184,226,107,91,200,491
02202194001,4,O‘OŽs,‘åŽšé“Œˆê’š–Ú,0,,,244,102,82,28,38,20,13,32,89
02202194002,4,O‘OŽs,‘åŽšé“Œ“ñ’š–Ú,0,,,132,56,47,15,22,9,10,25,48
02202194003,4,O‘OŽs,‘åŽšé“ŒŽO’š–Ú,0,,,206,128,108,35,46,20,14,37,85
02202194004,4,O‘OŽs,‘åŽšé“ŒŽl’š–Ú,0,,,321,153,125,48,55,28,19,40,133
02202194005,4,O‘OŽs,‘åŽšé“ŒŒÜ’š–Ú,0,,,335,190,160,58,65,30,35,66,136
022021990,3,O‘OŽs,‘åŽšé“Œ’†‰›,0,,,1224,646,580,234,225,66,70,208,442
02202199001,4,O‘OŽs,‘åŽšé“Œ’†‰›ˆê’š–Ú,0,,,303,156,133,60,45,23,20,37,101
02202199002,4,O‘OŽs,‘åŽšé“Œ’†‰›“ñ’š–Ú,0,,,169,73,69,30,26,4,8,15,51
02202199003,4,O‘OŽs,‘åŽšé“Œ’†‰›ŽO’š–Ú,0,,,381,206,195,73,81,11,19,73,139
02202199004,4,O‘OŽs,‘åŽšé“Œ’†‰›Žl’š–Ú,0,,,261,138,120,45,51,18,16,56,108
02202199005,4,O‘OŽs,‘åŽšé“Œ’†‰›ŒÜ’š–Ú,0,,,110,73,63,26,22,10,7,27,43
022022040,3,O‘OŽs,‘åŽšé“Œ–k,0,,,637,349,298,124,99,51,35,108,264
02202204001,4,O‘OŽs,‘åŽšé“Œ–kˆê’š–Ú,0,,,163,87,69,36,21,18,8,20,86
02202204002,4,O‘OŽs,‘åŽšé“Œ–k“ñ’š–Ú,0,,,207,133,113,47,36,20,15,40,82
02202204003,4,O‘OŽs,‘åŽšé“Œ–kŽO’š–Ú,0,,,232,114,101,35,37,13,11,43,90
02202204004,4,O‘OŽs,‘åŽšé“Œ–kŽl’š–Ú,0,,,35,15,15,6,5,-,1,5,6
022022080,3,O‘OŽs,‘åŽšˆî“c,0,,,351,195,169,61,61,26,20,58,144
02202208001,4,O‘OŽs,‘åŽšˆî“cˆê’š–Ú,0,,,190,103,91,36,27,12,9,28,71
02202208002,4,O‘OŽs,‘åŽšˆî“c“ñ’š–Ú,0,,,161,92,78,25,34,14,11,30,73
022022111,3,O‘OŽs,‘åŽš‚“c,0,,,786,424,386,136,167,38,66,151,195
02202211101,4,O‘OŽs,‘åŽš‚“cˆê’š–Ú,0,,,242,141,128,44,46,13,10,42,101
02202211102,4,O‘OŽs,‘åŽš‚“c“ñ’š–Ú,0,,,264,160,141,50,68,19,26,55,64
02202211103,4,O‘OŽs,‘åŽš‚“cŽO’š–Ú,0,,,20,9,9,4,5,-,4,5,1
02202211104,4,O‘OŽs,‘åŽš‚“cŽl’š–Ú,0,,,62,34,32,11,16,2,9,17,3
02202211105,4,O‘OŽs,‘åŽš‚“cŒÜ’š–Ú,0,,,198,80,76,27,32,4,17,32,26
022022112,2,O‘OŽs,‘åŽš‚“c,0,,,4,3,3,1,1,-,-,-,4
022022120,2,O‘OŽs,‘åŽšŽOŠx’¬,0,,,164,92,79,25,36,13,6,24,83
022022130,2,O‘OŽs,‘åŽšŠw‰€’¬,0,,,326,47,43,17,22,4,7,14,28
022022140,3,O‘OŽs,‘åŽš–k‰€,0,,,354,187,162,61,69,25,19,52,140
02202214001,4,O‘OŽs,‘åŽš–k‰€ˆê’š–Ú,0,,,108,57,50,18,27,7,8,13,42
02202214002,4,O‘OŽs,‘åŽš–k‰€“ñ’š–Ú,0,,,246,130,112,43,42,18,11,39,98
022022160,3,O‘OŽs,‘åŽš¼Œ´“Œ,0,,,1197,818,702,259,273,116,78,221,703
02202216001,4,O‘OŽs,‘åŽš¼Œ´“Œˆê’š–Ú,0,,,258,191,163,59,67,28,18,52,132
02202216002,4,O‘OŽs,‘åŽš¼Œ´“Œ“ñ’š–Ú,0,,,230,146,124,44,39,22,14,41,136
02202216003,4,O‘OŽs,‘åŽš¼Œ´“ŒŽO’š–Ú,0,,,194,123,105,45,31,18,13,28,134
02202216004,4,O‘OŽs,‘åŽš¼Œ´“ŒŽl’š–Ú,0,,,280,192,164,62,69,28,12,49,160
02202216005,4,O‘OŽs,‘åŽš¼Œ´“ŒŒÜ’š–Ú,0,,,235,166,146,49,67,20,21,51,141
022022210,3,O‘OŽs,‘åŽš¼Œ´¼,0,,,565,388,350,114,161,38,68,152,240
02202221001,4,O‘OŽs,‘åŽš¼Œ´¼ˆê’š–Ú,0,,,169,125,115,43,44,10,7,42,84
02202221002,4,O‘OŽs,‘åŽš¼Œ´¼“ñ’š–Ú,0,,,299,196,178,53,96,18,54,87,115
02202221003,4,O‘OŽs,‘åŽš¼Œ´¼ŽO’š–Ú,0,,,97,67,57,18,21,10,7,23,41
022022240,3,O‘OŽs,‘åŽšL–ì,0,,,677,485,424,129,204,61,56,160,345
02202224001,4,O‘OŽs,‘åŽšL–ìˆê’š–Ú,0,,,286,213,190,56,92,23,21,76,143
02202224002,4,O‘OŽs,‘åŽšL–ì“ñ’š–Ú,0,,,391,272,234,73,112,38,35,84,202
022022260,3,O‘OŽs,‘åŽšŽæã,0,,,1447,951,798,276,345,153,116,291,681
02202226001,4,O‘OŽs,‘åŽšŽæãˆê’š–Ú,0,,,306,213,171,55,77,42,29,64,165
02202226002,4,O‘OŽs,‘åŽšŽæã“ñ’š–Ú,0,,,291,196,167,64,70,29,21,54,151
02202226003,4,O‘OŽs,‘åŽšŽæãŽO’š–Ú,0,,,247,164,138,50,60,26,26,59,105
02202226004,4,O‘OŽs,‘åŽšŽæãŽl’š–Ú,0,,,198,140,115,32,57,25,18,44,92
02202226005,4,O‘OŽs,‘åŽšŽæãŒÜ’š–Ú,0,,,405,238,207,75,81,31,22,70,168
022022310,3,O‘OŽs,‘åŽš´Œ´,0,,,676,458,407,163,157,51,59,132,358
02202231001,4,O‘OŽs,‘åŽš´Œ´ˆê’š–Ú,0,,,156,84,76,31,28,8,10,21,78
02202231002,4,O‘OŽs,‘åŽš´Œ´“ñ’š–Ú,0,,,187,126,115,53,43,11,17,32,106
02202231003,4,O‘OŽs,‘åŽš´Œ´ŽO’š–Ú,0,,,219,162,145,57,56,17,22,51,118
02202231004,4,O‘OŽs,‘åŽš´Œ´Žl’š–Ú,0,,,114,86,71,22,30,15,10,28,56
022022350,3,O‘OŽs,‘åŽšˆÀŒ´,0,,,484,386,327,135,135,59,52,119,217
02202235001,4,O‘OŽs,‘åŽšˆÀŒ´ˆê’š–Ú,0,,,173,135,115,49,43,20,13,33,79
02202235002,4,O‘OŽs,‘åŽšˆÀŒ´“ñ’š–Ú,0,,,197,161,138,56,63,23,30,57,84
02202235003,4,O‘OŽs,‘åŽšˆÀŒ´ŽO’š–Ú,0,,,114,90,74,30,29,16,9,29,54
022022380,3,O‘OŽs,‘åŽš’†–ì,0,,,1095,496,413,141,149,83,35,125,471
02202238001,4,O‘OŽs,‘åŽš’†–ìˆê’š–Ú,0,,,309,96,79,28,28,17,7,19,92
02202238002,4,O‘OŽs,‘åŽš’†–ì“ñ’š–Ú,0,,,329,125,113,37,33,12,8,28,135
02202238003,4,O‘OŽs,‘åŽš’†–ìŽO’š–Ú,0,,,59,42,32,15,8,10,3,12,33
02202238004,4,O‘OŽs,‘åŽš’†–ìŽl’š–Ú,0,,,108,54,49,17,17,5,2,8,56
02202238005,4,O‘OŽs,‘åŽš’†–ìŒÜ’š–Ú,0,,,290,179,140,44,63,39,15,58,155
022022430,3,O‘OŽs,‘åŽšé“ì,0,,,1193,629,556,197,212,73,48,181,526
02202243001,4,O‘OŽs,‘åŽšé“ìˆê’š–Ú,0,,,514,235,205,65,75,30,14,58,223
02202243002,4,O‘OŽs,‘åŽšé“ì“ñ’š–Ú,0,,,185,90,83,35,32,7,6,18,85
02202243003,4,O‘OŽs,‘åŽšé“ìŽO’š–Ú,0,,,167,108,91,27,41,17,11,39,86
02202243004,4,O‘OŽs,‘åŽšé“ìŽl’š–Ú,0,,,228,125,112,45,38,13,10,45,85
02202243005,4,O‘OŽs,‘åŽšé“ìŒÜ’š–Ú,0,,,99,71,65,25,26,6,7,21,47
022022480,3,O‘OŽs,‘åŽš•l‚Ì’¬“Œ,0,,,1090,776,650,237,230,126,73,199,565
02202248001,4,O‘OŽs,‘åŽš•l‚Ì’¬“Œˆê’š–Ú,0,,,172,126,97,33,38,29,12,34,105
02202248002,4,O‘OŽs,‘åŽš•l‚Ì’¬“Œ“ñ’š–Ú,0,,,240,166,137,50,44,29,18,43,120
02202248003,4,O‘OŽs,‘åŽš•l‚Ì’¬“ŒŽO’š–Ú,0,,,314,221,183,70,77,38,29,63,156
02202248004,4,O‘OŽs,‘åŽš•l‚Ì’¬“ŒŽl’š–Ú,0,,,116,82,67,23,20,15,4,17,75
02202248005,4,O‘OŽs,‘åŽš•l‚Ì’¬“ŒŒÜ’š–Ú,0,,,248,181,166,61,51,15,10,42,109
022022530,3,O‘OŽs,‘åŽš•l‚Ì’¬¼,0,,,488,374,310,105,140,64,39,113,252
02202253001,4,O‘OŽs,‘åŽš•l‚Ì’¬¼ˆê’š–Ú,0,,,124,102,89,21,45,13,11,36,54
02202253002,4,O‘OŽs,‘åŽš•l‚Ì’¬¼“ñ’š–Ú,0,,,186,139,117,41,52,22,17,46,90
02202253003,4,O‘OŽs,‘åŽš•l‚Ì’¬¼ŽO’š–Ú,0,,,178,133,104,43,43,29,11,31,108
022022540,3,O‘OŽs,‘åŽš•l‚Ì’¬–k,0,,,89,75,66,20,36,9,11,25,35
02202254001,4,O‘OŽs,‘åŽš•l‚Ì’¬–kˆê’š–Ú,0,,,89,75,66,20,36,9,11,25,35
02202254002,4,O‘OŽs,‘åŽš•l‚Ì’¬–k“ñ’š–Ú,0,,,-,-,-,-,-,-,-,-,-
022022591,3,O‘OŽs,‘åŽš“¡–ì,0,,,13,13,12,2,9,1,4,10,-
02202259101,4,O‘OŽs,‘åŽš“¡–ìˆê’š–Ú,0,,,13,13,12,2,9,1,4,10,-
02202259102,4,O‘OŽs,‘åŽš“¡–ì“ñ’š–Ú,0,,,-,-,-,-,-,-,-,-,-
022022592,2,O‘OŽs,‘åŽšäË’†,0,,,-,-,-,-,-,-,-,-,-
022022600,3,O‘OŽs,‘åŽšŽá—t,0,,,278,194,158,55,70,36,19,53,145
02202260001,4,O‘OŽs,‘åŽšŽá—tˆê’š–Ú,0,,,132,88,69,21,32,19,7,27,74
02202260002,4,O‘OŽs,‘åŽšŽá—t“ñ’š–Ú,0,,,146,106,89,34,38,17,12,26,71
022022621,3,O‘OŽs,‘åŽšŽ©—Rƒ–‹u,0,,,311,252,213,67,111,39,26,82,144
02202262101,4,O‘OŽs,‘åŽšŽ©—Rƒ–‹uˆê’š–Ú,0,,,219,175,154,47,85,21,18,62,86
02202262102,4,O‘OŽs,‘åŽšŽ©—Rƒ–‹u“ñ’š–Ú,0,,,15,13,10,4,4,3,1,3,10
02202262103,4,O‘OŽs,‘åŽšŽ©—Rƒ–‹uŽO’š–Ú,0,,,77,64,49,16,22,15,7,17,48
02202262104,4,O‘OŽs,‘åŽšŽ©—Rƒ–‹uŽl’š–Ú,0,,,-,-,-,-,-,-,-,-,-
02202262105,4,O‘OŽs,‘åŽšŽ©—Rƒ–‹uŒÜ’š–Ú,0,,,-,-,-,-,-,-,-,-,-
022022622,2,O‘OŽs,‘åŽš´…•x“c,0,,,21,16,13,5,7,3,1,3,12
022022630,2,O‘OŽs,‘åŽšâŒ³,0,,,37,29,15,6,5,14,2,6,31
022022640,2,O‘OŽs,‘åŽšˆ«ŒË,0,,,168,139,84,22,40,55,11,29,125
022022650,2,O‘OŽs,‘åŽš‰º“’Œû,0,,,203,172,91,35,39,81,17,43,156
022022660,3,O‘OŽs,‘åŽší”Õâ,0,,,170,129,102,37,41,27,12,27,107
02202266001,4,O‘OŽs,‘åŽší”Õâˆê’š–Ú,0,,,76,59,43,18,19,16,4,15,49
02202266002,4,O‘OŽs,‘åŽší”Õâ“ñ’š–Ú,0,,,52,40,35,11,14,5,6,7,33
02202266003,4,O‘OŽs,‘åŽší”ÕâŽO’š–Ú,0,,,25,19,16,4,6,3,1,4,14
02202266004,4,O‘OŽs,‘åŽší”ÕâŽl’š–Ú,0,,,17,11,8,4,2,3,1,1,11
022022701,3,O‘OŽs,‘åŽš•‹Žq,0,,,728,535,433,140,215,102,57,165,325
02202270101,4,O‘OŽs,‘åŽš•‹Žqˆê’š–Ú,0,,,140,92,79,20,42,13,7,22,60
02202270102,4,O‘OŽs,‘åŽš•‹Žq“ñ’š–Ú,0,,,202,153,125,40,58,28,22,45,92
02202270103,4,O‘OŽs,‘åŽš•‹ŽqŽO’š–Ú,0,,,297,215,179,62,91,36,19,73,116
02202270104,4,O‘OŽs,‘åŽš•‹ŽqŽl’š–Ú,0,,,41,33,24,9,14,9,7,18,15
02202270105,4,O‘OŽs,‘åŽš•‹ŽqŒÜ’š–Ú,1,,2702,48,42,26,9,10,16,2,7,42
022022702,2,O‘OŽs,‘åŽš•‹Žq,2,270105,,X,X,X,X,X,X,X,X,X
022022710,2,O‘OŽs,‘åŽš‘å‹v•Û,0,,,318,284,235,59,136,49,50,135,127
022022720,2,O‘OŽs,‘åŽš’Ã‰ê–ì,0,,,140,115,77,21,34,38,9,28,98
022022730,2,O‘OŽs,‘åŽš•S“c,0,,,59,51,37,16,15,14,6,12,41
022022741,3,O‘OŽs,‘åŽšŒüŠO£,0,,,362,283,234,89,103,49,26,86,177
02202274101,4,O‘OŽs,‘åŽšŒüŠO£ˆê’š–Ú,0,,,42,28,25,10,11,3,4,9,15
02202274102,4,O‘OŽs,‘åŽšŒüŠO£“ñ’š–Ú,0,,,94,73,60,22,24,13,4,24,53
02202274103,4,O‘OŽs,‘åŽšŒüŠO£ŽO’š–Ú,0,,,83,71,60,16,34,11,14,27,32
02202274104,4,O‘OŽs,‘åŽšŒüŠO£Žl’š–Ú,0,,,54,40,27,15,8,13,2,10,37
02202274105,4,O‘OŽs,‘åŽšŒüŠO£ŒÜ’š–Ú,0,,,89,71,62,26,26,9,2,16,40
022022742,2,O‘OŽs,‘åŽšŒüŠO£,0,,,6,6,6,3,2,-,-,-,5
022022751,3,O‘OŽs,‘åŽš´–ì‘Ü,0,,,164,132,95,31,41,37,14,31,120
02202275101,4,O‘OŽs,‘åŽš´–ì‘Üˆê’š–Ú,0,,,15,14,10,2,7,4,2,4,10
02202275102,4,O‘OŽs,‘åŽš´–ì‘Ü“ñ’š–Ú,0,,,61,46,35,15,12,11,2,5,47
02202275103,4,O‘OŽs,‘åŽš´–ì‘ÜŽO’š–Ú,0,,,34,26,17,4,7,9,2,6,25
02202275104,4,O‘OŽs,‘åŽš´–ì‘ÜŽl’š–Ú,1,,275105;2752,54,46,33,10,15,13,8,16,38
02202275105,4,O‘OŽs,‘åŽš´–ì‘ÜŒÜ’š–Ú,2,275104,,X,X,X,X,X,X,X,X,X
