KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T001083001,T001083002,T001083003,T001083004,T001083005,T001083006,T001083007,T001083008
02203047008,4,”ªŒËŽs,¬’†–ì”ª’š–Ú,0,,,424,195,117,55,36,14,861,2.03066
022030480,3,”ªŒËŽs,]—z,0,,,2437,1026,670,390,249,63,5090,2.08863
02203048001,4,”ªŒËŽs,]—zˆê’š–Ú,0,,,574,212,174,101,64,11,1249,2.17596
02203048002,4,”ªŒËŽs,]—z“ñ’š–Ú,0,,,585,249,155,99,57,16,1221,2.08718
02203048003,4,”ªŒËŽs,]—zŽO’š–Ú,0,,,32,20,7,4,1,-,50,1.56250
02203048004,4,”ªŒËŽs,]—zŽl’š–Ú,0,,,475,185,137,80,53,17,1014,2.13474
02203048005,4,”ªŒËŽs,]—zŒÜ’š–Ú,0,,,771,360,197,106,74,19,1556,2.01816
022030490,3,”ªŒËŽs,é‰º,0,,,1620,800,418,218,120,49,3110,1.91975
02203049001,4,”ªŒËŽs,é‰ºˆê’š–Ú,0,,,279,111,84,45,22,13,593,2.12545
02203049002,4,”ªŒËŽs,é‰º“ñ’š–Ú,0,,,412,219,107,44,31,8,748,1.81553
02203049003,4,”ªŒËŽs,é‰ºŽO’š–Ú,0,,,360,188,88,48,27,8,662,1.83889
02203049004,4,”ªŒËŽs,é‰ºŽl’š–Ú,0,,,569,282,139,81,40,20,1107,1.94552
022030500,3,”ªŒËŽs,ÀŠÙ,0,,,1273,509,373,214,113,41,2697,2.11862
02203050001,4,”ªŒËŽs,ÀŠÙˆê’š–Ú,0,,,454,201,121,78,37,12,915,2.01542
02203050002,4,”ªŒËŽs,ÀŠÙ“ñ’š–Ú,0,,,615,215,193,112,56,25,1375,2.23577
02203050003,4,”ªŒËŽs,ÀŠÙŽO’š–Ú,0,,,199,92,57,24,19,4,392,1.96985
02203050004,4,”ªŒËŽs,ÀŠÙŽl’š–Ú,0,,,5,1,2,-,1,-,15,3.00000
022030510,3,”ªŒËŽs,‘åŽš–©’¬,0,,,3040,996,906,589,361,121,7057,2.32138
02203051001,4,”ªŒËŽs,‘åŽš–©’¬ŽšÔâ,0,,,219,97,60,39,20,-,433,1.97717
02203051002,4,”ªŒËŽs,‘åŽš–©’¬ŽšŒŠ”¨,0,,,269,67,90,60,33,12,664,2.46840
02203051003,4,”ªŒËŽs,‘åŽš–©’¬Žš–û‹v•Û,0,,,227,45,65,67,35,11,597,2.62996
02203051004,4,”ªŒËŽs,‘åŽš–©’¬ŽšãƒmŽR,0,,,82,19,26,13,13,6,223,2.71951
02203051005,4,”ªŒËŽs,‘åŽš–©’¬Žš‘å‘ò,0,,,203,50,71,43,24,8,500,2.46305
02203051006,4,”ªŒËŽs,‘åŽš–©’¬Žšã“c‰®‘O,0,,,230,118,45,34,21,8,460,2.00000
02203051007,4,”ªŒËŽs,‘åŽš–©’¬Žšã’†“¹,0,,,76,24,16,14,13,6,199,2.61842
02203051009,4,”ªŒËŽs,‘åŽš–©’¬Žš‹v•Û,0,,,96,29,36,14,11,5,218,2.27083
02203051010,4,”ªŒËŽs,‘åŽš–©’¬ŽšŽLƒmŒû,0,,,213,55,81,39,24,9,506,2.37559
02203051011,4,”ªŒËŽs,‘åŽš–©’¬ŽšŽ¬‰z,0,,,8,3,1,1,1,2,22,2.75000
02203051012,4,”ªŒËŽs,‘åŽš–©’¬Žš‰º‘å‹v•Û“¹,0,,,224,78,69,36,31,5,505,2.25446
02203051013,4,”ªŒËŽs,‘åŽš–©’¬Žš‰º‰ÍŒ´,0,,,55,27,5,14,6,1,124,2.25455
02203051014,4,”ªŒËŽs,‘åŽš–©’¬Žš‰º‘òŠª–Ú,2,057016,,X,X,X,X,X,X,X,X
02203051015,4,”ªŒËŽs,‘åŽš–©’¬Žš‰ºð,0,,,57,33,10,7,7,-,102,1.78947
02203051016,4,”ªŒËŽs,‘åŽš–©’¬ŽšŠÙ•@,0,,,103,38,31,15,10,5,234,2.27184
02203051017,4,”ªŒËŽs,‘åŽš–©’¬Žš’†‘òŠª–Ú,0,,,51,12,13,14,7,5,133,2.60784
02203051018,4,”ªŒËŽs,‘åŽš–©’¬Žš’†Šª–Ú,0,,,5,1,1,1,1,-,17,3.40000
02203051019,4,”ªŒËŽs,‘åŽš–©’¬Žš’†“¹,0,,,156,45,45,37,20,4,380,2.43590
02203051020,4,”ªŒËŽs,‘åŽš–©’¬Žš“ê’£,0,,,208,75,58,41,27,5,460,2.21154
02203051021,4,”ªŒËŽs,‘åŽš–©’¬ŽšVˆä“c“¹,0,,,317,92,99,62,43,16,762,2.40379
02203051022,4,”ªŒËŽs,‘åŽš–©’¬ŽšƒzƒƒL’·ª,0,,,118,38,43,19,8,7,269,2.27966
02203051023,4,”ªŒËŽs,‘åŽš–©’¬Žš–{’¬,0,,,46,19,14,7,3,2,96,2.08696
02203051024,4,”ªŒËŽs,‘åŽš–©’¬Žš–ö’¬,0,,,77,31,27,12,3,4,153,1.98701
022030520,3,”ªŒËŽs,V–©,0,,,320,85,95,79,35,15,800,2.50000
02203052001,4,”ªŒËŽs,V–©ˆê’š–Ú,0,,,138,34,44,32,16,6,352,2.55072
02203052002,4,”ªŒËŽs,V–©“ñ’š–Ú,1,,052003,182,51,51,47,19,9,448,2.46154
02203052003,4,”ªŒËŽs,V–©ŽO’š–Ú,2,052002,,X,X,X,X,X,X,X,X
022030530,3,”ªŒËŽs,‘åŽš”’‹â’¬,0,,,4281,1357,1374,817,469,177,9875,2.30670
02203053001,4,”ªŒËŽs,‘åŽš”’‹â’¬Žš—‹,0,,,303,81,111,62,28,17,710,2.34323
02203053002,4,”ªŒËŽs,‘åŽš”’‹â’¬Žš‰W”¨,0,,,110,45,30,15,12,4,243,2.20909
02203053003,4,”ªŒËŽs,‘åŽš”’‹â’¬Žš‰W‹v•Û,0,,,150,29,52,27,29,11,397,2.64667
02203053004,4,”ªŒËŽs,‘åŽš”’‹â’¬Žš‘å‹v•Û“¹,2,053013,,X,X,X,X,X,X,X,X
02203053005,4,”ªŒËŽs,‘åŽš”’‹â’¬Žš‘å‘ò•Ð•½,0,,,112,42,43,12,6,5,238,2.12500
02203053006,4,”ªŒËŽs,‘åŽš”’‹â’¬Žš‘å‘ò“ª,0,,,248,69,95,43,23,15,576,2.32258
02203053007,4,”ªŒËŽs,‘åŽš”’‹â’¬Žš–k‘¤–{’¬,2,053016,,X,X,X,X,X,X,X,X
02203053008,4,”ªŒËŽs,‘åŽš”’‹â’¬Žš–kŠOƒm‘ò,0,,,13,2,5,1,2,2,40,3.07692
02203053009,4,”ªŒËŽs,‘åŽš”’‹â’¬Žš–ØŒËê,0,,,29,11,8,7,3,-,60,2.06897
02203053010,4,”ªŒËŽs,‘åŽš”’‹â’¬Žš‹v•Û‰º,0,,,182,49,68,40,14,9,419,2.30220
02203053011,4,”ªŒËŽs,‘åŽš”’‹â’¬ŽšŒI‘ò“¹,0,,,297,63,101,72,37,16,762,2.56566
02203053012,4,”ªŒËŽs,‘åŽš”’‹â’¬ŽšŒ¹Ž¡ˆÍ“à,0,,,15,5,5,1,3,-,36,2.40000
02203053013,4,”ªŒËŽs,‘åŽš”’‹â’¬Žš¬À,1,,053004,196,50,79,40,19,2,453,2.31122
02203053014,4,”ªŒËŽs,‘åŽš”’‹â’¬Žš²•”’·ª,0,,,81,20,26,15,13,4,207,2.55556
02203053015,4,”ªŒËŽs,‘åŽš”’‹â’¬Žš‘òŒü,0,,,49,23,11,9,5,1,97,1.97959
02203053016,4,”ªŒËŽs,‘åŽš”’‹â’¬Žš‰ºƒ^’Ê,1,,053007,7,3,1,1,1,-,20,2.85714
02203053017,4,”ªŒËŽs,‘åŽš”’‹â’¬Žšº˜a’¬,2,053026,,X,X,X,X,X,X,X,X
02203053018,4,”ªŒËŽs,‘åŽš”’‹â’¬Žš”’•l“¹,0,,,159,34,56,32,24,6,412,2.59119
02203053019,4,”ªŒËŽs,‘åŽš”’‹â’¬ŽšV‹ã˜YŽª–Ú,0,,,22,6,6,5,4,-,56,2.54545
02203053020,4,”ªŒËŽs,‘åŽš”’‹â’¬ŽšF‰ê’[,0,,,28,13,5,7,2,1,57,2.03571
02203053021,4,”ªŒËŽs,‘åŽš”’‹â’¬Žš»X,0,,,136,44,47,26,12,5,301,2.21324
02203053022,4,”ªŒËŽs,‘åŽš”’‹â’¬Žš“c’[,0,,,87,28,22,20,11,5,208,2.39080
02203053024,4,”ªŒËŽs,‘åŽš”’‹â’¬ŽšŽ›ƒmŒã,0,,,26,8,9,5,4,-,57,2.19231
02203053025,4,”ªŒËŽs,‘åŽš”’‹â’¬Žš’†•½,0,,,51,11,16,12,9,2,131,2.56863
02203053026,4,”ªŒËŽs,‘åŽš”’‹â’¬ŽšlŒ`‘ò,1,,053017,80,28,27,13,7,5,174,2.17500
02203053027,4,”ªŒËŽs,‘åŽš”’‹â’¬Žš”ªX,0,,,110,33,35,25,12,5,251,2.28182
02203053028,4,”ªŒËŽs,‘åŽš”’‹â’¬Žš•lŠR,0,,,75,20,24,12,9,6,198,2.64000
02203053029,4,”ªŒËŽs,‘åŽš”’‹â’¬Žš¶Šâ•£’Ê,0,,,175,64,44,29,24,10,410,2.34286
02203053030,4,”ªŒËŽs,‘åŽš”’‹â’¬Žš¶Vˆä“c“¹,0,,,148,36,56,33,13,8,351,2.37162
02203053031,4,”ªŒËŽs,‘åŽš”’‹â’¬Žš–xƒm“à,0,,,147,55,48,22,19,2,309,2.10204
02203053032,4,”ªŒËŽs,‘åŽš”’‹â’¬Žš–xƒmŠO,0,,,404,168,113,72,33,11,841,2.08168
02203053033,4,”ªŒËŽs,‘åŽš”’‹â’¬Žš‰EŠâ•£’Ê,0,,,251,71,86,52,30,8,584,2.32669
02203053034,4,”ªŒËŽs,‘åŽš”’‹â’¬Žš‰EVˆä“c“¹,0,,,198,78,45,46,22,3,435,2.19697
02203053035,4,”ªŒËŽs,‘åŽš”’‹â’¬ŽšŽO“‡ã,0,,,122,51,30,21,11,4,269,2.20492
02203053036,4,”ªŒËŽs,‘åŽš”’‹â’¬ŽšŽO“‡‰º,0,,,128,53,33,15,17,7,289,2.25781
02203053037,4,”ªŒËŽs,‘åŽš”’‹â’¬Žš“ìƒP‹u,0,,,137,64,34,24,10,3,271,1.97810
02203053038,4,”ªŒËŽs,‘åŽš”’‹â’¬Žš‘å–œ–x,0,,,5,-,3,1,1,-,13,2.60000
022030540,2,”ªŒËŽs,’z`ŠX,0,,,-,-,-,-,-,-,-,-
022030550,3,”ªŒËŽs,”’‹â‘ä,0,,,930,270,292,193,113,44,2223,2.39032
02203055001,4,”ªŒËŽs,”’‹â‘äˆê’š–Ú,0,,,126,32,41,25,24,3,306,2.42857
02203055002,4,”ªŒËŽs,”’‹â‘ä“ñ’š–Ú,0,,,140,32,45,35,18,8,352,2.51429
02203055003,4,”ªŒËŽs,”’‹â‘äŽO’š–Ú,0,,,246,127,60,34,12,11,465,1.89024
02203055004,4,”ªŒËŽs,”’‹â‘äŽl’š–Ú,0,,,93,15,35,20,15,6,248,2.66667
02203055005,4,”ªŒËŽs,”’‹â‘äŒÜ’š–Ú,0,,,121,23,41,30,14,7,327,2.70248
02203055006,4,”ªŒËŽs,”’‹â‘ä˜Z’š–Ú,0,,,108,21,38,23,17,4,286,2.64815
02203055007,4,”ªŒËŽs,”’‹â‘äŽµ’š–Ú,0,,,96,20,32,26,13,5,239,2.48958
022030560,3,”ªŒËŽs,”’‹â,0,,,707,228,229,111,87,27,1664,2.35361
02203056001,4,”ªŒËŽs,”’‹âˆê’š–Ú,0,,,107,43,36,12,12,3,220,2.05607
02203056002,4,”ªŒËŽs,”’‹â“ñ’š–Ú,0,,,69,24,25,6,9,1,159,2.30435
02203056003,4,”ªŒËŽs,”’‹âŽO’š–Ú,0,,,147,54,39,27,14,5,344,2.34014
02203056004,4,”ªŒËŽs,”’‹âŽl’š–Ú,0,,,175,48,54,28,29,9,447,2.55429
02203056005,4,”ªŒËŽs,”’‹âŒÜ’š–Ú,0,,,209,59,75,38,23,9,494,2.36364
022030570,3,”ªŒËŽs,‘åŽš‘å‹v•Û,0,,,2808,728,964,576,331,131,6868,2.44587
02203057002,4,”ªŒËŽs,‘åŽš‘å‹v•ÛŽš¶•½,0,,,86,16,30,22,12,3,224,2.60465
02203057003,4,”ªŒËŽs,‘åŽš‘å‹v•ÛŽš‘å’Ë,0,,,79,32,24,11,7,4,167,2.11392
02203057004,4,”ªŒËŽs,‘åŽš‘å‹v•ÛŽš‘åŽR,0,,,162,34,52,46,17,9,416,2.56790
02203057005,4,”ªŒËŽs,‘åŽš‘å‹v•ÛŽšã‘å‹v•Û,0,,,8,1,5,2,-,-,17,2.12500
02203057006,4,”ªŒËŽs,‘åŽš‘å‹v•ÛŽšã–Ê,0,,,42,5,15,7,11,1,125,2.97619
02203057007,4,”ªŒËŽs,‘åŽš‘å‹v•ÛŽšã’¬”¨,0,,,51,11,16,15,5,2,133,2.60784
02203057008,4,”ªŒËŽs,‘åŽš‘å‹v•ÛŽšslâ,0,,,138,25,56,28,19,3,360,2.60870
02203057009,4,”ªŒËŽs,‘åŽš‘å‹v•ÛŽšsl’Ë,0,,,359,89,136,68,41,15,868,2.41783
02203057010,4,”ªŒËŽs,‘åŽš‘å‹v•ÛŽš¬‹v•Û,1,,057011,11,3,6,1,1,-,22,2.00000
02203057011,4,”ªŒËŽs,‘åŽš‘å‹v•ÛŽš¬‹v•ÛK,2,057010,,X,X,X,X,X,X,X,X
02203057012,4,”ªŒËŽs,‘åŽš‘å‹v•ÛŽš¬‹v•Û•½,0,,,19,4,6,2,4,1,57,3.00000
02203057013,4,”ªŒËŽs,‘åŽš‘å‹v•ÛŽš¬¼•½,0,,,93,33,27,17,11,4,208,2.23656
02203057014,4,”ªŒËŽs,‘åŽš‘å‹v•ÛŽšâƒmã,0,,,133,45,43,27,13,4,290,2.18045
02203057015,4,”ªŒËŽs,‘åŽš‘å‹v•ÛŽšâƒm˜e,0,,,113,31,27,28,19,5,290,2.56637
02203057016,4,”ªŒËŽs,‘åŽš‘å‹v•ÛŽšì•ºƒGŒŠ,1,,051014,21,2,10,4,3,2,56,2.66667
02203057017,4,”ªŒËŽs,‘åŽš‘å‹v•ÛŽšƒTƒNƒƒc,0,,,34,2,12,13,4,3,96,2.82353
02203057018,4,”ªŒËŽs,‘åŽš‘å‹v•ÛŽš‘ò–Ú,0,,,77,24,29,11,10,3,170,2.20779
02203057019,4,”ªŒËŽs,‘åŽš‘å‹v•ÛŽšŽOŽÐ,0,,,20,3,6,4,4,3,58,2.90000
02203057020,4,”ªŒËŽs,‘åŽš‘å‹v•ÛŽš‰º‘å‹v•Û,0,,,245,78,82,46,30,5,550,2.24490
02203057021,4,”ªŒËŽs,‘åŽš‘å‹v•ÛŽš‰º’·ª,0,,,116,47,32,21,11,4,244,2.10345
02203057022,4,”ªŒËŽs,‘åŽš‘å‹v•ÛŽš‰º’¬”¨,0,,,78,34,20,14,7,2,160,2.05128
02203057023,4,”ªŒËŽs,‘åŽš‘å‹v•ÛŽš‘³ƒm‘ò,0,,,115,20,33,35,12,9,323,2.80870
02203057024,4,”ªŒËŽs,‘åŽš‘å‹v•ÛŽš‘é‘Òê,0,,,93,26,22,21,15,6,244,2.62366
02203057025,4,”ªŒËŽs,‘åŽš‘å‹v•ÛŽš’·‘ò,0,,,126,35,40,27,13,7,309,2.45238
02203057026,4,”ªŒËŽs,‘åŽš‘å‹v•ÛŽš‰ÄìŒË,0,,,64,13,27,13,6,2,160,2.50000
02203057027,4,”ªŒËŽs,‘åŽš‘å‹v•ÛŽš¼ƒm•½,0,,,100,18,44,18,14,3,249,2.49000
02203057028,4,”ªŒËŽs,‘åŽš‘å‹v•ÛŽš–ì”n¬‰®,0,,,21,8,6,4,1,1,47,2.23810
02203057029,4,”ªŒËŽs,‘åŽš‘å‹v•ÛŽš•l’·ª,0,,,140,22,61,29,10,15,364,2.60000
02203057030,4,”ªŒËŽs,‘åŽš‘å‹v•ÛŽš’¬”¨¼ƒm•½,1,,057032,99,21,45,15,11,3,241,2.43434
02203057031,4,”ªŒËŽs,‘åŽš‘å‹v•ÛŽš’¬“¹,0,,,165,46,52,27,20,12,420,2.54545
02203057032,4,”ªŒËŽs,‘åŽš‘å‹v•ÛŽš–íŽl˜YŽª–Ú,2,057030,,X,X,X,X,X,X,X,X
022030580,2,”ªŒËŽs,‘åŽš”ü•Û–ì,0,,,73,36,21,7,5,1,144,1.97260
022030590,3,”ªŒËŽs,‘åŽšŽL’¬,0,,,3517,925,1218,711,401,164,8561,2.43418
02203059001,4,”ªŒËŽs,‘åŽšŽL’¬ŽšÔƒRƒE,0,,,37,7,14,7,4,2,102,2.75676
02203059002,4,”ªŒËŽs,‘åŽšŽL’¬Žš‹aŽq,0,,,104,27,40,18,12,6,246,2.36538
02203059003,4,”ªŒËŽs,‘åŽšŽL’¬ŽšÎŠ”,0,,,32,12,4,7,5,3,82,2.56250
02203059004,4,”ªŒËŽs,‘åŽšŽL’¬ŽšÎ‰z,0,,,23,4,6,5,3,4,70,3.04348
02203059005,4,”ªŒËŽs,‘åŽšŽL’¬ŽšÎ•§‘ò,0,,,28,6,5,7,6,1,85,3.03571
02203059006,4,”ªŒËŽs,‘åŽšŽL’¬Žš‰W‰ù,0,,,17,2,8,3,2,1,46,2.70588
02203059007,4,”ªŒËŽs,‘åŽšŽL’¬ŽšŠC’[,0,,,14,5,7,-,1,1,28,2.00000
02203059008,4,”ªŒËŽs,‘åŽšŽL’¬Žš‘åŠâ,2,059014,,X,X,X,X,X,X,X,X
02203059009,4,”ªŒËŽs,‘åŽšŽL’¬Žš‘å‘—£,0,,,10,1,7,-,1,1,24,2.40000
02203059010,4,”ªŒËŽs,‘åŽšŽL’¬Žš‘å’ÎŒE,0,,,16,1,8,5,-,-,45,2.81250
02203059011,4,”ªŒËŽs,‘åŽšŽL’¬Žš‘åŠJ,0,,,79,19,24,14,11,8,213,2.69620
02203059012,4,”ªŒËŽs,‘åŽšŽL’¬Žš‹Sê•½,0,,,16,2,6,2,2,2,50,3.12500
02203059013,4,”ªŒËŽs,‘åŽšŽL’¬Žš‹‡,0,,,87,29,34,11,7,4,191,2.19540
02203059014,4,”ªŒËŽs,‘åŽšŽL’¬Žš‹à›,1,,059008;059023,80,13,28,20,14,4,213,2.66250
02203059015,4,”ªŒËŽs,‘åŽšŽL’¬ŽšãŽL,0,,,66,24,17,12,8,3,155,2.34848
02203059016,4,”ªŒËŽs,‘åŽšŽL’¬ŽšãŽè‘ãX,0,,,40,15,14,8,3,-,79,1.97500
02203059017,4,”ªŒËŽs,‘åŽšŽL’¬Žšã¼•cê,0,,,107,19,42,26,10,5,279,2.60748
02203059018,4,”ªŒËŽs,‘åŽšŽL’¬Žšã–Ó‹v•Û,0,,,186,42,63,41,25,8,476,2.55914
02203059019,4,”ªŒËŽs,‘åŽšŽL’¬ŽšŒÏ•½,0,,,13,3,2,2,2,3,43,3.30769
02203059020,4,”ªŒËŽs,‘åŽšŽL’¬ŽšŠ‹ƒm‰è,0,,,13,3,6,3,-,1,29,2.23077
02203059021,4,”ªŒËŽs,‘åŽšŽL’¬ŽšŒF–ì—Ñ,0,,,4,1,2,-,1,-,9,2.25000
02203059022,4,”ªŒËŽs,‘åŽšŽL’¬Žš¬‘ò,1,,059061,21,4,7,3,3,1,64,3.04762
02203059023,4,”ªŒËŽs,‘åŽšŽL’¬Žš¬´…‹v•Û,2,059014,,X,X,X,X,X,X,X,X
02203059024,4,”ªŒËŽs,‘åŽšŽL’¬Žš¬’·ª,0,,,108,33,36,18,17,3,249,2.30556
02203059025,4,”ªŒËŽs,‘åŽšŽL’¬Žš¬M“n•½,0,,,130,27,43,36,14,7,332,2.55385
02203059026,4,”ªŒËŽs,‘åŽšŽL’¬ŽšÈƒm_,0,,,12,2,4,5,1,-,29,2.41667
02203059027,4,”ªŒËŽs,‘åŽšŽL’¬Žšâƒmã,0,,,5,-,2,2,-,1,15,3.00000
02203059028,4,”ªŒËŽs,‘åŽšŽL’¬ŽšŽL,1,,059056,58,21,24,8,1,1,121,2.08621
02203059029,4,”ªŒËŽs,‘åŽšŽL’¬ŽšŽRŽl˜YŽª–Ú,0,,,171,40,63,35,23,8,415,2.42690
02203059030,4,”ªŒËŽs,‘åŽšŽL’¬ŽšƒVƒRƒVƒŠ,0,,,18,1,4,8,2,2,57,3.16667
02203059031,4,”ªŒËŽs,‘åŽšŽL’¬Žš”E’¬,0,,,60,20,25,7,5,3,126,2.10000
02203059032,4,”ªŒËŽs,‘åŽšŽL’¬Žš‰º”–ØX,0,,,26,4,11,5,3,3,68,2.61538
02203059033,4,”ªŒËŽs,‘åŽšŽL’¬Žš‰ºŽè‘ãX,0,,,89,33,22,21,11,-,198,2.22472
02203059034,4,”ªŒËŽs,‘åŽšŽL’¬Žš‰º¼•cê,0,,,140,37,55,23,13,9,331,2.36429
02203059035,4,”ªŒËŽs,‘åŽšŽL’¬Žš‰º–Ó‹v•Û,0,,,131,30,42,26,18,6,350,2.67176
02203059036,4,”ªŒËŽs,‘åŽšŽL’¬ŽšZ‹g’¬,0,,,73,19,33,12,6,2,161,2.20548
02203059037,4,”ªŒËŽs,‘åŽšŽL’¬Žšæ‘cƒP‹v•Û,0,,,8,3,3,1,-,1,17,2.12500
02203059038,4,”ªŒËŽs,‘åŽšŽL’¬ŽšŠOƒm‘ò,0,,,24,7,8,4,4,1,56,2.33333
02203059039,4,”ªŒËŽs,‘åŽšŽL’¬Žš‚Šâ,0,,,15,-,7,3,2,2,47,3.13333
02203059040,4,”ªŒËŽs,‘åŽšŽL’¬Žš‚X,0,,,-,-,-,-,-,-,-,-
02203059041,4,”ªŒËŽs,‘åŽšŽL’¬ŽšŠÙƒm‰º,0,,,9,3,3,1,1,1,21,2.33333
02203059042,4,”ªŒËŽs,‘åŽšŽL’¬Žš’I‹v•Û,0,,,52,14,16,12,6,4,126,2.42308
02203059043,4,”ªŒËŽs,‘åŽšŽL’¬ŽšŽí·,0,,,12,1,8,3,-,-,26,2.16667
02203059044,4,”ªŒËŽs,‘åŽšŽL’¬Žš‘åì•½,0,,,51,14,12,11,6,6,140,2.74510
02203059045,4,”ªŒËŽs,‘åŽšŽL’¬Žš’Îƒm–Ø,0,,,5,-,1,2,2,-,16,3.20000
02203059046,4,”ªŒËŽs,‘åŽšŽL’¬Žš“S–C•½,0,,,58,14,22,11,8,2,139,2.39655
02203059047,4,”ªŒËŽs,‘åŽšŽL’¬Žš’†“¹,1,,059079,26,2,13,6,3,2,68,2.61538
02203059048,4,”ªŒËŽs,‘åŽšŽL’¬Žš¼Žq‘ò,0,,,71,20,21,16,11,2,171,2.40845
02203059049,4,”ªŒËŽs,‘åŽšŽL’¬ŽšŽq’–‰z,0,,,33,7,12,7,3,1,90,2.72727
02203059050,4,”ªŒËŽs,‘åŽšŽL’¬Žš•l“¹’Ê,0,,,11,3,1,5,-,-,33,3.00000
02203059051,4,”ªŒËŽs,‘åŽšŽL’¬Žš—Ñ’Ê,0,,,84,26,23,25,8,1,190,2.26190
02203059052,4,”ªŒËŽs,‘åŽšŽL’¬Žšƒnƒ“–Ø‘ò,0,,,117,29,35,31,13,5,295,2.52137
02203059053,4,”ªŒËŽs,‘åŽšŽL’¬Žšƒnƒ“ƒm–Ø‘ò,0,,,90,24,38,19,6,1,201,2.23333
02203059054,4,”ªŒËŽs,‘åŽšŽL’¬Žš”Ô‰®,0,,,5,1,1,3,-,-,12,2.40000
02203059055,4,”ªŒËŽs,‘åŽšŽL’¬ŽšŒÃ”n‰®,0,,,239,72,99,32,23,9,528,2.20921
02203059056,4,”ªŒËŽs,‘åŽšŽL’¬Žš“úo’¬,2,059028,,X,X,X,X,X,X,X,X
02203059057,4,”ªŒËŽs,‘åŽšŽL’¬Žš—â…,0,,,32,11,12,5,3,1,67,2.09375
02203059058,4,”ªŒËŽs,‘åŽšŽL’¬Žš—â…•½,0,,,8,1,2,1,1,1,29,3.62500
02203059059,4,”ªŒËŽs,‘åŽšŽL’¬Žš•Ÿ‘ò‹v•Û,0,,,173,47,59,35,22,7,413,2.38728
02203059060,4,”ªŒËŽs,‘åŽšŽL’¬Žš“ñŽqÎ,0,,,16,7,5,2,-,-,36,2.25000
02203059061,4,”ªŒËŽs,‘åŽšŽL’¬Žš“ñƒcÎ,2,059022,,X,X,X,X,X,X,X,X
02203059062,4,”ªŒËŽs,‘åŽšŽL’¬Žš“ñŒ©’¬,0,,,77,36,13,19,9,-,155,2.01299
02203059063,4,”ªŒËŽs,‘åŽšŽL’¬ŽšM“nƒmã,0,,,22,3,12,4,1,1,56,2.54545
02203059065,4,”ªŒËŽs,‘åŽšŽL’¬Žšã[‹v•Û,0,,,105,29,39,19,13,2,246,2.34286
02203059066,4,”ªŒËŽs,‘åŽšŽL’¬Žšœ‘ò,0,,,19,3,4,6,3,3,56,2.94737
02203059067,4,”ªŒËŽs,‘åŽšŽL’¬Žš–xž,1,,059075;059077,22,8,5,4,3,2,52,2.36364
02203059068,4,”ªŒËŽs,‘åŽšŽL’¬Žš–xž‰º,0,,,15,2,4,3,4,1,48,3.20000
02203059069,4,”ªŒËŽs,‘åŽšŽL’¬Žš–’ŒE,1,,059070;059071,10,7,-,3,-,-,16,1.60000
02203059070,4,”ªŒËŽs,‘åŽšŽL’¬Žš_Žq‘ò‹v•Û,2,059069,,X,X,X,X,X,X,X,X
02203059071,4,”ªŒËŽs,‘åŽšŽL’¬Žš…ã,2,059069,,X,X,X,X,X,X,X,X
02203059072,4,”ªŒËŽs,‘åŽšŽL’¬ŽšŽ‰z‘ò,0,,,37,12,13,7,4,1,80,2.16216
02203059073,4,”ªŒËŽs,‘åŽšŽL’¬ŽšˆÀì–Ú,0,,,30,7,10,6,4,2,77,2.56667
02203059074,4,”ªŒËŽs,‘åŽšŽL’¬Žšê¡–]Î,0,,,22,6,8,3,2,2,57,2.59091
02203059075,4,”ªŒËŽs,‘åŽšŽL’¬Žš‰¡“¹’Ê,2,059067,,X,X,X,X,X,X,X,X
02203059076,4,”ªŒËŽs,‘åŽšŽL’¬ŽšŠÙ‰z,0,,,5,-,1,2,2,-,16,3.20000
02203059077,4,”ªŒËŽs,‘åŽšŽL’¬Žš“úˆü‘ò,2,059067,,X,X,X,X,X,X,X,X
02203059078,4,”ªŒËŽs,‘åŽšŽL’¬Žš’†è,0,,,-,-,-,-,-,-,-,-
02203059079,4,”ªŒËŽs,‘åŽšŽL’¬Žš‰º{“c,2,059047,,X,X,X,X,X,X,X,X
022030600,3,”ªŒËŽs,‘åŽš‹à•l,0,,,154,32,58,42,11,6,379,2.46104
02203060001,4,”ªŒËŽs,‘åŽš‹à•lŽšr‰®•~‹v•Û,0,,,13,4,3,6,-,-,28,2.15385
02203060002,4,”ªŒËŽs,‘åŽš‹à•lŽš‰ÆƒmŒü,0,,,14,2,4,5,2,1,38,2.71429
02203060003,4,”ªŒËŽs,‘åŽš‹à•lŽšˆêƒm‹v•Û,0,,,16,3,7,3,3,-,38,2.37500
02203060004,4,”ªŒËŽs,‘åŽš‹à•lŽš‘å“n,2,060011,,X,X,X,X,X,X,X,X
02203060005,4,”ªŒËŽs,‘åŽš‹à•lŽš‹ê,0,,,10,1,3,5,-,-,28,2.80000
02203060006,4,”ªŒËŽs,‘åŽš‹à•lŽšÜê‘ò,1,,060007,8,2,4,1,-,-,19,2.37500
02203060007,4,”ªŒËŽs,‘åŽš‹à•lŽšã•½ŽR,2,060006,,X,X,X,X,X,X,X,X
02203060008,4,”ªŒËŽs,‘åŽš‹à•lŽš‰–Š–,0,,,-,-,-,-,-,-,-,-
