KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T001081001,T001081002,T001081003,T001081004
05201161010,4,H“cs,‰Ν•Σ–k–μ“c‚‰®δ£δΞ–μ,0,,,109,47,62,42
05201161011,4,H“cs,‰Ν•Σ–k–μ“c‚‰®—‹’J’n,0,,,116,56,60,45
05201161012,4,H“cs,‰Ν•Σ–k–μ“c‚‰®—‹’J’n,0,,,177,88,89,81
05201161013,4,H“cs,‰Ν•Σ–k–μ“c‚‰®•ΐ‰Ί’η‰Ί,0,,,255,126,129,105
05201161014,4,H“cs,‰Ν•Σ–k–μ“c‚‰®•ΐ‰Ί’η‰Ί,0,,,7,2,5,3
05201161015,4,H“cs,‰Ν•Σ–k–μ“c‚‰®“°ƒm‘O,0,,,-,-,-,-
05201161016,4,H“cs,‰Ν•Σ–k–μ“c‚‰®IR‘ς,0,,,-,-,-,-
05201161017,4,H“cs,‰Ν•Σ–k–μ“c‚‰®•ΐ‰Ί’η‰Ί,0,,,-,-,-,-
052011620,3,H“cs,‰Ν•ΣΌΊ,0,,,488,232,256,182
05201162001,4,H“cs,‰Ν•ΣΌΊ‚“c,0,,,87,38,49,38
05201162002,4,H“cs,‰Ν•ΣΌΊΌΊ,0,,,210,101,109,81
05201162003,4,H“cs,‰Ν•ΣΌΊμ΄“c‰Ζƒmγ,0,,,147,72,75,47
05201162004,4,H“cs,‰Ν•ΣΌΊ“‘ς,0,,,18,9,9,4
05201162005,4,H“cs,‰Ν•ΣΌΊ‘ε‘κ‘ς,0,,,-,-,-,-
05201162019,4,H“cs,‰Ν•ΣΌΊμ΄“c,0,,,26,12,14,12
052011630,3,H“cs,‰Ν•ΣΛ“‡,0,,,1003,441,562,276
05201163001,4,H“cs,‰Ν•ΣΛ“‡’†μ΄,0,,,42,20,22,14
05201163002,4,H“cs,‰Ν•ΣΛ“‡–{’¬,0,,,70,28,42,29
05201163003,4,H“cs,‰Ν•ΣΛ“‡–{’¬,0,,,96,45,51,36
05201163004,4,H“cs,‰Ν•ΣΛ“‡–{’¬,0,,,195,98,97,64
05201163006,4,H“cs,‰Ν•ΣΛ“‡–{’¬,0,,,57,29,28,20
05201163007,4,H“cs,‰Ν•ΣΛ“‡μ•c‘γ,0,,,44,21,23,16
05201163008,4,H“cs,‰Ν•ΣΛ“‡–{’¬,0,,,80,39,41,32
05201163009,4,H“cs,‰Ν•ΣΛ“‡–{’¬,0,,,92,49,43,28
05201163010,4,H“cs,‰Ν•ΣΛ“‡γ–μ,0,,,222,59,163,2
05201163011,4,H“cs,‰Ν•ΣΛ“‡‘εΓμ,0,,,35,16,19,10
05201163012,4,H“cs,‰Ν•ΣΛ“‡µ‹Θ,0,,,11,6,5,5
05201163013,4,H“cs,‰Ν•ΣΛ“‡”’F‘ς,0,,,49,26,23,14
05201163014,4,H“cs,‰Ν•ΣΛ“‡γ–μ,0,,,7,4,3,5
05201163015,4,H“cs,‰Ν•ΣΛ“‡µ‹Θ‘δ,0,,,-,-,-,-
05201163016,4,H“cs,‰Ν•ΣΛ“‡δΛK‘δ,0,,,3,1,2,1
05201163017,4,H“cs,‰Ν•ΣΛ“‡Λ“‡Ϊ,0,,,-,-,-,-
05201163018,4,H“cs,‰Ν•ΣΛ“‡‘ε’ηR,0,,,-,-,-,-
052011640,3,H“cs,‰Ν•Σ”¨’J,0,,,260,121,139,87
05201164001,4,H“cs,‰Ν•Σ”¨’JΫR,0,,,52,27,25,17
05201164002,4,H“cs,‰Ν•Σ”¨’J’†‘Ί,0,,,39,16,23,13
05201164003,4,H“cs,‰Ν•Σ”¨’J‘ε–”,0,,,105,50,55,32
05201164004,4,H“cs,‰Ν•Σ”¨’J‘ε–”,0,,,36,14,22,14
05201164005,4,H“cs,‰Ν•Σ”¨’J‘Π,0,,,28,14,14,11
052011650,2,H“cs,‰Ν•Σ–L¬,0,,,65,33,32,24
052011660,2,H“cs,—YaΕ–μV“c,0,,,363,172,191,120
052011670,2,H“cs,—Ya“c‘μ,0,,,548,258,290,185
052011680,2,H“cs,—Ya’Φμ,0,,,913,475,438,324
052011690,2,H“cs,—Ya‰Ί•£,0,,,301,139,162,103
052011700,2,H“cs,—Ya•½‘ς,0,,,239,108,131,82
052011710,2,H“cs,—YaΞ“c,0,,,152,61,91,29
052011720,2,H“cs,—Ya–­–@,0,,,187,89,98,65
052011730,2,H“cs,—Ya•½”φ’Ή,0,,,253,128,125,90
052011740,2,H“cs,—Yaν‘ς,0,,,279,132,147,108
052011750,2,H“cs,—Ya‘μ,0,,,591,303,288,216
052011760,2,H“cs,—YaΛ‰κ‘ς,0,,,147,79,68,25
052011770,2,H“cs,—Ya—•Δ–Ψ,0,,,254,117,137,94
052011780,2,H“cs,—Ya¶θq,0,,,92,43,49,31
052011790,2,H“cs,—Yaό–μ,0,,,207,114,93,21
052011800,2,H“cs,—YaV”g,0,,,336,154,182,116
052011810,2,H“cs,—Yaq,0,,,141,71,70,42
052011820,2,H“cs,—Ya_ƒP‘Ί,0,,,141,69,72,60
052011830,2,H“cs,—Ya’τ“c,0,,,94,47,47,36
052011840,2,H“cs,—YaƒP‘ς,0,,,223,114,109,89
052011850,3,H“cs,“μƒP‹u,0,,,1015,498,517,309
05201185001,4,H“cs,“μƒP‹uκ’–Ϊ,0,,,75,35,40,5
05201185002,4,H“cs,“μƒP‹u“ρ’–Ϊ,0,,,715,365,350,215
05201185003,4,H“cs,“μƒP‹uO’–Ϊ,0,,,225,98,127,89
052011860,3,H“cs,‘εZ“μ,0,,,1200,583,617,469
05201186001,4,H“cs,‘εZ“μκ’–Ϊ,0,,,350,167,183,144
05201186002,4,H“cs,‘εZ“μ“ρ’–Ϊ,0,,,308,149,159,121
05201186003,4,H“cs,‘εZ“μO’–Ϊ,0,,,542,267,275,204
052019900,2,H“cs,,0,,,-,-,-,-
05202,1,”\‘γs,,0,,,49968,22932,27036,21191
052020010,2,”\‘γs,γ’¬,0,,,211,87,124,112
052020020,2,”\‘γs,–’¬,0,,,291,128,163,162
052020030,2,”\‘γs,“ϊ‹g’¬,0,,,361,169,192,181
052020040,2,”\‘γs,δw“μ’¬,0,,,249,123,126,117
052020050,2,”\‘γs,•x’¬,0,,,287,122,165,152
052020060,2,”\‘γs,”©’¬,0,,,184,78,106,87
052020070,2,”\‘γs,“’¬,0,,,268,114,154,126
052020080,2,”\‘γs,‘ε’¬,0,,,289,120,169,111
052020090,2,”\‘γs,μ”½’¬,0,,,229,95,134,93
052020100,2,”\‘γs,•l’Κ’¬,0,,,132,68,64,48
052020110,2,”\‘γs,΄•’¬,0,,,332,144,188,162
052020120,2,”\‘γs,‘εθ’¬,0,,,315,130,185,128
052020130,2,”\‘γs,”Υα’¬,0,,,171,93,78,85
052020140,2,”\‘γs,––L’¬,0,,,533,232,301,257
052020150,2,”\‘γs,i—Ρ’¬,0,,,418,187,231,206
052020160,2,”\‘γs,Ό’Κ’¬,0,,,308,147,161,163
052020170,2,”\‘γs,–φ’¬,0,,,248,107,141,117
052020180,2,”\‘γs,Z‹g’¬,0,,,569,234,335,299
052020190,2,”\‘γs,‰h’¬,0,,,503,222,281,247
052020200,2,”\‘γs,’Κ’¬,0,,,168,77,91,87
052020210,2,”\‘γs,αΌ’¬,0,,,241,102,139,112
052020220,2,”\‘γs,’Η•ª’¬,0,,,124,51,73,46
052020230,2,”\‘γs,³’¬,0,,,322,156,166,173
052020240,2,”\‘γs,“μ³’¬,0,,,318,132,186,114
052020250,2,”\‘γs,–Ύ΅’¬,0,,,360,174,186,185
052020260,3,”\‘γs,’†a,0,,,856,384,472,423
05202026001,4,”\‘γs,’†aκ’–Ϊ,0,,,459,217,242,220
05202026002,4,”\‘γs,’†a“ρ’–Ϊ,0,,,397,167,230,203
052020270,2,”\‘γs,—Ξ’¬,0,,,360,111,249,92
052020280,2,”\‘γs,oΛ–{’¬,0,,,662,332,330,282
052020290,2,”\‘γs,‰Τ‰€’¬,0,,,313,142,171,162
052020300,2,”\‘γs,Β—t’¬,0,,,375,166,209,188
052020310,2,”\‘γs,Ί“μ’¬,0,,,257,109,148,131
052020320,2,”\‘γs,Ό”ό’¬,0,,,399,178,221,187
052020330,2,”\‘γs,”‹‚Μ‘δ,0,,,33,15,18,11
052020340,3,”\‘γs,”\‘γ’¬,0,,,2083,934,1149,876
05202034001,4,”\‘γs,”\‘γ’¬“ϊaR‰Ί,0,,,75,30,45,34
05202034002,4,”\‘γs,”\‘γ’¬’†μ΄,0,,,798,347,451,369
05202034003,4,”\‘γs,”\‘γ’¬Τΐ,0,,,1210,557,653,473
05202034004,4,”\‘γs,”\‘γ’¬΄•’¬‰Ίƒ^’†μ΄,0,,,-,-,-,-
052020370,2,”\‘γs,’Ή¬‰®,0,,,937,456,481,448
052020380,2,”\‘γs,Κ‰ΰ’·ª,0,,,487,219,268,232
052020390,2,”\‘γs,–LΛ‘Π,0,,,393,189,204,167
052020400,2,”\‘γs,“΅R,0,,,326,150,176,137
052020410,3,”\‘γs,’¬’ƒR[ƒh0410‚Μv,0,,,457,213,244,188
05202041001,4,”\‘γs,“‘ε£,0,,,219,103,116,100
05202041002,4,”\‘γs,Ό‘ε£,0,,,238,110,128,88
052020420,2,”\‘γs,‘ε£–™‰Ί,0,,,1420,610,810,666
052020430,2,”\‘γs,—{\,0,,,398,201,197,175
052020440,3,”\‘γs,’¬’ƒR[ƒh0440‚Μv,0,,,259,131,128,102
05202044001,4,”\‘γs,‰Ί«Λ,0,,,140,71,69,62
05202044002,4,”\‘γs,mδ“c”’R,0,,,119,60,59,40
052020450,2,”\‘γs,‹@Dηyƒm–Ϊ,0,,,1207,575,632,510
052020460,3,”\‘γs,β`,0,,,173,80,93,72
05202046001,4,”\‘γs,β`’Ή`,0,,,92,43,49,40
05202046002,4,”\‘γs,β`“°ƒmγ,0,,,81,37,44,32
052020470,2,”\‘γs,Orª,0,,,35,16,19,10
052020490,2,”\‘γs,–P™€‘Π,0,,,621,292,329,231
052020500,2,”\‘γs,Έ•½‘Π,0,,,663,322,341,299
052020510,2,”\‘γs,υζ’·ª,0,,,1191,521,670,530
052020520,2,”\‘γs,’·θ,0,,,938,447,491,397
052020530,2,”\‘γs,“cqό,0,,,555,260,295,261
052020540,3,”\‘γs,’¬’ƒR[ƒh0540‚Μv,0,,,3062,1454,1608,1223
05202054001,4,”\‘γs,Ό’·•z,0,,,351,170,181,146
05202054002,4,”\‘γs,–VƒPθ,0,,,305,148,157,105
05202054003,4,”\‘γs,‰Ί–μ,0,,,201,99,102,81
05202054004,4,”\‘γs,‰ΊΓμ•z,0,,,261,124,137,96
05202054005,4,”\‘γs,‰Ί£,0,,,373,180,193,144
05202054006,4,”\‘γs,’†–φ,0,,,66,27,39,29
05202054007,4,”\‘γs,‘ε“ΰ“c,0,,,362,170,192,158
05202054008,4,”\‘γs,‚”·,0,,,144,68,76,76
05202054009,4,”\‘γs,VR‘O,0,,,615,299,316,261
05202054010,4,”\‘γs,’†’J’n,0,,,-,-,-,-
05202054011,4,”\‘γs,‰–±“c,0,,,37,15,22,13
05202054012,4,”\‘γs,“c‰®,0,,,59,34,25,20
05202054013,4,”\‘γs,”q,0,,,58,27,31,24
05202054014,4,”\‘γs,‹γY¶ƒG–εω‘δ,0,,,1,1,-,1
05202054015,4,”\‘γs,• θΩƒm‘ς,0,,,63,12,51,2
05202054016,4,”\‘γs,›ό,0,,,-,-,-,-
05202054017,4,”\‘γs,ε,0,,,3,3,-,3
05202054018,4,”\‘γs,‰Ί–φ,0,,,163,77,86,64
052020550,3,”\‘γs,ό”\‘γ,0,,,1470,665,805,605
05202055001,4,”\‘γs,ό”\‘γγ–μ,0,,,429,189,240,201
05202055002,4,”\‘γs,ό”\‘γγ–μ‰z,0,,,182,80,102,65
05202055003,4,”\‘γs,ό”\‘γ•½‰e–μ,0,,,367,170,197,156
05202055004,4,”\‘γs,ό”\‘γƒgƒgƒƒL,0,,,492,226,266,183
052020560,3,”\‘γs,—‡,0,,,4988,2265,2723,2034
05202056000,4,”\‘γs,—‡γ«“y,0,,,44,37,7,36
05202056001,4,”\‘γs,—‡γ’J’n,0,,,85,44,41,38
05202056002,4,”\‘γs,—‡‰Ί‘O“c,0,,,251,145,106,136
05202056003,4,”\‘γs,—‡γ‘O“c,0,,,23,11,12,1
05202056004,4,”\‘γs,—‡γ‘ε–μ‘δ,0,,,12,5,7,4
05202056005,4,”\‘γs,—‡’†‘ε–μ‘δ,0,,,551,244,307,259
05202056006,4,”\‘γs,—‡’†‘ε–μ,0,,,449,206,243,190
05202056007,4,”\‘γs,—‡‰Ί‘ε–μ,0,,,495,228,267,210
05202056008,4,”\‘γs,—‡‰Ί’J’n,0,,,818,380,438,290
05202056009,4,”\‘γs,—‡—‡,0,,,439,193,246,173
05202056010,4,”\‘γs,—‡γ’J’n,0,,,235,107,128,92
05202056011,4,”\‘γs,—‡—‡,0,,,311,139,172,120
05202056012,4,”\‘γs,—‡Γ’J’n,0,,,593,272,321,300
05202056013,4,”\‘γs,—‡‰Ί«“y,0,,,226,93,133,80
05202056014,4,”\‘γs,—‡Γ«“y,0,,,40,25,15,14
05202056015,4,”\‘γs,—‡‹T’J’n,0,,,239,81,158,60
05202056016,4,”\‘γs,—‡‰Ί‘δ,0,,,82,33,49,29
05202056017,4,”\‘γs,—‡‘εJ,0,,,95,22,73,2
052020570,3,”\‘γs,{“c,0,,,147,64,83,61
05202057001,4,”\‘γs,{“cγ‘δ,0,,,-,-,-,-
05202057002,4,”\‘γs,{“c‰®•z“Y,0,,,147,64,83,61
052020580,3,”\‘γs,’|¶,0,,,317,156,161,128
05202058001,4,”\‘γs,’|¶’|¶,0,,,233,112,121,93
05202058002,4,”\‘γs,’|¶ωƒm‘δ,0,,,84,44,40,35
052020590,3,”\‘γs,”Φ,0,,,172,84,88,58
05202059001,4,”\‘γs,”ΦIR,0,,,130,63,67,41
05202059002,4,”\‘γs,”Φ™‘ς–μ,0,,,42,21,21,17
052020600,3,”\‘γs,^•Η’n,0,,,272,139,133,101
05202060001,4,”\‘γs,^•Η’nƒgƒgƒƒL‘ς,0,,,63,37,26,17
05202060002,4,”\‘γs,^•Η’nγ–μ,0,,,-,-,-,-
05202060003,4,”\‘γs,^•Η’n‰Ί«“y,0,,,90,44,46,34
05202060004,4,”\‘γs,^•Η’n“Ή“Y,0,,,119,58,61,50
052020610,2,”\‘γs,‰z,0,,,102,50,52,39
052020620,3,”\‘γs,‰Χ”ª“c,0,,,145,72,73,57
05202062001,4,”\‘γs,‰Χ”ª“c‡ƒm–μ,0,,,106,50,56,41
05202062002,4,”\‘γs,‰Χ”ª“c’|΄,0,,,38,21,17,15
05202062003,4,”\‘γs,‰Χ”ª“cΗƒm_,0,,,1,1,-,1
052020630,3,”\‘γs,–p£,0,,,355,175,180,123
05202063001,4,”\‘γs,–p£‘Ί‰Ί‘εμ”½,0,,,175,83,92,58
05202063002,4,”\‘γs,–p£R’†,0,,,48,24,24,19
05202063003,4,”\‘γs,–p£‰z“c”Θ,0,,,-,-,-,-
05202063004,4,”\‘γs,–p£“΅Ψ‘δ,0,,,39,21,18,12
05202063005,4,”\‘γs,–p£’z–@t,0,,,93,47,46,34
052020640,3,”\‘γs,”δ”ª“c,0,,,225,100,125,87
05202064001,4,”\‘γs,”δ”ª“c”ª”¦‰Ί,0,,,90,40,50,36
05202064002,4,”\‘γs,”δ”ª“c\“ρƒP‘Ί,0,,,135,60,75,51
05202064003,4,”\‘γs,”δ”ª“c““c–Κ,0,,,-,-,-,-
052020650,3,”\‘γs,ιΨΊ,0,,,1173,545,628,505
05202065001,4,”\‘γs,ιΨΊεƒm‘δ,0,,,14,6,8,4
05202065002,4,”\‘γs,ιΨΊ‰Ί«Λ,0,,,187,82,105,89
05202065003,4,”\‘γs,ιΨΊlY•ΊƒGθ,0,,,85,36,49,35
05202065004,4,”\‘γs,ιΨΊΓμ”½,0,,,143,75,68,66
05202065005,4,”\‘γs,ιΨΊκ–{–φ,0,,,385,171,214,170
05202065006,4,”\‘γs,ιΨΊιΨΊ,0,,,168,79,89,69
05202065007,4,”\‘γs,ιΨΊ’†“Γ‰®•z,0,,,183,91,92,69
05202065008,4,”\‘γs,ιΨΊ“•”,0,,,8,5,3,3
052020660,3,”\‘γs,’¬’ƒR[ƒh0660‚Μv,0,,,693,326,367,245
05202066001,4,”\‘γs,ξ“cΉq”¨,0,,,9,4,5,3
05202066002,4,”\‘γs,ξ“c“Ή’n,0,,,214,99,115,78
05202066003,4,”\‘γs,ξ“cΙ¨“°‘O,0,,,144,69,75,50
05202066004,4,”\‘γs,ξ“c“ξ“c,0,,,173,81,92,64
05202066005,4,”\‘γs,wR”’‹ΰ“c,0,,,67,31,36,18
05202066006,4,”\‘γs,ξ“c”σϋ,0,,,56,28,28,20
05202066007,4,”\‘γs,ξ“clƒc‰®,0,,,30,14,16,12
052020670,3,”\‘γs,wR,0,,,504,223,281,168
05202067001,4,”\‘γs,wRwR’¬,0,,,299,146,153,132
05202067002,4,”\‘γs,wRVI,0,,,23,14,9,10
05202067003,4,”\‘γs,wRV“c‘ς,0,,,105,28,77,2
05202067004,4,”\‘γs,wRV“c‰Ζƒm‘O,0,,,77,35,42,24
05202067005,4,”\‘γs,wRwR,0,,,-,-,-,-
052020680,2,”\‘γs,“c°“ΰ,0,,,21,11,10,10
052020690,3,”\‘γs,’†‘ς,0,,,128,66,62,44
05202069001,4,”\‘γs,’†‘ς’†‘ς,0,,,113,58,55,39
05202069002,4,”\‘γs,’†‘ς”‘δ,0,,,15,8,7,5
052020700,3,”\‘γs,•κ‘Μ,0,,,219,104,115,85
05202070001,4,”\‘γs,•κ‘Μ…ƒmϋ,0,,,27,13,14,15
05202070002,4,”\‘γs,•κ‘Μγ•κ‘Μ‰Ζƒm‰Ί,0,,,102,45,57,39
05202070003,4,”\‘γs,•κ‘Μ¬‘ςϋ,0,,,24,14,10,9
05202070004,4,”\‘γs,•κ‘Μ“’ƒm‘ς,0,,,66,32,34,22
05202070005,4,”\‘γs,•κ‘Μ•κ‘Μ,0,,,-,-,-,-
052020710,2,”\‘γs,‘εX,0,,,48,23,25,23
052020720,3,”\‘γs,’¬’ƒR[ƒh0720‚Μv,0,,,188,91,97,69
05202072001,4,”\‘γs,,0,,,123,59,64,48
05202072002,4,”\‘γs,‘ε‹Θ,0,,,65,32,33,21
052020730,2,”\‘γs,’ί`,0,,,584,268,316,205
052020740,3,”\‘γs,‰ΝΛμ,0,,,1613,756,857,662
05202074001,4,”\‘γs,‰ΝΛμ’†ΌR,0,,,85,35,50,41
05202074002,4,”\‘γs,‰ΝΛμ’†’J’n,0,,,149,74,75,71
05202074003,4,”\‘γs,‰ΝΛμ‰Ί‘ε{‰κ,0,,,236,113,123,110
05202074005,4,”\‘γs,‰ΝΛμ‘OR,0,,,127,57,70,59
05202074006,4,”\‘γs,‰ΝΛμV‰®•z,0,,,301,142,159,107
05202074007,4,”\‘γs,‰ΝΛμ““°‘O,0,,,68,36,32,27
05202074008,4,”\‘γs,‰ΝΛμγ“c,0,,,188,96,92,66
05202074009,4,”\‘γs,‰ΝΛμ’J’n,0,,,32,6,26,3
05202074010,4,”\‘γs,‰ΝΛμ‘υX,0,,,38,17,21,9
05202074011,4,”\‘γs,‰ΝΛμ“σƒm‘ς,0,,,36,16,20,13
05202074012,4,”\‘γs,‰ΝΛμ‰ΝΛμ,0,,,-,-,-,-
05202074013,4,”\‘γs,‰ΝΛμ‘ε{‰κ,0,,,353,164,189,156
052020750,3,”\‘γs,σ“ΰ,0,,,1492,687,805,556
05202075001,4,”\‘γs,σ“ΰΤΐ,0,,,-,-,-,-
05202075002,4,”\‘γs,σ“ΰ‰o,0,,,96,35,61,30
05202075003,4,”\‘γs,σ“ΰσ“ΰ,0,,,145,70,75,63
05202075004,4,”\‘γs,σ“ΰ’†R,0,,,408,182,226,153
05202075005,4,”\‘γs,σ“ΰ’†’J’n,0,,,109,50,59,42
05202075006,4,”\‘γs,σ“ΰ•lσ“ΰ,0,,,96,48,48,33
05202075007,4,”\‘γs,σ“ΰ‘εΩ“μ‘ς,0,,,4,2,2,2
05202075008,4,”\‘γs,σ“ΰ¦μ‰Ζ‰Ί,0,,,46,26,20,17
05202075009,4,”\‘γs,σ“ΰΞ’‰Ζ‰Ί,0,,,38,21,17,11
05202075010,4,”\‘γs,σ“ΰ•“cγ–μ,0,,,64,25,39,23
05202075011,4,”\‘γs,σ“ΰ“ª–³γ,0,,,72,28,44,28
05202075012,4,”\‘γs,σ“ΰ¬‡,0,,,230,109,121,85
05202075013,4,”\‘γs,σ“ΰ‘ε’Ψ,0,,,83,40,43,27
05202075014,4,”\‘γs,σ“ΰ•‰ª,0,,,76,40,36,30
05202075015,4,”\‘γs,σ“ΰο“R,0,,,25,11,14,12
05202075016,4,”\‘γs,σ“ΰ“μ•”,0,,,-,-,-,-
052020760,3,”\‘γs,‹vμ‘ς,0,,,158,72,86,56
05202076001,4,”\‘γs,‹vμ‘ς‹vμ‘ς,0,,,92,40,52,32
05202076002,4,”\‘γs,‹vμ‘ς‘©,0,,,34,17,17,14
05202076003,4,”\‘γs,‹vμ‘ς–L‰h,0,,,32,15,17,10
05202076004,4,”\‘γs,‹vμ‘ςΌ•”,0,,,-,-,-,-
052020770,3,”\‘γs,Ε,0,,,147,70,77,55
05202077001,4,”\‘γs,Εl“ϊs,0,,,120,59,61,42
05202077002,4,”\‘γs,ΕΕ,0,,,27,11,16,13
05202077004,4,”\‘γs,Ε–k•”,0,,,-,-,-,-
052020780,3,”\‘γs,ν”Υ,0,,,696,333,363,269
05202078001,4,”\‘γs,ν”Υ’¬•Σ,0,,,257,127,130,102
05202078002,4,”\‘γs,ν”Υ΅‹΄,0,,,169,76,93,62
05202078003,4,”\‘γs,ν”Υz–Ψ‘Π,0,,,51,26,25,22
05202078004,4,”\‘γs,ν”Υ»q“c,0,,,50,24,26,16
05202078005,4,”\‘γs,ν”ΥR’J,0,,,89,42,47,36
05202078006,4,”\‘γs,ν”Υ“’ƒm‘O,0,,,80,38,42,31
05202078007,4,”\‘γs,ν”Υν”Υ,0,,,-,-,-,-
052020790,3,”\‘γs,“V“ΰ,0,,,161,75,86,60
05202079001,4,”\‘γs,“V“ΰ‰Ζ‰ρ,0,,,96,48,48,35
05202079002,4,”\‘γs,“V“ΰVR—Ρ,0,,,65,27,38,25
05202079003,4,”\‘γs,“V“ΰ“V“ΰ,0,,,-,-,-,-
052020800,3,”\‘γs,O„“c,0,,,45,20,25,16
05202080001,4,”\‘γs,O„“c‘ξ’n,0,,,45,20,25,16
05202080002,4,”\‘γs,O„“cO„“c,0,,,-,-,-,-
052020810,2,”\‘γs,`p‹ζζ,0,,,-,-,-,-
052020820,2,”\‘γs,»—―R,0,,,163,84,79,73
052020830,3,”\‘γs,–ƒ¶,0,,,283,144,139,109
05202083001,4,”\‘γs,–ƒ¶‰Ί“c•½,0,,,112,59,53,43
05202083004,4,”\‘γs,–ƒ¶–ƒ¶,0,,,105,53,52,37
05202083005,4,”\‘γs,–ƒ¶‰Ί«Λ,0,,,66,32,34,29
05202083007,4,”\‘γs,–ƒ¶,0,,,-,-,-,-
052020840,3,”\‘γs,¬q,0,,,244,106,138,87
05202084001,4,”\‘γs,¬q_–ΎΠ‰Ί,0,,,110,50,60,41
05202084002,4,”\‘γs,¬q‰Ζ’[,0,,,134,56,78,46
05202084006,4,”\‘γs,¬q,0,,,-,-,-,-
052020850,3,”\‘γs,‰Χγκ,0,,,788,350,438,336
05202085001,4,”\‘γs,‰Χγκ–φ¶,0,,,115,47,68,56
05202085003,4,”\‘γs,‰Χγκ“η—Ηqoϋ,0,,,249,115,134,105
05202085004,4,”\‘γs,‰Χγκ“η—Ηq,0,,,124,58,66,54
05202085005,4,”\‘γs,‰Χγκ’¬Ω,0,,,78,37,41,31
05202085006,4,”\‘γs,‰ΧγκΩ‚Μ‰ΊRª,0,,,117,48,69,54
05202085008,4,”\‘γs,‰ΧγκJ”­μ΄,0,,,105,45,60,36
05202085011,4,”\‘γs,‰ΧγκƒOƒ~ƒm–Ψ,0,,,-,-,-,-
052020860,2,”\‘γs,,0,,,67,27,40,30
052020870,2,”\‘γs,,0,,,170,70,100,82
052020880,2,”\‘γs,,0,,,40,17,23,21
052020890,2,”\‘γs,,0,,,72,24,48,35
052020900,2,”\‘γs,,0,,,180,81,99,85
052020910,2,”\‘γs,,0,,,443,218,225,191
052020920,2,”\‘γs,,0,,,397,175,222,172
052020930,2,”\‘γs,,0,,,219,80,139,71
052020940,2,”\‘γs,,0,,,440,194,246,188
052020950,2,”\‘γs,,0,,,127,59,68,56
052020960,2,”\‘γs,,0,,,111,52,59,44
052020970,2,”\‘γs,,0,,,115,50,65,66
052020980,2,”\‘γs,,0,,,239,116,123,101
052020990,2,”\‘γs,,0,,,445,219,226,170
052021000,2,”\‘γs,΅–”Ξ,0,,,13,8,5,6
052021010,3,”\‘γs,ν,0,,,435,210,225,173
05202101001,4,”\‘γs,νγRθ,0,,,57,26,31,29
05202101004,4,”\‘γs,νFƒm“°‘O,0,,,242,118,124,91
05202101008,4,”\‘γs,νγ”σƒmϋ,0,,,42,23,19,18
05202101010,4,”\‘γs,νO–Κ,0,,,73,33,40,28
05202101011,4,”\‘γs,ν™’J‘ςoϋ,0,,,21,10,11,7
05202101012,4,”\‘γs,ν,0,,,-,-,-,-
052021020,3,”\‘γs,”~“ΰ,0,,,373,177,196,141
05202102001,4,”\‘γs,”~“ΰ‘O“c,0,,,169,74,95,62
05202102004,4,”\‘γs,”~“ΰ“cƒm‘ς,0,,,82,40,42,30
05202102005,4,”\‘γs,”~“ΰ—‘Π,0,,,78,41,37,31
05202102009,4,”\‘γs,”~“ΰ•£,0,,,16,10,6,8
05202102013,4,”\‘γs,”~“ΰ”’β«ΛRª,0,,,28,12,16,10
05202102014,4,”\‘γs,”~“ΰ,0,,,-,-,-,-
052021030,3,”\‘γs,m•©,0,,,654,304,350,276
05202103001,4,”\‘γs,m•©’†‘δ,0,,,90,45,45,37
05202103003,4,”\‘γs,m•©‘εμ”½,0,,,238,107,131,98
05202103004,4,”\‘γs,m•©γR,0,,,70,31,39,35
05202103005,4,”\‘γs,m•©‰Ζγ,0,,,161,74,87,69
05202103007,4,”\‘γs,m•©‹S_‘O“c,0,,,95,47,48,37
05202103008,4,”\‘γs,m•©,0,,,-,-,-,-
052021040,3,”\‘γs,¬|,0,,,188,79,109,78
05202104001,4,”\‘γs,¬|‘ς“c,0,,,115,50,65,39
05202104002,4,”\‘γs,¬|‰Ίƒ^«Λ,0,,,60,23,37,32
05202104004,4,”\‘γs,¬|‹ΰυ–V—,0,,,13,6,7,7
05202104006,4,”\‘γs,¬|,0,,,-,-,-,-
052021050,3,”\‘γs,‘χμ,0,,,6,4,2,4
05202105001,4,”\‘γs,‘χμ‘χμ,0,,,6,4,2,4
05202105003,4,”\‘γs,‘χμ,0,,,-,-,-,-
052021060,3,”\‘γs,“c‘γ,0,,,102,45,57,48
05202106001,4,”\‘γs,“c‘γΣ–ƒ–Ψ‘Π,0,,,33,17,16,14
05202106004,4,”\‘γs,“c‘γ“Dƒm–Ψ‘Π,0,,,37,16,21,19
05202106007,4,”\‘γs,“c‘γ…‘ς,0,,,32,12,20,15
05202106009,4,”\‘γs,“c‘γ,0,,,-,-,-,-
052021070,3,”\‘γs,ΨΞ,0,,,592,285,307,227
05202107001,4,”\‘γs,ΨΞRª,0,,,476,229,247,182
05202107002,4,”\‘γs,ΨΞ‘ε‘q,0,,,101,52,49,44
05202107004,4,”\‘γs,ΨΞ,0,,,15,4,11,1
052021080,2,”\‘γs,‹ξ`,0,,,96,45,51,37
052021090,3,”\‘γs,”ςª,0,,,1012,470,542,393
